cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the bwcl selected dataset.
Now try to run the BWCL algorithm
10347 boundary samples
Select 8 percent samples
Select 32000 samples
Load selected sample idx
Selected 32000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs

Epoch: 0
 [>................................................................] 1/125   Step: 31s118ms | Tot: 0ms | Loss: 0.285 | Acc: 91.406% (234/256)              
 [>................................................................] 2/125   Step: 1s957ms | Tot: 1s957ms | Loss: 0.254 | Acc: 92.578% (474/512)              
 [=>...............................................................] 3/125   Step: 983ms | Tot: 2s941ms | Loss: 0.274 | Acc: 92.057% (707/768)              
 [=>...............................................................] 4/125   Step: 1s128ms | Tot: 4s69ms | Loss: 0.262 | Acc: 92.383% (946/1024)              
 [==>..............................................................] 5/125   Step: 963ms | Tot: 5s33ms | Loss: 0.248 | Acc: 92.891% (1189/1280)              
 [==>..............................................................] 6/125   Step: 969ms | Tot: 6s2ms | Loss: 0.239 | Acc: 93.099% (1430/1536)              
 [===>.............................................................] 7/125   Step: 964ms | Tot: 6s967ms | Loss: 0.240 | Acc: 93.192% (1670/1792)              
 [===>.............................................................] 8/125   Step: 963ms | Tot: 7s931ms | Loss: 0.247 | Acc: 93.066% (1906/2048)              
 [====>............................................................] 9/125   Step: 1s75ms | Tot: 9s6ms | Loss: 0.245 | Acc: 92.969% (2142/2304)              
 [====>............................................................] 10/125   Step: 971ms | Tot: 9s978ms | Loss: 0.239 | Acc: 93.242% (2387/2560)              
 [=====>...........................................................] 11/125   Step: 966ms | Tot: 10s945ms | Loss: 0.237 | Acc: 93.430% (2631/2816)              
 [=====>...........................................................] 12/125   Step: 962ms | Tot: 11s908ms | Loss: 0.231 | Acc: 93.555% (2874/3072)              
 [======>..........................................................] 13/125   Step: 1s74ms | Tot: 12s982ms | Loss: 0.228 | Acc: 93.720% (3119/3328)              
 [======>..........................................................] 14/125   Step: 970ms | Tot: 13s953ms | Loss: 0.229 | Acc: 93.722% (3359/3584)              
 [=======>.........................................................] 15/125   Step: 968ms | Tot: 14s922ms | Loss: 0.225 | Acc: 93.828% (3603/3840)              
 [=======>.........................................................] 16/125   Step: 970ms | Tot: 15s892ms | Loss: 0.225 | Acc: 93.799% (3842/4096)              
 [========>........................................................] 17/125   Step: 971ms | Tot: 16s864ms | Loss: 0.223 | Acc: 93.934% (4088/4352)              
 [==================>..............................................] 37/125   Step: 971ms | Tot: 36s803ms | Loss: 0.186 | Acc: 94.985% (8997/9472)              
 [===================>.............................................] 38/125   Step: 976ms | Tot: 37s780ms | Loss: 0.184 | Acc: 95.025% (9244/9728)              
 [===================>.............................................] 39/125   Step: 968ms | Tot: 38s748ms | Loss: 0.183 | Acc: 95.062% (9491/9984)              
 [====================>............................................] 40/125   Step: 971ms | Tot: 39s720ms | Loss: 0.181 | Acc: 95.107% (9739/10240)              
 [====================>............................................] 41/125   Step: 1s104ms | Tot: 40s824ms | Loss: 0.180 | Acc: 95.170% (9989/10496)              
 [=====================>...........................................] 42/125   Step: 961ms | Tot: 41s786ms | Loss: 0.179 | Acc: 95.247% (10241/10752)              
 [=====================>...........................................] 43/125   Step: 965ms | Tot: 42s752ms | Loss: 0.178 | Acc: 95.258% (10486/11008)              
 [======================>..........................................] 44/125   Step: 962ms | Tot: 43s715ms | Loss: 0.177 | Acc: 95.286% (10733/11264)              
 [======================>..........................................] 45/125   Step: 968ms | Tot: 44s684ms | Loss: 0.176 | Acc: 95.330% (10982/11520)              
 [=======================>.........................................] 46/125   Step: 1s81ms | Tot: 45s766ms | Loss: 0.175 | Acc: 95.380% (11232/11776)              
 [=======================>.........................................] 47/125   Step: 963ms | Tot: 46s729ms | Loss: 0.174 | Acc: 95.421% (11481/12032)              
 [========================>........................................] 48/125   Step: 960ms | Tot: 47s689ms | Loss: 0.173 | Acc: 95.483% (11733/12288)              
 [========================>........................................] 49/125   Step: 968ms | Tot: 48s657ms | Loss: 0.172 | Acc: 95.496% (11979/12544)              
 [=========================>.......................................] 50/125   Step: 975ms | Tot: 49s633ms | Loss: 0.171 | Acc: 95.547% (12230/12800)              
 [==========================>......................................] 51/125   Step: 1s74ms | Tot: 50s708ms | Loss: 0.169 | Acc: 95.565% (12477/13056)              
 [==========================>......................................] 52/125   Step: 957ms | Tot: 51s665ms | Loss: 0.169 | Acc: 95.590% (12725/13312)              
 [===========================>.....................................] 53/125   Step: 964ms | Tot: 52s630ms | Loss: 0.167 | Acc: 95.615% (12973/13568)              
 [===========================>.....................................] 54/125   Step: 959ms | Tot: 53s589ms | Loss: 0.167 | Acc: 95.616% (13218/13824)              
 [============================>....................................] 55/125   Step: 965ms | Tot: 54s555ms | Loss: 0.165 | Acc: 95.639% (13466/14080)              
 [============================>....................................] 56/125   Step: 1s68ms | Tot: 55s623ms | Loss: 0.165 | Acc: 95.647% (13712/14336)              
 [=============================>...................................] 57/125   Step: 974ms | Tot: 56s598ms | Loss: 0.164 | Acc: 95.710% (13966/14592)              
 [=============================>...................................] 58/125   Step: 972ms | Tot: 57s570ms | Loss: 0.163 | Acc: 95.750% (14217/14848)              
 [==============================>..................................] 59/125   Step: 962ms | Tot: 58s533ms | Loss: 0.162 | Acc: 95.776% (14466/15104)              
 [==============================>..................................] 60/125   Step: 1s74ms | Tot: 59s607ms | Loss: 0.161 | Acc: 95.762% (14709/15360)              
 [===============================>.................................] 61/125   Step: 965ms | Tot: 1m573ms | Loss: 0.160 | Acc: 95.799% (14960/15616)              
 [===============================>.................................] 62/125   Step: 964ms | Tot: 1m1s | Loss: 0.159 | Acc: 95.817% (15208/15872)              
 [================================>................................] 63/125   Step: 966ms | Tot: 1m2s | Loss: 0.158 | Acc: 95.852% (15459/16128)              
 [================================>................................] 64/125   Step: 964ms | Tot: 1m3s | Loss: 0.157 | Acc: 95.892% (15711/16384)              
 [=================================>...............................] 65/125   Step: 1s74ms | Tot: 1m4s | Loss: 0.156 | Acc: 95.907% (15959/16640)              
 [=================================>...............................] 66/125   Step: 966ms | Tot: 1m5s | Loss: 0.156 | Acc: 95.940% (16210/16896)              
 [==================================>..............................] 67/125   Step: 963ms | Tot: 1m6s | Loss: 0.155 | Acc: 95.965% (16460/17152)              
 [==================================>..............................] 68/125   Step: 960ms | Tot: 1m7s | Loss: 0.154 | Acc: 96.008% (16713/17408)              
 [===================================>.............................] 69/125   Step: 963ms | Tot: 1m8s | Loss: 0.154 | Acc: 96.009% (16959/17664)              
 [===================================>.............................] 70/125   Step: 1s104ms | Tot: 1m9s | Loss: 0.153 | Acc: 96.032% (17209/17920)              
 [====================================>............................] 71/125   Step: 967ms | Tot: 1m10s | Loss: 0.152 | Acc: 96.061% (17460/18176)              
 [====================================>............................] 72/125   Step: 956ms | Tot: 1m11s | Loss: 0.152 | Acc: 96.077% (17709/18432)              
 [=====================================>...........................] 73/125   Step: 968ms | Tot: 1m12s | Loss: 0.151 | Acc: 96.099% (17959/18688)              
 [=====================================>...........................] 74/125   Step: 1s78ms | Tot: 1m13s | Loss: 0.150 | Acc: 96.125% (18210/18944)              
 [======================================>..........................] 75/125   Step: 965ms | Tot: 1m14s | Loss: 0.149 | Acc: 96.156% (18462/19200)              
 [=======================================>.........................] 76/125   Step: 962ms | Tot: 1m15s | Loss: 0.149 | Acc: 96.181% (18713/19456)              
 [=======================================>.........................] 77/125   Step: 964ms | Tot: 1m16s | Loss: 0.148 | Acc: 96.185% (18960/19712)              
 [========================================>........................] 78/125   Step: 959ms | Tot: 1m17s | Loss: 0.147 | Acc: 96.204% (19210/19968)              
 [========================================>........................] 79/125   Step: 1s72ms | Tot: 1m18s | Loss: 0.147 | Acc: 96.227% (19461/20224)              
 [=========================================>.......................] 80/125   Step: 971ms | Tot: 1m19s | Loss: 0.146 | Acc: 96.240% (19710/20480)              
 [=========================================>.......................] 81/125   Step: 976ms | Tot: 1m20s | Loss: 0.146 | Acc: 96.253% (19959/20736)              
 [==========================================>......................] 82/125   Step: 957ms | Tot: 1m21s | Loss: 0.145 | Acc: 96.260% (20207/20992)              
 [==========================================>......................] 83/125   Step: 1s69ms | Tot: 1m22s | Loss: 0.145 | Acc: 96.273% (20456/21248)              
 [===========================================>.....................] 84/125   Step: 959ms | Tot: 1m23s | Loss: 0.145 | Acc: 96.294% (20707/21504)              
 [===========================================>.....................] 85/125   Step: 964ms | Tot: 1m24s | Loss: 0.144 | Acc: 96.301% (20955/21760)              
 [============================================>....................] 86/125   Step: 967ms | Tot: 1m25s | Loss: 0.144 | Acc: 96.307% (21203/22016)              
 [============================================>....................] 87/125   Step: 974ms | Tot: 1m26s | Loss: 0.143 | Acc: 96.332% (21455/22272)              
 [=============================================>...................] 88/125   Step: 1s75ms | Tot: 1m27s | Loss: 0.142 | Acc: 96.351% (21706/22528)              
 [=============================================>...................] 89/125   Step: 962ms | Tot: 1m28s | Loss: 0.142 | Acc: 96.370% (21957/22784)              
 [==============================================>..................] 90/125   Step: 960ms | Tot: 1m29s | Loss: 0.141 | Acc: 96.393% (22209/23040)              
 [==============================================>..................] 91/125   Step: 978ms | Tot: 1m30s | Loss: 0.140 | Acc: 96.424% (22463/23296)              
 [===============================================>.................] 92/125   Step: 958ms | Tot: 1m31s | Loss: 0.140 | Acc: 96.442% (22714/23552)              
 [===============================================>.................] 93/125   Step: 1s75ms | Tot: 1m32s | Loss: 0.139 | Acc: 96.451% (22963/23808)              
 [================================================>................] 94/125   Step: 968ms | Tot: 1m33s | Loss: 0.139 | Acc: 96.459% (23212/24064)              
 [================================================>................] 95/125   Step: 969ms | Tot: 1m34s | Loss: 0.139 | Acc: 96.480% (23464/24320)              
 [=================================================>...............] 96/125   Step: 959ms | Tot: 1m35s | Loss: 0.138 | Acc: 96.505% (23717/24576)              
 [=================================================>...............] 97/125   Step: 1s108ms | Tot: 1m36s | Loss: 0.137 | Acc: 96.521% (23968/24832)              
 [==================================================>..............] 98/125   Step: 956ms | Tot: 1m37s | Loss: 0.137 | Acc: 96.532% (24218/25088)              
 [==================================================>..............] 99/125   Step: 961ms | Tot: 1m38s | Loss: 0.136 | Acc: 96.551% (24470/25344)              
 [===================================================>.............] 100/125   Step: 961ms | Tot: 1m39s | Loss: 0.136 | Acc: 96.574% (24723/25600)              
 [====================================================>............] 101/125   Step: 971ms | Tot: 1m40s | Loss: 0.135 | Acc: 96.597% (24976/25856)              
 [====================================================>............] 102/125   Step: 1s68ms | Tot: 1m41s | Loss: 0.134 | Acc: 96.595% (25223/26112)              
 [=====================================================>...........] 103/125   Step: 958ms | Tot: 1m42s | Loss: 0.134 | Acc: 96.606% (25473/26368)              
 [=====================================================>...........] 104/125   Step: 967ms | Tot: 1m43s | Loss: 0.134 | Acc: 96.597% (25718/26624)              
 [======================================================>..........] 105/125   Step: 964ms | Tot: 1m44s | Loss: 0.134 | Acc: 96.600% (25966/26880)              
 [======================================================>..........] 106/125   Step: 1s75ms | Tot: 1m45s | Loss: 0.133 | Acc: 96.610% (26216/27136)              
 [=======================================================>.........] 107/125   Step: 963ms | Tot: 1m46s | Loss: 0.133 | Acc: 96.616% (26465/27392)              
 [=======================================================>.........] 108/125   Step: 958ms | Tot: 1m47s | Loss: 0.133 | Acc: 96.636% (26718/27648)              
 [========================================================>........] 109/125   Step: 958ms | Tot: 1m48s | Loss: 0.132 | Acc: 96.628% (26963/27904)              
 [========================================================>........] 110/125   Step: 961ms | Tot: 1m48s | Loss: 0.132 | Acc: 96.644% (27215/28160)              
 [=========================================================>.......] 111/125   Step: 1s80ms | Tot: 1m50s | Loss: 0.132 | Acc: 96.667% (27469/28416)              
 [=========================================================>.......] 112/125   Step: 960ms | Tot: 1m51s | Loss: 0.131 | Acc: 96.676% (27719/28672)              
 [==========================================================>......] 113/125   Step: 966ms | Tot: 1m51s | Loss: 0.131 | Acc: 96.688% (27970/28928)              
 [==========================================================>......] 114/125   Step: 968ms | Tot: 1m52s | Loss: 0.131 | Acc: 96.690% (28218/29184)              
 [===========================================================>.....] 115/125   Step: 967ms | Tot: 1m53s | Loss: 0.131 | Acc: 96.702% (28469/29440)              
 [===========================================================>.....] 116/125   Step: 1s72ms | Tot: 1m54s | Loss: 0.130 | Acc: 96.723% (28723/29696)              
 [============================================================>....] 117/125   Step: 971ms | Tot: 1m55s | Loss: 0.130 | Acc: 96.735% (28974/29952)              
 [============================================================>....] 118/125   Step: 957ms | Tot: 1m56s | Loss: 0.129 | Acc: 96.743% (29224/30208)              
 [=============================================================>...] 119/125   Step: 965ms | Tot: 1m57s | Loss: 0.129 | Acc: 96.750% (29474/30464)              
 [=============================================================>...] 120/125   Step: 1s65ms | Tot: 1m58s | Loss: 0.128 | Acc: 96.761% (29725/30720)              
 [==============================================================>..] 121/125   Step: 969ms | Tot: 1m59s | Loss: 0.128 | Acc: 96.768% (29975/30976)              
 [==============================================================>..] 122/125   Step: 854ms | Tot: 2m784ms | Loss: 0.127 | Acc: 96.785% (30228/31232)              
 [===============================================================>.] 123/125   Step: 853ms | Tot: 2m1s | Loss: 0.127 | Acc: 96.786% (30476/31488)              
 [===============================================================>.] 124/125   Step: 850ms | Tot: 2m2s | Loss: 0.127 | Acc: 96.796% (30727/31744)              
 [================================================================>] 125/125   Step: 957ms | Tot: 2m3s | Loss: 0.126 | Acc: 96.812% (30980/32000)
 [>................................................................] 1/40   Step: 1s34ms | Tot: 0ms | Loss: 0.917 | Acc: 78.516% (201/256)              
 [=>...............................................................] 2/40   Step: 446ms | Tot: 446ms | Loss: 0.837 | Acc: 79.297% (406/512)              
 [===>.............................................................] 3/40   Step: 419ms | Tot: 865ms | Loss: 0.957 | Acc: 76.432% (587/768)              
 [====>............................................................] 4/40   Step: 426ms | Tot: 1s292ms | Loss: 0.987 | Acc: 76.074% (779/1024)              
 [======>..........................................................] 5/40   Step: 579ms | Tot: 1s871ms | Loss: 1.007 | Acc: 75.156% (962/1280)              
 [========>........................................................] 6/40   Step: 421ms | Tot: 2s292ms | Loss: 1.001 | Acc: 75.716% (1163/1536)              
 [=========>.......................................................] 7/40   Step: 413ms | Tot: 2s706ms | Loss: 1.019 | Acc: 75.335% (1350/1792)              
 [===========>.....................................................] 8/40   Step: 417ms | Tot: 3s123ms | Loss: 1.034 | Acc: 75.146% (1539/2048)              
 [=============>...................................................] 9/40   Step: 416ms | Tot: 3s540ms | Loss: 1.031 | Acc: 75.130% (1731/2304)              
 [==============>..................................................] 10/40   Step: 418ms | Tot: 3s958ms | Loss: 1.040 | Acc: 75.078% (1922/2560)              
 [================>................................................] 11/40   Step: 526ms | Tot: 4s484ms | Loss: 1.039 | Acc: 75.284% (2120/2816)              
 [=================>...............................................] 12/40   Step: 425ms | Tot: 4s910ms | Loss: 1.033 | Acc: 75.358% (2315/3072)              
 [===================>.............................................] 13/40   Step: 426ms | Tot: 5s336ms | Loss: 1.037 | Acc: 75.331% (2507/3328)              
 [=====================>...........................................] 14/40   Step: 423ms | Tot: 5s759ms | Loss: 1.046 | Acc: 74.916% (2685/3584)              
 [======================>..........................................] 15/40   Step: 425ms | Tot: 6s185ms | Loss: 1.045 | Acc: 75.026% (2881/3840)              
 [========================>........................................] 16/40   Step: 531ms | Tot: 6s716ms | Loss: 1.050 | Acc: 74.951% (3070/4096)              
 [==========================>......................................] 17/40   Step: 425ms | Tot: 7s142ms | Loss: 1.051 | Acc: 75.023% (3265/4352)              
 [===========================>.....................................] 18/40   Step: 424ms | Tot: 7s566ms | Loss: 1.047 | Acc: 75.109% (3461/4608)              
 [=============================>...................................] 19/40   Step: 422ms | Tot: 7s988ms | Loss: 1.049 | Acc: 75.021% (3649/4864)              
 [==============================>..................................] 20/40   Step: 427ms | Tot: 8s416ms | Loss: 1.044 | Acc: 75.137% (3847/5120)              
 [================================>................................] 21/40   Step: 425ms | Tot: 8s841ms | Loss: 1.050 | Acc: 74.981% (4031/5376)              
 [==================================>..............................] 22/40   Step: 523ms | Tot: 9s365ms | Loss: 1.054 | Acc: 74.929% (4220/5632)              
 [===================================>.............................] 23/40   Step: 422ms | Tot: 9s787ms | Loss: 1.061 | Acc: 74.660% (4396/5888)              
 [=====================================>...........................] 24/40   Step: 414ms | Tot: 10s202ms | Loss: 1.074 | Acc: 74.495% (4577/6144)              
 [=======================================>.........................] 25/40   Step: 414ms | Tot: 10s616ms | Loss: 1.072 | Acc: 74.484% (4767/6400)              
 [========================================>........................] 26/40   Step: 419ms | Tot: 11s36ms | Loss: 1.073 | Acc: 74.549% (4962/6656)              
 [==========================================>......................] 27/40   Step: 529ms | Tot: 11s566ms | Loss: 1.078 | Acc: 74.450% (5146/6912)              
 [===========================================>.....................] 28/40   Step: 417ms | Tot: 11s983ms | Loss: 1.077 | Acc: 74.512% (5341/7168)              
 [=============================================>...................] 29/40   Step: 415ms | Tot: 12s399ms | Loss: 1.072 | Acc: 74.569% (5536/7424)              
 [===============================================>.................] 30/40   Step: 413ms | Tot: 12s813ms | Loss: 1.068 | Acc: 74.609% (5730/7680)              
 [================================================>................] 31/40   Step: 414ms | Tot: 13s228ms | Loss: 1.068 | Acc: 74.622% (5922/7936)              
 [==================================================>..............] 32/40   Step: 418ms | Tot: 13s647ms | Loss: 1.068 | Acc: 74.658% (6116/8192)              
 [====================================================>............] 33/40   Step: 522ms | Tot: 14s169ms | Loss: 1.069 | Acc: 74.598% (6302/8448)              
 [=====================================================>...........] 34/40   Step: 413ms | Tot: 14s582ms | Loss: 1.071 | Acc: 74.460% (6481/8704)              
 [=======================================================>.........] 35/40   Step: 418ms | Tot: 15s | Loss: 1.069 | Acc: 74.565% (6681/8960)              
 [========================================================>........] 36/40   Step: 377ms | Tot: 15s378ms | Loss: 1.067 | Acc: 74.577% (6873/9216)              
 [==========================================================>......] 37/40   Step: 372ms | Tot: 15s751ms | Loss: 1.071 | Acc: 74.483% (7055/9472)              
 [============================================================>....] 38/40   Step: 476ms | Tot: 16s227ms | Loss: 1.066 | Acc: 74.609% (7258/9728)              
 [=============================================================>...] 39/40   Step: 368ms | Tot: 16s596ms | Loss: 1.069 | Acc: 74.519% (7440/9984)              
 [===============================================================>.] 40/40   Step: 2s823ms | Tot: 19s419ms | Loss: 1.069 | Acc: 74.510% (7451/10000)
Saving with better validation accuracy model: 74.510..

Epoch: 1
 [>................................................................] 1/125   Step: 3s132ms | Tot: 0ms | Loss: 0.085 | Acc: 98.438% (252/256)              
 [>................................................................] 2/125   Step: 978ms | Tot: 978ms | Loss: 0.074 | Acc: 98.633% (505/512)              
 [=>...............................................................] 3/125   Step: 1s135ms | Tot: 2s113ms | Loss: 0.084 | Acc: 98.177% (754/768)              
 [=>...............................................................] 4/125   Step: 986ms | Tot: 3s100ms | Loss: 0.077 | Acc: 98.340% (1007/1024)              
 [==>..............................................................] 5/125   Step: 965ms | Tot: 4s66ms | Loss: 0.077 | Acc: 98.438% (1260/1280)              
 [==>..............................................................] 6/125   Step: 963ms | Tot: 5s29ms | Loss: 0.077 | Acc: 98.503% (1513/1536)              
 [===>.............................................................] 7/125   Step: 977ms | Tot: 6s7ms | Loss: 0.073 | Acc: 98.717% (1769/1792)              
 [===>.............................................................] 8/125   Step: 1s83ms | Tot: 7s90ms | Loss: 0.076 | Acc: 98.633% (2020/2048)              
 [====>............................................................] 9/125   Step: 980ms | Tot: 8s70ms | Loss: 0.075 | Acc: 98.655% (2273/2304)              
 [====>............................................................] 10/125   Step: 981ms | Tot: 9s52ms | Loss: 0.073 | Acc: 98.711% (2527/2560)              
 [=====>...........................................................] 11/125   Step: 972ms | Tot: 10s24ms | Loss: 0.073 | Acc: 98.722% (2780/2816)              
 [=====>...........................................................] 12/125   Step: 1s76ms | Tot: 11s101ms | Loss: 0.072 | Acc: 98.763% (3034/3072)              
 [======>..........................................................] 13/125   Step: 959ms | Tot: 12s61ms | Loss: 0.071 | Acc: 98.738% (3286/3328)              
 [======>..........................................................] 14/125   Step: 974ms | Tot: 13s36ms | Loss: 0.072 | Acc: 98.661% (3536/3584)              
 [=======>.........................................................] 15/125   Step: 960ms | Tot: 13s996ms | Loss: 0.072 | Acc: 98.646% (3788/3840)              
 [=======>.........................................................] 16/125   Step: 957ms | Tot: 14s954ms | Loss: 0.070 | Acc: 98.682% (4042/4096)              
 [========>........................................................] 17/125   Step: 1s79ms | Tot: 16s33ms | Loss: 0.069 | Acc: 98.736% (4297/4352)              
 [========>........................................................] 18/125   Step: 959ms | Tot: 16s992ms | Loss: 0.068 | Acc: 98.785% (4552/4608)              
 [=========>.......................................................] 19/125   Step: 965ms | Tot: 17s957ms | Loss: 0.069 | Acc: 98.746% (4803/4864)              
 [=========>.......................................................] 20/125   Step: 967ms | Tot: 18s925ms | Loss: 0.068 | Acc: 98.789% (5058/5120)              
 [==========>......................................................] 21/125   Step: 955ms | Tot: 19s881ms | Loss: 0.068 | Acc: 98.791% (5311/5376)              
 [==========>......................................................] 22/125   Step: 1s96ms | Tot: 20s977ms | Loss: 0.068 | Acc: 98.739% (5561/5632)              
 [===========>.....................................................] 23/125   Step: 958ms | Tot: 21s936ms | Loss: 0.068 | Acc: 98.726% (5813/5888)              
 [===========>.....................................................] 24/125   Step: 969ms | Tot: 22s905ms | Loss: 0.068 | Acc: 98.698% (6064/6144)              
 [============>....................................................] 25/125   Step: 963ms | Tot: 23s868ms | Loss: 0.068 | Acc: 98.703% (6317/6400)              
 [=============>...................................................] 26/125   Step: 1s64ms | Tot: 24s932ms | Loss: 0.067 | Acc: 98.708% (6570/6656)              
 [=============>...................................................] 27/125   Step: 965ms | Tot: 25s898ms | Loss: 0.068 | Acc: 98.669% (6820/6912)              
 [==============>..................................................] 28/125   Step: 959ms | Tot: 26s857ms | Loss: 0.069 | Acc: 98.647% (7071/7168)              
 [==============>..................................................] 29/125   Step: 966ms | Tot: 27s824ms | Loss: 0.069 | Acc: 98.640% (7323/7424)              
 [===============>.................................................] 30/125   Step: 974ms | Tot: 28s798ms | Loss: 0.069 | Acc: 98.633% (7575/7680)              
 [===============>.................................................] 31/125   Step: 1s71ms | Tot: 29s870ms | Loss: 0.069 | Acc: 98.639% (7828/7936)              
 [================>................................................] 32/125   Step: 963ms | Tot: 30s833ms | Loss: 0.069 | Acc: 98.657% (8082/8192)              
 [================>................................................] 33/125   Step: 958ms | Tot: 31s792ms | Loss: 0.068 | Acc: 98.674% (8336/8448)              
 [=================>...............................................] 34/125   Step: 971ms | Tot: 32s763ms | Loss: 0.069 | Acc: 98.679% (8589/8704)              
 [=================>...............................................] 35/125   Step: 964ms | Tot: 33s728ms | Loss: 0.069 | Acc: 98.683% (8842/8960)              
 [==================>..............................................] 36/125   Step: 1s68ms | Tot: 34s796ms | Loss: 0.068 | Acc: 98.676% (9094/9216)              
 [==================>..............................................] 37/125   Step: 962ms | Tot: 35s759ms | Loss: 0.069 | Acc: 98.659% (9345/9472)              
 [===================>.............................................] 38/125   Step: 964ms | Tot: 36s724ms | Loss: 0.068 | Acc: 98.674% (9599/9728)              
 [===================>.............................................] 39/125   Step: 961ms | Tot: 37s685ms | Loss: 0.069 | Acc: 98.628% (9847/9984)              
