cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
Train with the im wcl selected dataset.
------------------ Start to select subsets ------------------
Select 10000 samples
Load selected sample idx
Selected 10000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs

Epoch: 0
 [>................................................................] 1/40   Step: 47s444ms | Tot: 0ms | Loss: 0.013 | Acc: 100.000% (256/256)              
 [=>...............................................................] 2/40   Step: 2s25ms | Tot: 2s25ms | Loss: 0.011 | Acc: 100.000% (512/512)              
 [===>.............................................................] 3/40   Step: 964ms | Tot: 2s990ms | Loss: 0.011 | Acc: 99.870% (767/768)              
 [====>............................................................] 4/40   Step: 1s164ms | Tot: 4s154ms | Loss: 0.015 | Acc: 99.805% (1022/1024)              
 [======>..........................................................] 5/40   Step: 949ms | Tot: 5s103ms | Loss: 0.014 | Acc: 99.844% (1278/1280)              
 [========>........................................................] 6/40   Step: 955ms | Tot: 6s58ms | Loss: 0.014 | Acc: 99.870% (1534/1536)              
 [=========>.......................................................] 7/40   Step: 951ms | Tot: 7s10ms | Loss: 0.013 | Acc: 99.888% (1790/1792)              
 [===========>.....................................................] 8/40   Step: 969ms | Tot: 7s979ms | Loss: 0.013 | Acc: 99.902% (2046/2048)              
 [=============>...................................................] 9/40   Step: 1s52ms | Tot: 9s31ms | Loss: 0.013 | Acc: 99.913% (2302/2304)              
 [==============>..................................................] 10/40   Step: 952ms | Tot: 9s984ms | Loss: 0.013 | Acc: 99.922% (2558/2560)              
 [================>................................................] 11/40   Step: 950ms | Tot: 10s934ms | Loss: 0.012 | Acc: 99.929% (2814/2816)              
 [=================>...............................................] 12/40   Step: 950ms | Tot: 11s885ms | Loss: 0.012 | Acc: 99.935% (3070/3072)              
 [===================>.............................................] 13/40   Step: 955ms | Tot: 12s840ms | Loss: 0.012 | Acc: 99.940% (3326/3328)              
 [=====================>...........................................] 14/40   Step: 1s60ms | Tot: 13s901ms | Loss: 0.012 | Acc: 99.944% (3582/3584)              
 [======================>..........................................] 15/40   Step: 947ms | Tot: 14s848ms | Loss: 0.012 | Acc: 99.948% (3838/3840)              
 [====================================================>............] 33/40   Step: 953ms | Tot: 32s516ms | Loss: 0.012 | Acc: 99.941% (8443/8448)              
 [=====================================================>...........] 34/40   Step: 952ms | Tot: 33s469ms | Loss: 0.011 | Acc: 99.943% (8699/8704)              
 [=======================================================>.........] 35/40   Step: 958ms | Tot: 34s428ms | Loss: 0.011 | Acc: 99.944% (8955/8960)              
 [========================================================>........] 36/40   Step: 856ms | Tot: 35s284ms | Loss: 0.011 | Acc: 99.946% (9211/9216)              
 [==========================================================>......] 37/40   Step: 952ms | Tot: 36s236ms | Loss: 0.011 | Acc: 99.937% (9466/9472)              
 [============================================================>....] 38/40   Step: 836ms | Tot: 37s73ms | Loss: 0.012 | Acc: 99.938% (9722/9728)              
 [=============================================================>...] 39/40   Step: 858ms | Tot: 37s932ms | Loss: 0.012 | Acc: 99.940% (9978/9984)              
 [===============================================================>.] 40/40   Step: 7s581ms | Tot: 45s514ms | Loss: 0.014 | Acc: 99.880% (9988/10000)
 [>................................................................] 1/40   Step: 1s90ms | Tot: 0ms | Loss: 2.050 | Acc: 60.156% (154/256)              
 [=>...............................................................] 2/40   Step: 625ms | Tot: 625ms | Loss: 1.925 | Acc: 62.109% (318/512)              
 [===>.............................................................] 3/40   Step: 423ms | Tot: 1s49ms | Loss: 2.012 | Acc: 60.807% (467/768)              
 [====>............................................................] 4/40   Step: 411ms | Tot: 1s461ms | Loss: 1.973 | Acc: 60.938% (624/1024)              
 [======>..........................................................] 5/40   Step: 410ms | Tot: 1s871ms | Loss: 1.995 | Acc: 60.391% (773/1280)              
 [========>........................................................] 6/40   Step: 409ms | Tot: 2s281ms | Loss: 2.017 | Acc: 60.221% (925/1536)              
 [=========>.......................................................] 7/40   Step: 518ms | Tot: 2s799ms | Loss: 2.056 | Acc: 59.710% (1070/1792)              
 [===========>.....................................................] 8/40   Step: 410ms | Tot: 3s210ms | Loss: 2.056 | Acc: 59.717% (1223/2048)              
 [=============>...................................................] 9/40   Step: 408ms | Tot: 3s619ms | Loss: 2.074 | Acc: 59.418% (1369/2304)              
 [==============>..................................................] 10/40   Step: 410ms | Tot: 4s29ms | Loss: 2.060 | Acc: 59.922% (1534/2560)              
 [================>................................................] 11/40   Step: 409ms | Tot: 4s439ms | Loss: 2.051 | Acc: 60.582% (1706/2816)              
 [=================>...............................................] 12/40   Step: 410ms | Tot: 4s849ms | Loss: 2.031 | Acc: 60.710% (1865/3072)              
 [===================>.............................................] 13/40   Step: 514ms | Tot: 5s364ms | Loss: 2.017 | Acc: 61.028% (2031/3328)              
 [=====================>...........................................] 14/40   Step: 409ms | Tot: 5s774ms | Loss: 2.036 | Acc: 60.770% (2178/3584)              
 [======================>..........................................] 15/40   Step: 409ms | Tot: 6s183ms | Loss: 2.028 | Acc: 60.885% (2338/3840)              
 [========================>........................................] 16/40   Step: 409ms | Tot: 6s593ms | Loss: 2.043 | Acc: 60.718% (2487/4096)              
 [==========================>......................................] 17/40   Step: 408ms | Tot: 7s2ms | Loss: 2.052 | Acc: 60.455% (2631/4352)              
 [===========================>.....................................] 18/40   Step: 517ms | Tot: 7s519ms | Loss: 2.065 | Acc: 60.286% (2778/4608)              
 [=============================>...................................] 19/40   Step: 412ms | Tot: 7s932ms | Loss: 2.077 | Acc: 59.992% (2918/4864)              
 [==============================>..................................] 20/40   Step: 408ms | Tot: 8s341ms | Loss: 2.073 | Acc: 60.020% (3073/5120)              
 [================================>................................] 21/40   Step: 410ms | Tot: 8s751ms | Loss: 2.072 | Acc: 60.082% (3230/5376)              
 [==================================>..............................] 22/40   Step: 409ms | Tot: 9s161ms | Loss: 2.078 | Acc: 60.014% (3380/5632)              
 [===================================>.............................] 23/40   Step: 407ms | Tot: 9s568ms | Loss: 2.093 | Acc: 59.851% (3524/5888)              
 [=====================================>...........................] 24/40   Step: 514ms | Tot: 10s83ms | Loss: 2.113 | Acc: 59.733% (3670/6144)              
 [=======================================>.........................] 25/40   Step: 408ms | Tot: 10s491ms | Loss: 2.108 | Acc: 59.672% (3819/6400)              
 [========================================>........................] 26/40   Step: 408ms | Tot: 10s900ms | Loss: 2.101 | Acc: 59.721% (3975/6656)              
 [==========================================>......................] 27/40   Step: 420ms | Tot: 11s320ms | Loss: 2.107 | Acc: 59.635% (4122/6912)              
 [===========================================>.....................] 28/40   Step: 408ms | Tot: 11s728ms | Loss: 2.099 | Acc: 59.654% (4276/7168)              
 [=============================================>...................] 29/40   Step: 516ms | Tot: 12s245ms | Loss: 2.102 | Acc: 59.523% (4419/7424)              
 [===============================================>.................] 30/40   Step: 409ms | Tot: 12s654ms | Loss: 2.097 | Acc: 59.674% (4583/7680)              
 [================================================>................] 31/40   Step: 408ms | Tot: 13s63ms | Loss: 2.106 | Acc: 59.614% (4731/7936)              
 [==================================================>..............] 32/40   Step: 407ms | Tot: 13s471ms | Loss: 2.110 | Acc: 59.497% (4874/8192)              
 [====================================================>............] 33/40   Step: 409ms | Tot: 13s880ms | Loss: 2.112 | Acc: 59.375% (5016/8448)              
 [=====================================================>...........] 34/40   Step: 407ms | Tot: 14s287ms | Loss: 2.124 | Acc: 59.283% (5160/8704)              
 [=======================================================>.........] 35/40   Step: 514ms | Tot: 14s802ms | Loss: 2.120 | Acc: 59.319% (5315/8960)              
 [========================================================>........] 36/40   Step: 368ms | Tot: 15s170ms | Loss: 2.109 | Acc: 59.397% (5474/9216)              
 [==========================================================>......] 37/40   Step: 364ms | Tot: 15s534ms | Loss: 2.117 | Acc: 59.312% (5618/9472)              
 [============================================================>....] 38/40   Step: 367ms | Tot: 15s901ms | Loss: 2.113 | Acc: 59.447% (5783/9728)              
 [=============================================================>...] 39/40   Step: 367ms | Tot: 16s269ms | Loss: 2.107 | Acc: 59.435% (5934/9984)              
 [===============================================================>.] 40/40   Step: 474ms | Tot: 16s743ms | Loss: 2.107 | Acc: 59.440% (5944/10000)
Saving with better validation accuracy model: 59.440..

Epoch: 1
 [>................................................................] 1/40   Step: 2s608ms | Tot: 0ms | Loss: 0.016 | Acc: 100.000% (256/256)              
 [=>...............................................................] 2/40   Step: 953ms | Tot: 953ms | Loss: 0.013 | Acc: 100.000% (512/512)              
 [===>.............................................................] 3/40   Step: 969ms | Tot: 1s923ms | Loss: 0.012 | Acc: 100.000% (768/768)              
 [====>............................................................] 4/40   Step: 955ms | Tot: 2s878ms | Loss: 0.014 | Acc: 99.902% (1023/1024)              
 [======>..........................................................] 5/40   Step: 1s117ms | Tot: 3s996ms | Loss: 0.013 | Acc: 99.922% (1279/1280)              
 [========>........................................................] 6/40   Step: 949ms | Tot: 4s946ms | Loss: 0.013 | Acc: 99.935% (1535/1536)              
 [=========>.......................................................] 7/40   Step: 947ms | Tot: 5s893ms | Loss: 0.012 | Acc: 99.944% (1791/1792)              
 [===========>.....................................................] 8/40   Step: 950ms | Tot: 6s843ms | Loss: 0.011 | Acc: 99.951% (2047/2048)              
 [=============>...................................................] 9/40   Step: 944ms | Tot: 7s788ms | Loss: 0.012 | Acc: 99.957% (2303/2304)              
 [==============>..................................................] 10/40   Step: 1s51ms | Tot: 8s839ms | Loss: 0.012 | Acc: 99.961% (2559/2560)              
 [================>................................................] 11/40   Step: 950ms | Tot: 9s789ms | Loss: 0.012 | Acc: 99.964% (2815/2816)              
 [=================>...............................................] 12/40   Step: 946ms | Tot: 10s736ms | Loss: 0.012 | Acc: 99.967% (3071/3072)              
 [===================>.............................................] 13/40   Step: 958ms | Tot: 11s694ms | Loss: 0.012 | Acc: 99.970% (3327/3328)              
 [=====================>...........................................] 14/40   Step: 1s63ms | Tot: 12s758ms | Loss: 0.012 | Acc: 99.972% (3583/3584)              
 [======================>..........................................] 15/40   Step: 954ms | Tot: 13s712ms | Loss: 0.012 | Acc: 99.948% (3838/3840)              
 [========================>........................................] 16/40   Step: 946ms | Tot: 14s658ms | Loss: 0.012 | Acc: 99.951% (4094/4096)              
 [==========================>......................................] 17/40   Step: 945ms | Tot: 15s604ms | Loss: 0.012 | Acc: 99.954% (4350/4352)              
 [===========================>.....................................] 18/40   Step: 946ms | Tot: 16s551ms | Loss: 0.012 | Acc: 99.957% (4606/4608)              
 [=============================>...................................] 19/40   Step: 1s54ms | Tot: 17s605ms | Loss: 0.012 | Acc: 99.938% (4861/4864)              
 [==============================>..................................] 20/40   Step: 946ms | Tot: 18s551ms | Loss: 0.012 | Acc: 99.941% (5117/5120)              
 [================================>................................] 21/40   Step: 943ms | Tot: 19s495ms | Loss: 0.012 | Acc: 99.944% (5373/5376)              
 [==================================>..............................] 22/40   Step: 952ms | Tot: 20s448ms | Loss: 0.011 | Acc: 99.947% (5629/5632)              
 [===================================>.............................] 23/40   Step: 946ms | Tot: 21s394ms | Loss: 0.011 | Acc: 99.949% (5885/5888)              
 [=====================================>...........................] 24/40   Step: 1s89ms | Tot: 22s483ms | Loss: 0.011 | Acc: 99.951% (6141/6144)              
 [=======================================>.........................] 25/40   Step: 945ms | Tot: 23s429ms | Loss: 0.011 | Acc: 99.953% (6397/6400)              
 [========================================>........................] 26/40   Step: 945ms | Tot: 24s374ms | Loss: 0.011 | Acc: 99.955% (6653/6656)              
 [==========================================>......................] 27/40   Step: 946ms | Tot: 25s321ms | Loss: 0.011 | Acc: 99.942% (6908/6912)              
 [===========================================>.....................] 28/40   Step: 1s59ms | Tot: 26s381ms | Loss: 0.011 | Acc: 99.944% (7164/7168)              
 [=============================================>...................] 29/40   Step: 951ms | Tot: 27s332ms | Loss: 0.011 | Acc: 99.946% (7420/7424)              
 [===============================================>.................] 30/40   Step: 951ms | Tot: 28s284ms | Loss: 0.011 | Acc: 99.948% (7676/7680)              
 [================================================>................] 31/40   Step: 946ms | Tot: 29s231ms | Loss: 0.011 | Acc: 99.950% (7932/7936)              
 [==================================================>..............] 32/40   Step: 949ms | Tot: 30s180ms | Loss: 0.012 | Acc: 99.939% (8187/8192)              
 [====================================================>............] 33/40   Step: 1s64ms | Tot: 31s245ms | Loss: 0.012 | Acc: 99.941% (8443/8448)              
 [=====================================================>...........] 34/40   Step: 964ms | Tot: 32s209ms | Loss: 0.012 | Acc: 99.943% (8699/8704)              
 [=======================================================>.........] 35/40   Step: 944ms | Tot: 33s153ms | Loss: 0.012 | Acc: 99.944% (8955/8960)              
 [========================================================>........] 36/40   Step: 847ms | Tot: 34s1ms | Loss: 0.012 | Acc: 99.946% (9211/9216)              
 [==========================================================>......] 37/40   Step: 947ms | Tot: 34s949ms | Loss: 0.012 | Acc: 99.937% (9466/9472)              
 [============================================================>....] 38/40   Step: 839ms | Tot: 35s789ms | Loss: 0.012 | Acc: 99.938% (9722/9728)              
 [=============================================================>...] 39/40   Step: 835ms | Tot: 36s624ms | Loss: 0.012 | Acc: 99.940% (9978/9984)              
 [===============================================================>.] 40/40   Step: 884ms | Tot: 37s508ms | Loss: 0.014 | Acc: 99.890% (9989/10000)
 [>................................................................] 1/40   Step: 1s103ms | Tot: 0ms | Loss: 2.020 | Acc: 60.156% (154/256)              
 [=>...............................................................] 2/40   Step: 578ms | Tot: 578ms | Loss: 1.942 | Acc: 59.961% (307/512)              
 [===>.............................................................] 3/40   Step: 409ms | Tot: 988ms | Loss: 2.017 | Acc: 58.854% (452/768)              
 [====>............................................................] 4/40   Step: 410ms | Tot: 1s398ms | Loss: 1.991 | Acc: 59.668% (611/1024)              
 [======>..........................................................] 5/40   Step: 410ms | Tot: 1s809ms | Loss: 1.999 | Acc: 59.375% (760/1280)              
 [========>........................................................] 6/40   Step: 409ms | Tot: 2s218ms | Loss: 2.018 | Acc: 59.440% (913/1536)              
 [=========>.......................................................] 7/40   Step: 409ms | Tot: 2s627ms | Loss: 2.057 | Acc: 58.873% (1055/1792)              
 [===========>.....................................................] 8/40   Step: 528ms | Tot: 3s156ms | Loss: 2.055 | Acc: 59.131% (1211/2048)              
 [=============>...................................................] 9/40   Step: 409ms | Tot: 3s566ms | Loss: 2.068 | Acc: 58.898% (1357/2304)              
 [==============>..................................................] 10/40   Step: 409ms | Tot: 3s975ms | Loss: 2.047 | Acc: 59.414% (1521/2560)              
 [================>................................................] 11/40   Step: 410ms | Tot: 4s385ms | Loss: 2.041 | Acc: 59.872% (1686/2816)              
 [=================>...............................................] 12/40   Step: 409ms | Tot: 4s795ms | Loss: 2.025 | Acc: 60.124% (1847/3072)              
 [===================>.............................................] 13/40   Step: 517ms | Tot: 5s312ms | Loss: 2.011 | Acc: 60.337% (2008/3328)              
 [=====================>...........................................] 14/40   Step: 409ms | Tot: 5s721ms | Loss: 2.032 | Acc: 60.184% (2157/3584)              
 [======================>..........................................] 15/40   Step: 410ms | Tot: 6s131ms | Loss: 2.023 | Acc: 60.234% (2313/3840)              
 [========================>........................................] 16/40   Step: 408ms | Tot: 6s540ms | Loss: 2.038 | Acc: 60.059% (2460/4096)              
 [==========================>......................................] 17/40   Step: 410ms | Tot: 6s951ms | Loss: 2.043 | Acc: 59.903% (2607/4352)              
 [===========================>.....................................] 18/40   Step: 410ms | Tot: 7s362ms | Loss: 2.058 | Acc: 59.701% (2751/4608)              
 [=============================>...................................] 19/40   Step: 512ms | Tot: 7s875ms | Loss: 2.071 | Acc: 59.498% (2894/4864)              
 [==============================>..................................] 20/40   Step: 409ms | Tot: 8s284ms | Loss: 2.068 | Acc: 59.512% (3047/5120)              
 [================================>................................] 21/40   Step: 410ms | Tot: 8s694ms | Loss: 2.067 | Acc: 59.505% (3199/5376)              
 [==================================>..............................] 22/40   Step: 408ms | Tot: 9s102ms | Loss: 2.071 | Acc: 59.517% (3352/5632)              
 [===================================>.............................] 23/40   Step: 407ms | Tot: 9s510ms | Loss: 2.082 | Acc: 59.443% (3500/5888)              
 [=====================================>...........................] 24/40   Step: 514ms | Tot: 10s24ms | Loss: 2.104 | Acc: 59.245% (3640/6144)              
 [=======================================>.........................] 25/40   Step: 408ms | Tot: 10s432ms | Loss: 2.098 | Acc: 59.281% (3794/6400)              
 [========================================>........................] 26/40   Step: 407ms | Tot: 10s840ms | Loss: 2.093 | Acc: 59.330% (3949/6656)              
 [==========================================>......................] 27/40   Step: 409ms | Tot: 11s249ms | Loss: 2.099 | Acc: 59.288% (4098/6912)              
 [===========================================>.....................] 28/40   Step: 407ms | Tot: 11s657ms | Loss: 2.093 | Acc: 59.263% (4248/7168)              
 [=============================================>...................] 29/40   Step: 408ms | Tot: 12s66ms | Loss: 2.096 | Acc: 59.200% (4395/7424)              
 [===============================================>.................] 30/40   Step: 511ms | Tot: 12s577ms | Loss: 2.091 | Acc: 59.336% (4557/7680)              
 [================================================>................] 31/40   Step: 409ms | Tot: 12s987ms | Loss: 2.098 | Acc: 59.274% (4704/7936)              
 [==================================================>..............] 32/40   Step: 422ms | Tot: 13s409ms | Loss: 2.104 | Acc: 59.143% (4845/8192)              
 [====================================================>............] 33/40   Step: 408ms | Tot: 13s817ms | Loss: 2.107 | Acc: 59.103% (4993/8448)              
 [=====================================================>...........] 34/40   Step: 408ms | Tot: 14s225ms | Loss: 2.121 | Acc: 58.938% (5130/8704)              
 [=======================================================>.........] 35/40   Step: 514ms | Tot: 14s739ms | Loss: 2.117 | Acc: 59.007% (5287/8960)              
 [========================================================>........] 36/40   Step: 368ms | Tot: 15s108ms | Loss: 2.109 | Acc: 59.028% (5440/9216)              
 [==========================================================>......] 37/40   Step: 364ms | Tot: 15s472ms | Loss: 2.117 | Acc: 58.868% (5576/9472)              
 [============================================================>....] 38/40   Step: 364ms | Tot: 15s837ms | Loss: 2.113 | Acc: 59.025% (5742/9728)              
 [=============================================================>...] 39/40   Step: 365ms | Tot: 16s202ms | Loss: 2.108 | Acc: 59.044% (5895/9984)              
 [===============================================================>.] 40/40   Step: 362ms | Tot: 16s565ms | Loss: 2.108 | Acc: 59.070% (5907/10000)

Epoch: 2
 [>................................................................] 1/40   Step: 2s473ms | Tot: 0ms | Loss: 0.011 | Acc: 100.000% (256/256)              
 [=>...............................................................] 2/40   Step: 947ms | Tot: 947ms | Loss: 0.011 | Acc: 100.000% (512/512)              
 [===>.............................................................] 3/40   Step: 954ms | Tot: 1s902ms | Loss: 0.010 | Acc: 100.000% (768/768)              
 [====>............................................................] 4/40   Step: 948ms | Tot: 2s850ms | Loss: 0.011 | Acc: 100.000% (1024/1024)              
 [======>..........................................................] 5/40   Step: 1s58ms | Tot: 3s909ms | Loss: 0.011 | Acc: 100.000% (1280/1280)              
 [========>........................................................] 6/40   Step: 962ms | Tot: 4s872ms | Loss: 0.010 | Acc: 100.000% (1536/1536)              
 [=========>.......................................................] 7/40   Step: 947ms | Tot: 5s819ms | Loss: 0.010 | Acc: 100.000% (1792/1792)              
 [===========>.....................................................] 8/40   Step: 950ms | Tot: 6s770ms | Loss: 0.011 | Acc: 99.951% (2047/2048)              
 [=============>...................................................] 9/40   Step: 949ms | Tot: 7s720ms | Loss: 0.011 | Acc: 99.913% (2302/2304)              
 [==============>..................................................] 10/40   Step: 1s50ms | Tot: 8s770ms | Loss: 0.011 | Acc: 99.922% (2558/2560)              
 [================>................................................] 11/40   Step: 945ms | Tot: 9s716ms | Loss: 0.011 | Acc: 99.929% (2814/2816)              
 [=================>...............................................] 12/40   Step: 947ms | Tot: 10s664ms | Loss: 0.012 | Acc: 99.935% (3070/3072)              
 [===================>.............................................] 13/40   Step: 944ms | Tot: 11s608ms | Loss: 0.011 | Acc: 99.940% (3326/3328)              
 [=====================>...........................................] 14/40   Step: 1s57ms | Tot: 12s665ms | Loss: 0.012 | Acc: 99.916% (3581/3584)              
 [======================>..........................................] 15/40   Step: 949ms | Tot: 13s615ms | Loss: 0.011 | Acc: 99.922% (3837/3840)              
 [========================>........................................] 16/40   Step: 976ms | Tot: 14s591ms | Loss: 0.012 | Acc: 99.902% (4092/4096)              
 [==========================>......................................] 17/40   Step: 952ms | Tot: 15s543ms | Loss: 0.011 | Acc: 99.908% (4348/4352)              
 [===========================>.....................................] 18/40   Step: 944ms | Tot: 16s488ms | Loss: 0.012 | Acc: 99.891% (4603/4608)              
 [=============================>...................................] 19/40   Step: 1s51ms | Tot: 17s539ms | Loss: 0.012 | Acc: 99.897% (4859/4864)              
 [==============================>..................................] 20/40   Step: 948ms | Tot: 18s488ms | Loss: 0.012 | Acc: 99.902% (5115/5120)              
 [================================>................................] 21/40   Step: 945ms | Tot: 19s433ms | Loss: 0.012 | Acc: 99.907% (5371/5376)              
 [==================================>..............................] 22/40   Step: 948ms | Tot: 20s381ms | Loss: 0.012 | Acc: 99.911% (5627/5632)              
 [===================================>.............................] 23/40   Step: 952ms | Tot: 21s333ms | Loss: 0.011 | Acc: 99.915% (5883/5888)              
 [=====================================>...........................] 24/40   Step: 1s85ms | Tot: 22s419ms | Loss: 0.012 | Acc: 99.919% (6139/6144)              
 [=======================================>.........................] 25/40   Step: 946ms | Tot: 23s365ms | Loss: 0.012 | Acc: 99.922% (6395/6400)              
 [========================================>........................] 26/40   Step: 963ms | Tot: 24s329ms | Loss: 0.012 | Acc: 99.925% (6651/6656)              
 [==========================================>......................] 27/40   Step: 946ms | Tot: 25s276ms | Loss: 0.012 | Acc: 99.928% (6907/6912)              
 [===========================================>.....................] 28/40   Step: 955ms | Tot: 26s231ms | Loss: 0.012 | Acc: 99.916% (7162/7168)              
 [=============================================>...................] 29/40   Step: 1s63ms | Tot: 27s295ms | Loss: 0.012 | Acc: 99.906% (7417/7424)              
 [===============================================>.................] 30/40   Step: 945ms | Tot: 28s240ms | Loss: 0.012 | Acc: 99.909% (7673/7680)              
 [================================================>................] 31/40   Step: 948ms | Tot: 29s189ms | Loss: 0.012 | Acc: 99.912% (7929/7936)              
 [==================================================>..............] 32/40   Step: 950ms | Tot: 30s139ms | Loss: 0.012 | Acc: 99.915% (8185/8192)              
 [====================================================>............] 33/40   Step: 1s57ms | Tot: 31s196ms | Loss: 0.012 | Acc: 99.917% (8441/8448)              
 [=====================================================>...........] 34/40   Step: 949ms | Tot: 32s146ms | Loss: 0.012 | Acc: 99.920% (8697/8704)              
 [=======================================================>.........] 35/40   Step: 947ms | Tot: 33s93ms | Loss: 0.012 | Acc: 99.922% (8953/8960)              
 [========================================================>........] 36/40   Step: 846ms | Tot: 33s939ms | Loss: 0.012 | Acc: 99.924% (9209/9216)              
 [==========================================================>......] 37/40   Step: 845ms | Tot: 34s785ms | Loss: 0.012 | Acc: 99.926% (9465/9472)              
 [============================================================>....] 38/40   Step: 942ms | Tot: 35s728ms | Loss: 0.012 | Acc: 99.928% (9721/9728)              
 [=============================================================>...] 39/40   Step: 835ms | Tot: 36s563ms | Loss: 0.012 | Acc: 99.930% (9977/9984)              
 [===============================================================>.] 40/40   Step: 837ms | Tot: 37s401ms | Loss: 0.014 | Acc: 99.880% (9988/10000)
 [>................................................................] 1/40   Step: 1s115ms | Tot: 0ms | Loss: 2.053 | Acc: 60.938% (156/256)              
 [=>...............................................................] 2/40   Step: 414ms | Tot: 414ms | Loss: 1.959 | Acc: 62.109% (318/512)              
 [===>.............................................................] 3/40   Step: 577ms | Tot: 991ms | Loss: 2.031 | Acc: 61.198% (470/768)              
 [====>............................................................] 4/40   Step: 409ms | Tot: 1s401ms | Loss: 1.982 | Acc: 61.719% (632/1024)              
 [======>..........................................................] 5/40   Step: 408ms | Tot: 1s809ms | Loss: 2.010 | Acc: 60.703% (777/1280)              
 [========>........................................................] 6/40   Step: 408ms | Tot: 2s218ms | Loss: 2.019 | Acc: 60.156% (924/1536)              
