cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
Train with the im wcl selected dataset.
------------------ Start to select subsets ------------------
Select 28000 samples
Load selected sample idx
Selected 28000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs

Epoch: 0
 [>................................................................] 1/110   Step: 47s234ms | Tot: 0ms | Loss: 0.007 | Acc: 100.000% (256/256)              
 [>................................................................] 2/110   Step: 1s998ms | Tot: 1s998ms | Loss: 0.009 | Acc: 100.000% (512/512)              
 [=>...............................................................] 3/110   Step: 992ms | Tot: 2s991ms | Loss: 0.009 | Acc: 100.000% (768/768)              
 [=>...............................................................] 4/110   Step: 1s179ms | Tot: 4s170ms | Loss: 0.009 | Acc: 100.000% (1024/1024)              
 [==>..............................................................] 5/110   Step: 1s4ms | Tot: 5s175ms | Loss: 0.008 | Acc: 100.000% (1280/1280)              
 [==>..............................................................] 6/110   Step: 978ms | Tot: 6s153ms | Loss: 0.009 | Acc: 100.000% (1536/1536)              
 [===>.............................................................] 7/110   Step: 979ms | Tot: 7s132ms | Loss: 0.009 | Acc: 100.000% (1792/1792)              
 [====>............................................................] 8/110   Step: 979ms | Tot: 8s111ms | Loss: 0.009 | Acc: 100.000% (2048/2048)              
 [====>............................................................] 9/110   Step: 1s86ms | Tot: 9s198ms | Loss: 0.009 | Acc: 100.000% (2304/2304)              
 [=====>...........................................................] 10/110   Step: 980ms | Tot: 10s178ms | Loss: 0.009 | Acc: 100.000% (2560/2560)              
 [=====>...........................................................] 11/110   Step: 976ms | Tot: 11s154ms | Loss: 0.009 | Acc: 100.000% (2816/2816)              
 [======>..........................................................] 12/110   Step: 979ms | Tot: 12s133ms | Loss: 0.009 | Acc: 100.000% (3072/3072)              
 [=======>.........................................................] 13/110   Step: 983ms | Tot: 13s116ms | Loss: 0.009 | Acc: 100.000% (3328/3328)              
 [=======>.........................................................] 14/110   Step: 1s87ms | Tot: 14s204ms | Loss: 0.009 | Acc: 100.000% (3584/3584)              
 [========>........................................................] 15/110   Step: 1s1ms | Tot: 15s205ms | Loss: 0.009 | Acc: 100.000% (3840/3840)              
 [====================================================>............] 89/110   Step: 1s84ms | Tot: 1m29s | Loss: 0.009 | Acc: 99.974% (22778/22784)              
 [====================================================>............] 90/110   Step: 978ms | Tot: 1m30s | Loss: 0.009 | Acc: 99.974% (23034/23040)              
 [=====================================================>...........] 91/110   Step: 982ms | Tot: 1m31s | Loss: 0.009 | Acc: 99.974% (23290/23296)              
 [=====================================================>...........] 92/110   Step: 975ms | Tot: 1m32s | Loss: 0.009 | Acc: 99.975% (23546/23552)              
 [======================================================>..........] 93/110   Step: 1s85ms | Tot: 1m33s | Loss: 0.009 | Acc: 99.971% (23801/23808)              
 [======================================================>..........] 94/110   Step: 975ms | Tot: 1m34s | Loss: 0.009 | Acc: 99.971% (24057/24064)              
 [=======================================================>.........] 95/110   Step: 1s1ms | Tot: 1m35s | Loss: 0.009 | Acc: 99.971% (24313/24320)              
 [========================================================>........] 96/110   Step: 976ms | Tot: 1m36s | Loss: 0.009 | Acc: 99.972% (24569/24576)              
 [========================================================>........] 97/110   Step: 975ms | Tot: 1m37s | Loss: 0.009 | Acc: 99.972% (24825/24832)              
 [=========================================================>.......] 98/110   Step: 1s82ms | Tot: 1m38s | Loss: 0.009 | Acc: 99.972% (25081/25088)              
 [=========================================================>.......] 99/110   Step: 975ms | Tot: 1m39s | Loss: 0.009 | Acc: 99.972% (25337/25344)              
 [==========================================================>......] 100/110   Step: 985ms | Tot: 1m40s | Loss: 0.009 | Acc: 99.973% (25593/25600)              
 [===========================================================>.....] 101/110   Step: 978ms | Tot: 1m41s | Loss: 0.009 | Acc: 99.973% (25849/25856)              
 [===========================================================>.....] 102/110   Step: 975ms | Tot: 1m42s | Loss: 0.009 | Acc: 99.973% (26105/26112)              
 [============================================================>....] 103/110   Step: 1s84ms | Tot: 1m43s | Loss: 0.009 | Acc: 99.973% (26361/26368)              
 [============================================================>....] 104/110   Step: 977ms | Tot: 1m44s | Loss: 0.009 | Acc: 99.974% (26617/26624)              
 [=============================================================>...] 105/110   Step: 1s | Tot: 1m45s | Loss: 0.009 | Acc: 99.974% (26873/26880)              
 [==============================================================>..] 106/110   Step: 906ms | Tot: 1m46s | Loss: 0.009 | Acc: 99.974% (27129/27136)              
 [==============================================================>..] 107/110   Step: 864ms | Tot: 1m47s | Loss: 0.009 | Acc: 99.974% (27385/27392)              
 [===============================================================>.] 108/110   Step: 973ms | Tot: 1m48s | Loss: 0.009 | Acc: 99.975% (27641/27648)              
 [===============================================================>.] 109/110   Step: 866ms | Tot: 1m49s | Loss: 0.009 | Acc: 99.975% (27897/27904)              
 [================================================================>] 110/110   Step: 8s130ms | Tot: 1m57s | Loss: 0.010 | Acc: 99.975% (27993/28000)
 [>................................................................] 1/40   Step: 1s78ms | Tot: 0ms | Loss: 0.902 | Acc: 78.125% (200/256)              
 [=>...............................................................] 2/40   Step: 447ms | Tot: 447ms | Loss: 0.863 | Acc: 78.125% (400/512)              
 [===>.............................................................] 3/40   Step: 632ms | Tot: 1s79ms | Loss: 0.965 | Acc: 76.562% (588/768)              
 [====>............................................................] 4/40   Step: 435ms | Tot: 1s514ms | Loss: 1.026 | Acc: 75.879% (777/1024)              
 [======>..........................................................] 5/40   Step: 435ms | Tot: 1s950ms | Loss: 1.061 | Acc: 75.469% (966/1280)              
 [========>........................................................] 6/40   Step: 433ms | Tot: 2s384ms | Loss: 1.054 | Acc: 75.651% (1162/1536)              
 [=========>.......................................................] 7/40   Step: 433ms | Tot: 2s818ms | Loss: 1.083 | Acc: 75.000% (1344/1792)              
 [===========>.....................................................] 8/40   Step: 431ms | Tot: 3s249ms | Loss: 1.104 | Acc: 74.512% (1526/2048)              
 [=============>...................................................] 9/40   Step: 530ms | Tot: 3s780ms | Loss: 1.111 | Acc: 74.523% (1717/2304)              
 [==============>..................................................] 10/40   Step: 428ms | Tot: 4s208ms | Loss: 1.096 | Acc: 74.883% (1917/2560)              
 [================>................................................] 11/40   Step: 431ms | Tot: 4s640ms | Loss: 1.097 | Acc: 75.000% (2112/2816)              
 [=================>...............................................] 12/40   Step: 428ms | Tot: 5s69ms | Loss: 1.087 | Acc: 75.293% (2313/3072)              
 [===================>.............................................] 13/40   Step: 431ms | Tot: 5s500ms | Loss: 1.088 | Acc: 75.120% (2500/3328)              
 [=====================>...........................................] 14/40   Step: 428ms | Tot: 5s929ms | Loss: 1.093 | Acc: 75.140% (2693/3584)              
 [======================>..........................................] 15/40   Step: 539ms | Tot: 6s468ms | Loss: 1.092 | Acc: 75.000% (2880/3840)              
 [========================>........................................] 16/40   Step: 442ms | Tot: 6s911ms | Loss: 1.102 | Acc: 74.976% (3071/4096)              
 [==========================>......................................] 17/40   Step: 429ms | Tot: 7s340ms | Loss: 1.106 | Acc: 75.000% (3264/4352)              
 [===========================>.....................................] 18/40   Step: 431ms | Tot: 7s772ms | Loss: 1.098 | Acc: 75.087% (3460/4608)              
 [=============================>...................................] 19/40   Step: 431ms | Tot: 8s203ms | Loss: 1.105 | Acc: 74.877% (3642/4864)              
 [==============================>..................................] 20/40   Step: 432ms | Tot: 8s635ms | Loss: 1.103 | Acc: 74.941% (3837/5120)              
 [================================>................................] 21/40   Step: 536ms | Tot: 9s172ms | Loss: 1.113 | Acc: 74.833% (4023/5376)              
 [==================================>..............................] 22/40   Step: 434ms | Tot: 9s606ms | Loss: 1.115 | Acc: 74.787% (4212/5632)              
 [===================================>.............................] 23/40   Step: 430ms | Tot: 10s37ms | Loss: 1.120 | Acc: 74.643% (4395/5888)              
 [=====================================>...........................] 24/40   Step: 433ms | Tot: 10s470ms | Loss: 1.126 | Acc: 74.561% (4581/6144)              
 [=======================================>.........................] 25/40   Step: 429ms | Tot: 10s900ms | Loss: 1.124 | Acc: 74.531% (4770/6400)              
 [========================================>........................] 26/40   Step: 431ms | Tot: 11s331ms | Loss: 1.126 | Acc: 74.459% (4956/6656)              
 [==========================================>......................] 27/40   Step: 534ms | Tot: 11s866ms | Loss: 1.125 | Acc: 74.436% (5145/6912)              
 [===========================================>.....................] 28/40   Step: 430ms | Tot: 12s297ms | Loss: 1.121 | Acc: 74.581% (5346/7168)              
 [=============================================>...................] 29/40   Step: 431ms | Tot: 12s728ms | Loss: 1.119 | Acc: 74.488% (5530/7424)              
 [===============================================>.................] 30/40   Step: 431ms | Tot: 13s160ms | Loss: 1.119 | Acc: 74.505% (5722/7680)              
 [================================================>................] 31/40   Step: 431ms | Tot: 13s591ms | Loss: 1.121 | Acc: 74.509% (5913/7936)              
 [==================================================>..............] 32/40   Step: 436ms | Tot: 14s28ms | Loss: 1.121 | Acc: 74.463% (6100/8192)              
 [====================================================>............] 33/40   Step: 533ms | Tot: 14s561ms | Loss: 1.119 | Acc: 74.491% (6293/8448)              
 [=====================================================>...........] 34/40   Step: 429ms | Tot: 14s990ms | Loss: 1.127 | Acc: 74.311% (6468/8704)              
 [=======================================================>.........] 35/40   Step: 426ms | Tot: 15s417ms | Loss: 1.125 | Acc: 74.442% (6670/8960)              
 [========================================================>........] 36/40   Step: 384ms | Tot: 15s801ms | Loss: 1.127 | Acc: 74.360% (6853/9216)              
 [==========================================================>......] 37/40   Step: 378ms | Tot: 16s180ms | Loss: 1.130 | Acc: 74.303% (7038/9472)              
 [============================================================>....] 38/40   Step: 399ms | Tot: 16s579ms | Loss: 1.129 | Acc: 74.322% (7230/9728)              
 [=============================================================>...] 39/40   Step: 483ms | Tot: 17s62ms | Loss: 1.130 | Acc: 74.209% (7409/9984)              
 [===============================================================>.] 40/40   Step: 2s319ms | Tot: 19s382ms | Loss: 1.129 | Acc: 74.230% (7423/10000)
Saving with better validation accuracy model: 74.230..

Epoch: 1
 [>................................................................] 1/110   Step: 3s11ms | Tot: 0ms | Loss: 0.009 | Acc: 100.000% (256/256)              
 [>................................................................] 2/110   Step: 1s13ms | Tot: 1s13ms | Loss: 0.010 | Acc: 100.000% (512/512)              
 [=>...............................................................] 3/110   Step: 1s159ms | Tot: 2s173ms | Loss: 0.010 | Acc: 100.000% (768/768)              
 [=>...............................................................] 4/110   Step: 1s2ms | Tot: 3s176ms | Loss: 0.009 | Acc: 100.000% (1024/1024)              
 [==>..............................................................] 5/110   Step: 1s20ms | Tot: 4s196ms | Loss: 0.009 | Acc: 100.000% (1280/1280)              
 [==>..............................................................] 6/110   Step: 1s4ms | Tot: 5s201ms | Loss: 0.009 | Acc: 100.000% (1536/1536)              
 [===>.............................................................] 7/110   Step: 987ms | Tot: 6s188ms | Loss: 0.009 | Acc: 100.000% (1792/1792)              
 [====>............................................................] 8/110   Step: 1s89ms | Tot: 7s277ms | Loss: 0.009 | Acc: 100.000% (2048/2048)              
 [====>............................................................] 9/110   Step: 982ms | Tot: 8s259ms | Loss: 0.009 | Acc: 100.000% (2304/2304)              
 [=====>...........................................................] 10/110   Step: 980ms | Tot: 9s240ms | Loss: 0.009 | Acc: 100.000% (2560/2560)              
 [=====>...........................................................] 11/110   Step: 982ms | Tot: 10s223ms | Loss: 0.009 | Acc: 100.000% (2816/2816)              
 [======>..........................................................] 12/110   Step: 980ms | Tot: 11s203ms | Loss: 0.009 | Acc: 100.000% (3072/3072)              
 [=======>.........................................................] 13/110   Step: 1s84ms | Tot: 12s287ms | Loss: 0.009 | Acc: 100.000% (3328/3328)              
 [=======>.........................................................] 14/110   Step: 977ms | Tot: 13s265ms | Loss: 0.009 | Acc: 100.000% (3584/3584)              
 [========>........................................................] 15/110   Step: 1s | Tot: 14s266ms | Loss: 0.009 | Acc: 100.000% (3840/3840)              
 [========>........................................................] 16/110   Step: 979ms | Tot: 15s245ms | Loss: 0.009 | Acc: 99.976% (4095/4096)              
 [=========>.......................................................] 17/110   Step: 1s83ms | Tot: 16s328ms | Loss: 0.009 | Acc: 99.954% (4350/4352)              
 [==========>......................................................] 18/110   Step: 979ms | Tot: 17s307ms | Loss: 0.009 | Acc: 99.957% (4606/4608)              
 [==========>......................................................] 19/110   Step: 978ms | Tot: 18s286ms | Loss: 0.009 | Acc: 99.959% (4862/4864)              
 [===========>.....................................................] 20/110   Step: 975ms | Tot: 19s262ms | Loss: 0.009 | Acc: 99.961% (5118/5120)              
 [===========>.....................................................] 21/110   Step: 975ms | Tot: 20s238ms | Loss: 0.009 | Acc: 99.963% (5374/5376)              
 [============>....................................................] 22/110   Step: 1s83ms | Tot: 21s321ms | Loss: 0.009 | Acc: 99.964% (5630/5632)              
 [=============>...................................................] 23/110   Step: 980ms | Tot: 22s302ms | Loss: 0.009 | Acc: 99.966% (5886/5888)              
 [=============>...................................................] 24/110   Step: 976ms | Tot: 23s279ms | Loss: 0.009 | Acc: 99.967% (6142/6144)              
 [==============>..................................................] 25/110   Step: 1s | Tot: 24s279ms | Loss: 0.009 | Acc: 99.969% (6398/6400)              
 [==============>..................................................] 26/110   Step: 976ms | Tot: 25s255ms | Loss: 0.009 | Acc: 99.970% (6654/6656)              
 [===============>.................................................] 27/110   Step: 1s79ms | Tot: 26s335ms | Loss: 0.009 | Acc: 99.971% (6910/6912)              
 [===============>.................................................] 28/110   Step: 977ms | Tot: 27s312ms | Loss: 0.009 | Acc: 99.972% (7166/7168)              
 [================>................................................] 29/110   Step: 978ms | Tot: 28s290ms | Loss: 0.009 | Acc: 99.973% (7422/7424)              
 [=================>...............................................] 30/110   Step: 977ms | Tot: 29s268ms | Loss: 0.009 | Acc: 99.961% (7677/7680)              
 [=================>...............................................] 31/110   Step: 1s87ms | Tot: 30s355ms | Loss: 0.009 | Acc: 99.962% (7933/7936)              
 [==================>..............................................] 32/110   Step: 977ms | Tot: 31s332ms | Loss: 0.009 | Acc: 99.963% (8189/8192)              
 [==================>..............................................] 33/110   Step: 975ms | Tot: 32s308ms | Loss: 0.009 | Acc: 99.964% (8445/8448)              
 [===================>.............................................] 34/110   Step: 989ms | Tot: 33s298ms | Loss: 0.009 | Acc: 99.966% (8701/8704)              
 [====================>............................................] 35/110   Step: 997ms | Tot: 34s296ms | Loss: 0.009 | Acc: 99.967% (8957/8960)              
 [====================>............................................] 36/110   Step: 1s87ms | Tot: 35s383ms | Loss: 0.009 | Acc: 99.967% (9213/9216)              
 [=====================>...........................................] 37/110   Step: 976ms | Tot: 36s360ms | Loss: 0.009 | Acc: 99.958% (9468/9472)              
 [=====================>...........................................] 38/110   Step: 977ms | Tot: 37s337ms | Loss: 0.009 | Acc: 99.959% (9724/9728)              
 [======================>..........................................] 39/110   Step: 979ms | Tot: 38s317ms | Loss: 0.009 | Acc: 99.960% (9980/9984)              
 [=======================>.........................................] 40/110   Step: 979ms | Tot: 39s297ms | Loss: 0.009 | Acc: 99.961% (10236/10240)              
 [=======================>.........................................] 41/110   Step: 1s86ms | Tot: 40s383ms | Loss: 0.009 | Acc: 99.962% (10492/10496)              
 [========================>........................................] 42/110   Step: 977ms | Tot: 41s361ms | Loss: 0.009 | Acc: 99.963% (10748/10752)              
 [========================>........................................] 43/110   Step: 976ms | Tot: 42s337ms | Loss: 0.009 | Acc: 99.964% (11004/11008)              
 [=========================>.......................................] 44/110   Step: 978ms | Tot: 43s316ms | Loss: 0.009 | Acc: 99.964% (11260/11264)              
 [==========================>......................................] 45/110   Step: 1s117ms | Tot: 44s434ms | Loss: 0.009 | Acc: 99.965% (11516/11520)              
 [==========================>......................................] 46/110   Step: 977ms | Tot: 45s412ms | Loss: 0.009 | Acc: 99.966% (11772/11776)              
 [===========================>.....................................] 47/110   Step: 979ms | Tot: 46s391ms | Loss: 0.009 | Acc: 99.958% (12027/12032)              
 [===========================>.....................................] 48/110   Step: 986ms | Tot: 47s378ms | Loss: 0.009 | Acc: 99.959% (12283/12288)              
 [============================>....................................] 49/110   Step: 976ms | Tot: 48s354ms | Loss: 0.009 | Acc: 99.960% (12539/12544)              
 [============================>....................................] 50/110   Step: 1s113ms | Tot: 49s468ms | Loss: 0.009 | Acc: 99.961% (12795/12800)              
 [=============================>...................................] 51/110   Step: 975ms | Tot: 50s443ms | Loss: 0.009 | Acc: 99.954% (13050/13056)              
 [==============================>..................................] 52/110   Step: 978ms | Tot: 51s422ms | Loss: 0.009 | Acc: 99.955% (13306/13312)              
 [==============================>..................................] 53/110   Step: 978ms | Tot: 52s400ms | Loss: 0.009 | Acc: 99.956% (13562/13568)              
 [===============================>.................................] 54/110   Step: 1s90ms | Tot: 53s490ms | Loss: 0.009 | Acc: 99.957% (13818/13824)              
 [===============================>.................................] 55/110   Step: 995ms | Tot: 54s486ms | Loss: 0.009 | Acc: 99.957% (14074/14080)              
 [================================>................................] 56/110   Step: 975ms | Tot: 55s461ms | Loss: 0.009 | Acc: 99.958% (14330/14336)              
 [=================================>...............................] 57/110   Step: 984ms | Tot: 56s446ms | Loss: 0.009 | Acc: 99.959% (14586/14592)              
