cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
Train with the bwcl selected dataset.
Now try to run the BWCL algorithm
10347 boundary samples
Select 9 percent samples
Select 36000 samples
Load selected sample idx
Selected 36000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs

Epoch: 0
 [>................................................................] 1/141   Step: 31s275ms | Tot: 0ms | Loss: 0.012 | Acc: 100.000% (256/256)              
 [>................................................................] 2/141   Step: 2s41ms | Tot: 2s41ms | Loss: 0.018 | Acc: 99.805% (511/512)              
 [>................................................................] 3/141   Step: 985ms | Tot: 3s27ms | Loss: 0.017 | Acc: 99.870% (767/768)              
 [=>...............................................................] 4/141   Step: 1s142ms | Tot: 4s169ms | Loss: 0.017 | Acc: 99.902% (1023/1024)              
 [=>...............................................................] 5/141   Step: 977ms | Tot: 5s146ms | Loss: 0.017 | Acc: 99.922% (1279/1280)              
 [==>..............................................................] 6/141   Step: 974ms | Tot: 6s121ms | Loss: 0.018 | Acc: 99.870% (1534/1536)              
 [==>..............................................................] 7/141   Step: 975ms | Tot: 7s96ms | Loss: 0.019 | Acc: 99.833% (1789/1792)              
 [===>.............................................................] 8/141   Step: 976ms | Tot: 8s73ms | Loss: 0.019 | Acc: 99.805% (2044/2048)              
 [===>.............................................................] 9/141   Step: 1s70ms | Tot: 9s144ms | Loss: 0.021 | Acc: 99.696% (2297/2304)              
 [====>............................................................] 10/141   Step: 968ms | Tot: 10s113ms | Loss: 0.023 | Acc: 99.570% (2549/2560)              
 [====>............................................................] 11/141   Step: 972ms | Tot: 11s85ms | Loss: 0.026 | Acc: 99.467% (2801/2816)              
 [=====>...........................................................] 12/141   Step: 978ms | Tot: 12s63ms | Loss: 0.029 | Acc: 99.414% (3054/3072)              
 [=====>...........................................................] 13/141   Step: 1s84ms | Tot: 13s148ms | Loss: 0.028 | Acc: 99.459% (3310/3328)              
 [=====>...........................................................] 14/141   Step: 985ms | Tot: 14s134ms | Loss: 0.028 | Acc: 99.498% (3566/3584)              
 [======>..........................................................] 15/141   Step: 984ms | Tot: 15s118ms | Loss: 0.027 | Acc: 99.531% (3822/3840)              
 [======>..........................................................] 16/141   Step: 977ms | Tot: 16s96ms | Loss: 0.027 | Acc: 99.536% (4077/4096)              
 [=======>.........................................................] 17/141   Step: 965ms | Tot: 17s62ms | Loss: 0.026 | Acc: 99.563% (4333/4352)              
 [================>................................................] 37/141   Step: 969ms | Tot: 37s111ms | Loss: 0.024 | Acc: 99.673% (9441/9472)              
 [=================>...............................................] 38/141   Step: 986ms | Tot: 38s97ms | Loss: 0.024 | Acc: 99.671% (9696/9728)              
 [=================>...............................................] 39/141   Step: 978ms | Tot: 39s76ms | Loss: 0.024 | Acc: 99.669% (9951/9984)              
 [=================>...............................................] 40/141   Step: 972ms | Tot: 40s49ms | Loss: 0.024 | Acc: 99.658% (10205/10240)              
 [==================>..............................................] 41/141   Step: 1s82ms | Tot: 41s131ms | Loss: 0.024 | Acc: 99.667% (10461/10496)              
 [==================>..............................................] 42/141   Step: 982ms | Tot: 42s113ms | Loss: 0.024 | Acc: 99.674% (10717/10752)              
 [===================>.............................................] 43/141   Step: 970ms | Tot: 43s83ms | Loss: 0.024 | Acc: 99.664% (10971/11008)              
 [===================>.............................................] 44/141   Step: 969ms | Tot: 44s52ms | Loss: 0.024 | Acc: 99.663% (11226/11264)              
 [====================>............................................] 45/141   Step: 1s128ms | Tot: 45s181ms | Loss: 0.024 | Acc: 99.670% (11482/11520)              
 [====================>............................................] 46/141   Step: 973ms | Tot: 46s155ms | Loss: 0.024 | Acc: 99.677% (11738/11776)              
 [=====================>...........................................] 47/141   Step: 969ms | Tot: 47s125ms | Loss: 0.024 | Acc: 99.668% (11992/12032)              
 [=====================>...........................................] 48/141   Step: 978ms | Tot: 48s104ms | Loss: 0.024 | Acc: 99.674% (12248/12288)              
 [======================>..........................................] 49/141   Step: 969ms | Tot: 49s73ms | Loss: 0.024 | Acc: 99.681% (12504/12544)              
 [======================>..........................................] 50/141   Step: 1s78ms | Tot: 50s152ms | Loss: 0.024 | Acc: 99.680% (12759/12800)              
 [=======================>.........................................] 51/141   Step: 971ms | Tot: 51s123ms | Loss: 0.023 | Acc: 99.686% (13015/13056)              
 [=======================>.........................................] 52/141   Step: 975ms | Tot: 52s98ms | Loss: 0.023 | Acc: 99.692% (13271/13312)              
 [=======================>.........................................] 53/141   Step: 971ms | Tot: 53s70ms | Loss: 0.023 | Acc: 99.698% (13527/13568)              
 [========================>........................................] 54/141   Step: 968ms | Tot: 54s39ms | Loss: 0.023 | Acc: 99.696% (13782/13824)              
 [========================>........................................] 55/141   Step: 1s76ms | Tot: 55s115ms | Loss: 0.023 | Acc: 99.702% (14038/14080)              
 [=========================>.......................................] 56/141   Step: 972ms | Tot: 56s88ms | Loss: 0.023 | Acc: 99.707% (14294/14336)              
 [=========================>.......................................] 57/141   Step: 979ms | Tot: 57s68ms | Loss: 0.023 | Acc: 99.712% (14550/14592)              
 [==========================>......................................] 58/141   Step: 977ms | Tot: 58s46ms | Loss: 0.023 | Acc: 99.717% (14806/14848)              
 [==========================>......................................] 59/141   Step: 1s75ms | Tot: 59s121ms | Loss: 0.023 | Acc: 99.722% (15062/15104)              
 [===========================>.....................................] 60/141   Step: 965ms | Tot: 1m87ms | Loss: 0.023 | Acc: 99.714% (15316/15360)              
 [===========================>.....................................] 61/141   Step: 967ms | Tot: 1m1s | Loss: 0.023 | Acc: 99.712% (15571/15616)              
 [============================>....................................] 62/141   Step: 977ms | Tot: 1m2s | Loss: 0.023 | Acc: 99.716% (15827/15872)              
 [============================>....................................] 63/141   Step: 970ms | Tot: 1m3s | Loss: 0.023 | Acc: 99.721% (16083/16128)              
 [=============================>...................................] 64/141   Step: 1s72ms | Tot: 1m4s | Loss: 0.023 | Acc: 99.725% (16339/16384)              
 [=============================>...................................] 65/141   Step: 968ms | Tot: 1m5s | Loss: 0.022 | Acc: 99.730% (16595/16640)              
 [=============================>...................................] 66/141   Step: 973ms | Tot: 1m6s | Loss: 0.022 | Acc: 99.734% (16851/16896)              
 [==============================>..................................] 67/141   Step: 975ms | Tot: 1m6s | Loss: 0.022 | Acc: 99.738% (17107/17152)              
 [==============================>..................................] 68/141   Step: 1s84ms | Tot: 1m8s | Loss: 0.022 | Acc: 99.736% (17362/17408)              
 [===============================>.................................] 69/141   Step: 965ms | Tot: 1m9s | Loss: 0.022 | Acc: 99.734% (17617/17664)              
 [===============================>.................................] 70/141   Step: 970ms | Tot: 1m10s | Loss: 0.022 | Acc: 99.738% (17873/17920)              
 [================================>................................] 71/141   Step: 969ms | Tot: 1m10s | Loss: 0.022 | Acc: 99.741% (18129/18176)              
 [================================>................................] 72/141   Step: 980ms | Tot: 1m11s | Loss: 0.022 | Acc: 99.745% (18385/18432)              
 [=================================>...............................] 73/141   Step: 1s79ms | Tot: 1m13s | Loss: 0.022 | Acc: 99.749% (18641/18688)              
 [=================================>...............................] 74/141   Step: 976ms | Tot: 1m14s | Loss: 0.022 | Acc: 99.752% (18897/18944)              
 [==================================>..............................] 75/141   Step: 970ms | Tot: 1m14s | Loss: 0.021 | Acc: 99.755% (19153/19200)              
 [==================================>..............................] 76/141   Step: 980ms | Tot: 1m15s | Loss: 0.021 | Acc: 99.758% (19409/19456)              
 [===================================>.............................] 77/141   Step: 1s109ms | Tot: 1m17s | Loss: 0.021 | Acc: 99.762% (19665/19712)              
 [===================================>.............................] 78/141   Step: 975ms | Tot: 1m18s | Loss: 0.021 | Acc: 99.765% (19921/19968)              
 [===================================>.............................] 79/141   Step: 966ms | Tot: 1m19s | Loss: 0.021 | Acc: 99.768% (20177/20224)              
 [====================================>............................] 80/141   Step: 967ms | Tot: 1m19s | Loss: 0.021 | Acc: 99.766% (20432/20480)              
 [====================================>............................] 81/141   Step: 970ms | Tot: 1m20s | Loss: 0.021 | Acc: 99.764% (20687/20736)              
 [=====================================>...........................] 82/141   Step: 1s97ms | Tot: 1m22s | Loss: 0.021 | Acc: 99.767% (20943/20992)              
 [=====================================>...........................] 83/141   Step: 969ms | Tot: 1m23s | Loss: 0.021 | Acc: 99.769% (21199/21248)              
 [======================================>..........................] 84/141   Step: 969ms | Tot: 1m23s | Loss: 0.021 | Acc: 99.767% (21454/21504)              
 [======================================>..........................] 85/141   Step: 966ms | Tot: 1m24s | Loss: 0.021 | Acc: 99.766% (21709/21760)              
 [=======================================>.........................] 86/141   Step: 1s84ms | Tot: 1m26s | Loss: 0.021 | Acc: 99.768% (21965/22016)              
 [=======================================>.........................] 87/141   Step: 984ms | Tot: 1m27s | Loss: 0.021 | Acc: 99.771% (22221/22272)              
 [========================================>........................] 88/141   Step: 977ms | Tot: 1m28s | Loss: 0.021 | Acc: 99.774% (22477/22528)              
 [========================================>........................] 89/141   Step: 968ms | Tot: 1m28s | Loss: 0.021 | Acc: 99.776% (22733/22784)              
 [=========================================>.......................] 90/141   Step: 967ms | Tot: 1m29s | Loss: 0.021 | Acc: 99.774% (22988/23040)              
 [=========================================>.......................] 91/141   Step: 1s75ms | Tot: 1m31s | Loss: 0.021 | Acc: 99.768% (23242/23296)              
 [=========================================>.......................] 92/141   Step: 975ms | Tot: 1m31s | Loss: 0.021 | Acc: 99.762% (23496/23552)              
 [==========================================>......................] 93/141   Step: 969ms | Tot: 1m32s | Loss: 0.021 | Acc: 99.765% (23752/23808)              
 [==========================================>......................] 94/141   Step: 971ms | Tot: 1m33s | Loss: 0.021 | Acc: 99.763% (24007/24064)              
 [===========================================>.....................] 95/141   Step: 965ms | Tot: 1m34s | Loss: 0.021 | Acc: 99.762% (24262/24320)              
 [===========================================>.....................] 96/141   Step: 1s80ms | Tot: 1m35s | Loss: 0.021 | Acc: 99.760% (24517/24576)              
 [============================================>....................] 97/141   Step: 968ms | Tot: 1m36s | Loss: 0.021 | Acc: 99.762% (24773/24832)              
 [============================================>....................] 98/141   Step: 970ms | Tot: 1m37s | Loss: 0.021 | Acc: 99.765% (25029/25088)              
 [=============================================>...................] 99/141   Step: 967ms | Tot: 1m38s | Loss: 0.021 | Acc: 99.763% (25284/25344)              
 [=============================================>...................] 100/141   Step: 1s75ms | Tot: 1m39s | Loss: 0.021 | Acc: 99.762% (25539/25600)              
 [==============================================>..................] 101/141   Step: 964ms | Tot: 1m40s | Loss: 0.021 | Acc: 99.764% (25795/25856)              
 [==============================================>..................] 102/141   Step: 980ms | Tot: 1m41s | Loss: 0.021 | Acc: 99.763% (26050/26112)              
 [===============================================>.................] 103/141   Step: 969ms | Tot: 1m42s | Loss: 0.021 | Acc: 99.761% (26305/26368)              
 [===============================================>.................] 104/141   Step: 969ms | Tot: 1m43s | Loss: 0.021 | Acc: 99.763% (26561/26624)              
 [===============================================>.................] 105/141   Step: 1s72ms | Tot: 1m44s | Loss: 0.021 | Acc: 99.766% (26817/26880)              
 [================================================>................] 106/141   Step: 976ms | Tot: 1m45s | Loss: 0.021 | Acc: 99.768% (27073/27136)              
 [================================================>................] 107/141   Step: 970ms | Tot: 1m46s | Loss: 0.021 | Acc: 99.770% (27329/27392)              
 [=================================================>...............] 108/141   Step: 968ms | Tot: 1m47s | Loss: 0.021 | Acc: 99.765% (27583/27648)              
 [=================================================>...............] 109/141   Step: 964ms | Tot: 1m48s | Loss: 0.021 | Acc: 99.767% (27839/27904)              
 [==================================================>..............] 110/141   Step: 1s73ms | Tot: 1m49s | Loss: 0.021 | Acc: 99.769% (28095/28160)              
 [==================================================>..............] 111/141   Step: 972ms | Tot: 1m50s | Loss: 0.021 | Acc: 99.771% (28351/28416)              
 [===================================================>.............] 112/141   Step: 983ms | Tot: 1m51s | Loss: 0.021 | Acc: 99.773% (28607/28672)              
 [===================================================>.............] 113/141   Step: 981ms | Tot: 1m52s | Loss: 0.021 | Acc: 99.772% (28862/28928)              
 [====================================================>............] 114/141   Step: 1s82ms | Tot: 1m53s | Loss: 0.020 | Acc: 99.774% (29118/29184)              
 [====================================================>............] 115/141   Step: 968ms | Tot: 1m54s | Loss: 0.020 | Acc: 99.776% (29374/29440)              
 [=====================================================>...........] 116/141   Step: 979ms | Tot: 1m55s | Loss: 0.020 | Acc: 99.778% (29630/29696)              
 [=====================================================>...........] 117/141   Step: 981ms | Tot: 1m56s | Loss: 0.020 | Acc: 99.780% (29886/29952)              
 [=====================================================>...........] 118/141   Step: 971ms | Tot: 1m57s | Loss: 0.020 | Acc: 99.782% (30142/30208)              
 [======================================================>..........] 119/141   Step: 1s107ms | Tot: 1m58s | Loss: 0.020 | Acc: 99.783% (30398/30464)              
 [======================================================>..........] 120/141   Step: 966ms | Tot: 1m59s | Loss: 0.020 | Acc: 99.782% (30653/30720)              
 [=======================================================>.........] 121/141   Step: 975ms | Tot: 2m845ms | Loss: 0.020 | Acc: 99.784% (30909/30976)              
 [=======================================================>.........] 122/141   Step: 976ms | Tot: 2m1s | Loss: 0.020 | Acc: 99.782% (31164/31232)              
 [========================================================>........] 123/141   Step: 967ms | Tot: 2m2s | Loss: 0.020 | Acc: 99.781% (31419/31488)              
 [========================================================>........] 124/141   Step: 1s88ms | Tot: 2m3s | Loss: 0.020 | Acc: 99.783% (31675/31744)              
 [=========================================================>.......] 125/141   Step: 963ms | Tot: 2m4s | Loss: 0.020 | Acc: 99.784% (31931/32000)              
 [=========================================================>.......] 126/141   Step: 977ms | Tot: 2m5s | Loss: 0.020 | Acc: 99.786% (32187/32256)              
 [==========================================================>......] 127/141   Step: 969ms | Tot: 2m6s | Loss: 0.020 | Acc: 99.788% (32443/32512)              
 [==========================================================>......] 128/141   Step: 1s77ms | Tot: 2m7s | Loss: 0.020 | Acc: 99.789% (32699/32768)              
 [===========================================================>.....] 129/141   Step: 969ms | Tot: 2m8s | Loss: 0.020 | Acc: 99.791% (32955/33024)              
 [===========================================================>.....] 130/141   Step: 970ms | Tot: 2m9s | Loss: 0.020 | Acc: 99.793% (33211/33280)              
 [===========================================================>.....] 131/141   Step: 969ms | Tot: 2m10s | Loss: 0.020 | Acc: 99.794% (33467/33536)              
 [============================================================>....] 132/141   Step: 975ms | Tot: 2m11s | Loss: 0.020 | Acc: 99.793% (33722/33792)              
 [============================================================>....] 133/141   Step: 1s78ms | Tot: 2m12s | Loss: 0.020 | Acc: 99.791% (33977/34048)              
 [=============================================================>...] 134/141   Step: 975ms | Tot: 2m13s | Loss: 0.020 | Acc: 99.787% (34231/34304)              
 [=============================================================>...] 135/141   Step: 967ms | Tot: 2m14s | Loss: 0.020 | Acc: 99.786% (34486/34560)              
 [==============================================================>..] 136/141   Step: 979ms | Tot: 2m15s | Loss: 0.020 | Acc: 99.787% (34742/34816)              
 [==============================================================>..] 137/141   Step: 1s45ms | Tot: 2m16s | Loss: 0.020 | Acc: 99.786% (34997/35072)              
 [===============================================================>.] 138/141   Step: 856ms | Tot: 2m17s | Loss: 0.020 | Acc: 99.788% (35253/35328)              
 [===============================================================>.] 139/141   Step: 861ms | Tot: 2m18s | Loss: 0.020 | Acc: 99.789% (35509/35584)              
 [================================================================>] 140/141   Step: 856ms | Tot: 2m19s | Loss: 0.020 | Acc: 99.791% (35765/35840)              
 [================================================================>] 141/141   Step: 8s444ms | Tot: 2m27s | Loss: 0.020 | Acc: 99.792% (35925/36000)
 [>................................................................] 1/40   Step: 1s258ms | Tot: 0ms | Loss: 0.857 | Acc: 79.297% (203/256)              
 [=>...............................................................] 2/40   Step: 432ms | Tot: 432ms | Loss: 0.845 | Acc: 80.078% (410/512)              
 [===>.............................................................] 3/40   Step: 422ms | Tot: 855ms | Loss: 0.960 | Acc: 79.167% (608/768)              
 [====>............................................................] 4/40   Step: 422ms | Tot: 1s277ms | Loss: 0.984 | Acc: 77.734% (796/1024)              
 [======>..........................................................] 5/40   Step: 425ms | Tot: 1s702ms | Loss: 1.045 | Acc: 76.484% (979/1280)              
 [========>........................................................] 6/40   Step: 421ms | Tot: 2s124ms | Loss: 1.044 | Acc: 76.497% (1175/1536)              
 [=========>.......................................................] 7/40   Step: 536ms | Tot: 2s660ms | Loss: 1.056 | Acc: 76.283% (1367/1792)              
 [===========>.....................................................] 8/40   Step: 423ms | Tot: 3s84ms | Loss: 1.073 | Acc: 75.977% (1556/2048)              
 [=============>...................................................] 9/40   Step: 426ms | Tot: 3s510ms | Loss: 1.069 | Acc: 75.955% (1750/2304)              
 [==============>..................................................] 10/40   Step: 424ms | Tot: 3s935ms | Loss: 1.071 | Acc: 75.898% (1943/2560)              
 [================>................................................] 11/40   Step: 422ms | Tot: 4s358ms | Loss: 1.067 | Acc: 76.065% (2142/2816)              
 [=================>...............................................] 12/40   Step: 423ms | Tot: 4s782ms | Loss: 1.054 | Acc: 76.367% (2346/3072)              
 [===================>.............................................] 13/40   Step: 523ms | Tot: 5s305ms | Loss: 1.054 | Acc: 76.322% (2540/3328)              
 [=====================>...........................................] 14/40   Step: 424ms | Tot: 5s729ms | Loss: 1.052 | Acc: 76.451% (2740/3584)              
 [======================>..........................................] 15/40   Step: 431ms | Tot: 6s161ms | Loss: 1.045 | Acc: 76.510% (2938/3840)              
 [========================>........................................] 16/40   Step: 424ms | Tot: 6s585ms | Loss: 1.051 | Acc: 76.489% (3133/4096)              
 [==========================>......................................] 17/40   Step: 420ms | Tot: 7s6ms | Loss: 1.061 | Acc: 76.402% (3325/4352)              
 [===========================>.....................................] 18/40   Step: 427ms | Tot: 7s433ms | Loss: 1.058 | Acc: 76.519% (3526/4608)              
 [=============================>...................................] 19/40   Step: 525ms | Tot: 7s959ms | Loss: 1.056 | Acc: 76.357% (3714/4864)              
 [==============================>..................................] 20/40   Step: 421ms | Tot: 8s380ms | Loss: 1.053 | Acc: 76.406% (3912/5120)              
 [================================>................................] 21/40   Step: 423ms | Tot: 8s804ms | Loss: 1.049 | Acc: 76.376% (4106/5376)              
 [==================================>..............................] 22/40   Step: 422ms | Tot: 9s226ms | Loss: 1.056 | Acc: 76.261% (4295/5632)              
 [===================================>.............................] 23/40   Step: 421ms | Tot: 9s647ms | Loss: 1.056 | Acc: 76.223% (4488/5888)              
 [=====================================>...........................] 24/40   Step: 421ms | Tot: 10s69ms | Loss: 1.057 | Acc: 76.221% (4683/6144)              
 [=======================================>.........................] 25/40   Step: 526ms | Tot: 10s596ms | Loss: 1.051 | Acc: 76.297% (4883/6400)              
 [========================================>........................] 26/40   Step: 419ms | Tot: 11s15ms | Loss: 1.051 | Acc: 76.247% (5075/6656)              
 [==========================================>......................] 27/40   Step: 602ms | Tot: 11s617ms | Loss: 1.050 | Acc: 76.215% (5268/6912)              
 [===========================================>.....................] 28/40   Step: 570ms | Tot: 12s188ms | Loss: 1.041 | Acc: 76.367% (5474/7168)              
 [=============================================>...................] 29/40   Step: 427ms | Tot: 12s616ms | Loss: 1.039 | Acc: 76.455% (5676/7424)              
 [===============================================>.................] 30/40   Step: 419ms | Tot: 13s35ms | Loss: 1.032 | Acc: 76.536% (5878/7680)              
 [================================================>................] 31/40   Step: 529ms | Tot: 13s564ms | Loss: 1.035 | Acc: 76.562% (6076/7936)              
 [==================================================>..............] 32/40   Step: 422ms | Tot: 13s986ms | Loss: 1.035 | Acc: 76.562% (6272/8192)              
 [====================================================>............] 33/40   Step: 419ms | Tot: 14s406ms | Loss: 1.034 | Acc: 76.409% (6455/8448)              
 [=====================================================>...........] 34/40   Step: 420ms | Tot: 14s826ms | Loss: 1.043 | Acc: 76.264% (6638/8704)              
 [=======================================================>.........] 35/40   Step: 420ms | Tot: 15s246ms | Loss: 1.039 | Acc: 76.384% (6844/8960)              
 [========================================================>........] 36/40   Step: 378ms | Tot: 15s625ms | Loss: 1.039 | Acc: 76.389% (7040/9216)              
 [==========================================================>......] 37/40   Step: 491ms | Tot: 16s117ms | Loss: 1.039 | Acc: 76.351% (7232/9472)              
 [============================================================>....] 38/40   Step: 375ms | Tot: 16s492ms | Loss: 1.035 | Acc: 76.470% (7439/9728)              
 [=============================================================>...] 39/40   Step: 370ms | Tot: 16s863ms | Loss: 1.038 | Acc: 76.372% (7625/9984)              
 [===============================================================>.] 40/40   Step: 2s274ms | Tot: 19s138ms | Loss: 1.037 | Acc: 76.370% (7637/10000)
Saving with better validation accuracy model: 76.370..

Epoch: 1
 [>................................................................] 1/141   Step: 2s984ms | Tot: 0ms | Loss: 0.014 | Acc: 100.000% (256/256)              
 [>................................................................] 2/141   Step: 1s153ms | Tot: 1s153ms | Loss: 0.015 | Acc: 100.000% (512/512)              
 [>................................................................] 3/141   Step: 979ms | Tot: 2s133ms | Loss: 0.018 | Acc: 99.870% (767/768)              
 [=>...............................................................] 4/141   Step: 976ms | Tot: 3s109ms | Loss: 0.018 | Acc: 99.902% (1023/1024)              
 [=>...............................................................] 5/141   Step: 992ms | Tot: 4s102ms | Loss: 0.016 | Acc: 99.922% (1279/1280)              
 [==>..............................................................] 6/141   Step: 974ms | Tot: 5s77ms | Loss: 0.015 | Acc: 99.935% (1535/1536)              
 [==>..............................................................] 7/141   Step: 1s89ms | Tot: 6s167ms | Loss: 0.016 | Acc: 99.888% (1790/1792)              
 [===>.............................................................] 8/141   Step: 979ms | Tot: 7s146ms | Loss: 0.016 | Acc: 99.902% (2046/2048)              
 [===>.............................................................] 9/141   Step: 974ms | Tot: 8s121ms | Loss: 0.016 | Acc: 99.913% (2302/2304)              
 [====>............................................................] 10/141   Step: 978ms | Tot: 9s100ms | Loss: 0.016 | Acc: 99.922% (2558/2560)              
 [====>............................................................] 11/141   Step: 980ms | Tot: 10s80ms | Loss: 0.016 | Acc: 99.929% (2814/2816)              
 [=====>...........................................................] 12/141   Step: 1s95ms | Tot: 11s176ms | Loss: 0.016 | Acc: 99.902% (3069/3072)              
 [=====>...........................................................] 13/141   Step: 978ms | Tot: 12s154ms | Loss: 0.016 | Acc: 99.910% (3325/3328)              
 [=====>...........................................................] 14/141   Step: 978ms | Tot: 13s132ms | Loss: 0.016 | Acc: 99.916% (3581/3584)              
 [======>..........................................................] 15/141   Step: 978ms | Tot: 14s111ms | Loss: 0.015 | Acc: 99.922% (3837/3840)              
 [======>..........................................................] 16/141   Step: 1s76ms | Tot: 15s187ms | Loss: 0.015 | Acc: 99.927% (4093/4096)              
 [=======>.........................................................] 17/141   Step: 970ms | Tot: 16s157ms | Loss: 0.015 | Acc: 99.931% (4349/4352)              
 [=======>.........................................................] 18/141   Step: 973ms | Tot: 17s131ms | Loss: 0.015 | Acc: 99.935% (4605/4608)              
 [========>........................................................] 19/141   Step: 966ms | Tot: 18s97ms | Loss: 0.015 | Acc: 99.938% (4861/4864)              
 [========>........................................................] 20/141   Step: 966ms | Tot: 19s64ms | Loss: 0.015 | Acc: 99.941% (5117/5120)              
 [=========>.......................................................] 21/141   Step: 1s104ms | Tot: 20s168ms | Loss: 0.015 | Acc: 99.926% (5372/5376)              
 [=========>.......................................................] 22/141   Step: 972ms | Tot: 21s141ms | Loss: 0.015 | Acc: 99.929% (5628/5632)              
 [==========>......................................................] 23/141   Step: 971ms | Tot: 22s112ms | Loss: 0.015 | Acc: 99.932% (5884/5888)              
