cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the im wcl selected dataset.
------------------ Start to select subsets ------------------
Select 20000 samples
Load selected sample idx
Selected 20000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs

Epoch: 0
 [>................................................................] 1/79   Step: 59s600ms | Tot: 0ms | Loss: 0.168 | Acc: 96.094% (246/256)              
 [>................................................................] 2/79   Step: 2s2ms | Tot: 2s2ms | Loss: 0.163 | Acc: 96.094% (492/512)              
 [=>...............................................................] 3/79   Step: 971ms | Tot: 2s974ms | Loss: 0.157 | Acc: 96.094% (738/768)              
 [==>..............................................................] 4/79   Step: 1s161ms | Tot: 4s135ms | Loss: 0.164 | Acc: 96.191% (985/1024)              
 [===>.............................................................] 5/79   Step: 966ms | Tot: 5s101ms | Loss: 0.167 | Acc: 95.703% (1225/1280)              
 [====>............................................................] 6/79   Step: 960ms | Tot: 6s61ms | Loss: 0.161 | Acc: 95.964% (1474/1536)              
 [====>............................................................] 7/79   Step: 958ms | Tot: 7s19ms | Loss: 0.158 | Acc: 96.094% (1722/1792)              
 [=====>...........................................................] 8/79   Step: 967ms | Tot: 7s987ms | Loss: 0.157 | Acc: 95.898% (1964/2048)              
 [======>..........................................................] 9/79   Step: 1s66ms | Tot: 9s53ms | Loss: 0.159 | Acc: 95.660% (2204/2304)              
 [=======>.........................................................] 10/79   Step: 961ms | Tot: 10s14ms | Loss: 0.151 | Acc: 95.938% (2456/2560)              
 [========>........................................................] 11/79   Step: 973ms | Tot: 10s988ms | Loss: 0.147 | Acc: 96.129% (2707/2816)              
 [=========>.......................................................] 12/79   Step: 958ms | Tot: 11s946ms | Loss: 0.143 | Acc: 96.257% (2957/3072)              
 [=========>.......................................................] 13/79   Step: 1s78ms | Tot: 13s25ms | Loss: 0.142 | Acc: 96.274% (3204/3328)              
 [==========>......................................................] 14/79   Step: 971ms | Tot: 13s996ms | Loss: 0.141 | Acc: 96.289% (3451/3584)              
 [===========>.....................................................] 15/79   Step: 958ms | Tot: 14s955ms | Loss: 0.137 | Acc: 96.432% (3703/3840)              
 [=============================>...................................] 37/79   Step: 960ms | Tot: 36s772ms | Loss: 0.109 | Acc: 97.340% (9220/9472)              
 [==============================>..................................] 38/79   Step: 959ms | Tot: 37s732ms | Loss: 0.108 | Acc: 97.358% (9471/9728)              
 [===============================>.................................] 39/79   Step: 963ms | Tot: 38s695ms | Loss: 0.107 | Acc: 97.376% (9722/9984)              
 [================================>................................] 40/79   Step: 969ms | Tot: 39s665ms | Loss: 0.107 | Acc: 97.383% (9972/10240)              
 [================================>................................] 41/79   Step: 1s99ms | Tot: 40s764ms | Loss: 0.107 | Acc: 97.370% (10220/10496)              
 [=================================>...............................] 42/79   Step: 966ms | Tot: 41s730ms | Loss: 0.106 | Acc: 97.377% (10470/10752)              
 [==================================>..............................] 43/79   Step: 967ms | Tot: 42s698ms | Loss: 0.106 | Acc: 97.411% (10723/11008)              
 [===================================>.............................] 44/79   Step: 959ms | Tot: 43s657ms | Loss: 0.105 | Acc: 97.443% (10976/11264)              
 [====================================>............................] 45/79   Step: 974ms | Tot: 44s631ms | Loss: 0.104 | Acc: 97.474% (11229/11520)              
 [=====================================>...........................] 46/79   Step: 1s106ms | Tot: 45s737ms | Loss: 0.103 | Acc: 97.503% (11482/11776)              
 [=====================================>...........................] 47/79   Step: 966ms | Tot: 46s704ms | Loss: 0.103 | Acc: 97.507% (11732/12032)              
 [======================================>..........................] 48/79   Step: 956ms | Tot: 47s661ms | Loss: 0.102 | Acc: 97.534% (11985/12288)              
 [=======================================>.........................] 49/79   Step: 959ms | Tot: 48s621ms | Loss: 0.102 | Acc: 97.545% (12236/12544)              
 [========================================>........................] 50/79   Step: 1s74ms | Tot: 49s695ms | Loss: 0.101 | Acc: 97.539% (12485/12800)              
 [=========================================>.......................] 51/79   Step: 975ms | Tot: 50s671ms | Loss: 0.100 | Acc: 97.549% (12736/13056)              
 [=========================================>.......................] 52/79   Step: 959ms | Tot: 51s630ms | Loss: 0.099 | Acc: 97.566% (12988/13312)              
 [==========================================>......................] 53/79   Step: 959ms | Tot: 52s589ms | Loss: 0.099 | Acc: 97.575% (13239/13568)              
 [===========================================>.....................] 54/79   Step: 958ms | Tot: 53s548ms | Loss: 0.098 | Acc: 97.606% (13493/13824)              
 [============================================>....................] 55/79   Step: 1s67ms | Tot: 54s616ms | Loss: 0.097 | Acc: 97.628% (13746/14080)              
 [=============================================>...................] 56/79   Step: 955ms | Tot: 55s571ms | Loss: 0.097 | Acc: 97.642% (13998/14336)              
 [==============================================>..................] 57/79   Step: 961ms | Tot: 56s533ms | Loss: 0.096 | Acc: 97.677% (14253/14592)              
 [==============================================>..................] 58/79   Step: 959ms | Tot: 57s492ms | Loss: 0.095 | Acc: 97.710% (14508/14848)              
 [===============================================>.................] 59/79   Step: 1s67ms | Tot: 58s559ms | Loss: 0.095 | Acc: 97.736% (14762/15104)              
 [================================================>................] 60/79   Step: 967ms | Tot: 59s527ms | Loss: 0.094 | Acc: 97.734% (15012/15360)              
 [=================================================>...............] 61/79   Step: 979ms | Tot: 1m506ms | Loss: 0.094 | Acc: 97.752% (15265/15616)              
 [==================================================>..............] 62/79   Step: 954ms | Tot: 1m1s | Loss: 0.093 | Acc: 97.789% (15521/15872)              
 [===================================================>.............] 63/79   Step: 961ms | Tot: 1m2s | Loss: 0.092 | Acc: 97.805% (15774/16128)              
 [===================================================>.............] 64/79   Step: 1s63ms | Tot: 1m3s | Loss: 0.092 | Acc: 97.791% (16022/16384)              
 [====================================================>............] 65/79   Step: 961ms | Tot: 1m4s | Loss: 0.091 | Acc: 97.819% (16277/16640)              
 [=====================================================>...........] 66/79   Step: 954ms | Tot: 1m5s | Loss: 0.091 | Acc: 97.834% (16530/16896)              
 [======================================================>..........] 67/79   Step: 982ms | Tot: 1m6s | Loss: 0.091 | Acc: 97.825% (16779/17152)              
 [=======================================================>.........] 68/79   Step: 1s85ms | Tot: 1m7s | Loss: 0.090 | Acc: 97.834% (17031/17408)              
 [=======================================================>.........] 69/79   Step: 955ms | Tot: 1m8s | Loss: 0.089 | Acc: 97.860% (17286/17664)              
 [========================================================>........] 70/79   Step: 956ms | Tot: 1m9s | Loss: 0.089 | Acc: 97.879% (17540/17920)              
 [=========================================================>.......] 71/79   Step: 978ms | Tot: 1m10s | Loss: 0.088 | Acc: 97.909% (17796/18176)              
 [==========================================================>......] 72/79   Step: 961ms | Tot: 1m11s | Loss: 0.087 | Acc: 97.928% (18050/18432)              
 [===========================================================>.....] 73/79   Step: 1s84ms | Tot: 1m12s | Loss: 0.087 | Acc: 97.945% (18304/18688)              
 [============================================================>....] 74/79   Step: 959ms | Tot: 1m13s | Loss: 0.086 | Acc: 97.957% (18557/18944)              
 [============================================================>....] 75/79   Step: 859ms | Tot: 1m14s | Loss: 0.086 | Acc: 97.974% (18811/19200)              
 [=============================================================>...] 76/79   Step: 840ms | Tot: 1m15s | Loss: 0.086 | Acc: 97.965% (19060/19456)              
 [==============================================================>..] 77/79   Step: 844ms | Tot: 1m15s | Loss: 0.085 | Acc: 97.976% (19313/19712)              
 [===============================================================>.] 78/79   Step: 976ms | Tot: 1m16s | Loss: 0.085 | Acc: 97.992% (19567/19968)              
 [================================================================>] 79/79   Step: 7s550ms | Tot: 1m24s | Loss: 0.086 | Acc: 97.980% (19596/20000)
 [>................................................................] 1/40   Step: 1s126ms | Tot: 0ms | Loss: 1.352 | Acc: 68.750% (176/256)              
 [=>...............................................................] 2/40   Step: 421ms | Tot: 421ms | Loss: 1.301 | Acc: 70.117% (359/512)              
 [===>.............................................................] 3/40   Step: 416ms | Tot: 838ms | Loss: 1.365 | Acc: 68.880% (529/768)              
 [====>............................................................] 4/40   Step: 581ms | Tot: 1s420ms | Loss: 1.414 | Acc: 68.750% (704/1024)              
 [======>..........................................................] 5/40   Step: 415ms | Tot: 1s836ms | Loss: 1.452 | Acc: 67.422% (863/1280)              
 [========>........................................................] 6/40   Step: 417ms | Tot: 2s253ms | Loss: 1.444 | Acc: 67.904% (1043/1536)              
 [=========>.......................................................] 7/40   Step: 416ms | Tot: 2s669ms | Loss: 1.483 | Acc: 67.522% (1210/1792)              
 [===========>.....................................................] 8/40   Step: 415ms | Tot: 3s84ms | Loss: 1.498 | Acc: 67.188% (1376/2048)              
 [=============>...................................................] 9/40   Step: 415ms | Tot: 3s500ms | Loss: 1.492 | Acc: 67.274% (1550/2304)              
 [==============>..................................................] 10/40   Step: 518ms | Tot: 4s19ms | Loss: 1.495 | Acc: 67.344% (1724/2560)              
 [================>................................................] 11/40   Step: 416ms | Tot: 4s435ms | Loss: 1.482 | Acc: 67.791% (1909/2816)              
 [=================>...............................................] 12/40   Step: 432ms | Tot: 4s868ms | Loss: 1.490 | Acc: 67.936% (2087/3072)              
 [===================>.............................................] 13/40   Step: 416ms | Tot: 5s284ms | Loss: 1.482 | Acc: 67.969% (2262/3328)              
 [=====================>...........................................] 14/40   Step: 415ms | Tot: 5s699ms | Loss: 1.492 | Acc: 67.913% (2434/3584)              
 [======================>..........................................] 15/40   Step: 522ms | Tot: 6s222ms | Loss: 1.476 | Acc: 68.177% (2618/3840)              
 [========================>........................................] 16/40   Step: 415ms | Tot: 6s638ms | Loss: 1.483 | Acc: 68.091% (2789/4096)              
 [==========================>......................................] 17/40   Step: 417ms | Tot: 7s55ms | Loss: 1.482 | Acc: 68.290% (2972/4352)              
 [===========================>.....................................] 18/40   Step: 415ms | Tot: 7s471ms | Loss: 1.471 | Acc: 68.511% (3157/4608)              
 [=============================>...................................] 19/40   Step: 418ms | Tot: 7s889ms | Loss: 1.485 | Acc: 68.421% (3328/4864)              
 [==============================>..................................] 20/40   Step: 416ms | Tot: 8s306ms | Loss: 1.481 | Acc: 68.516% (3508/5120)              
 [================================>................................] 21/40   Step: 524ms | Tot: 8s831ms | Loss: 1.479 | Acc: 68.545% (3685/5376)              
 [==================================>..............................] 22/40   Step: 415ms | Tot: 9s246ms | Loss: 1.471 | Acc: 68.519% (3859/5632)              
 [===================================>.............................] 23/40   Step: 416ms | Tot: 9s662ms | Loss: 1.479 | Acc: 68.291% (4021/5888)              
 [=====================================>...........................] 24/40   Step: 416ms | Tot: 10s79ms | Loss: 1.486 | Acc: 68.278% (4195/6144)              
 [=======================================>.........................] 25/40   Step: 416ms | Tot: 10s495ms | Loss: 1.482 | Acc: 68.219% (4366/6400)              
 [========================================>........................] 26/40   Step: 520ms | Tot: 11s16ms | Loss: 1.486 | Acc: 68.239% (4542/6656)              
 [==========================================>......................] 27/40   Step: 416ms | Tot: 11s432ms | Loss: 1.483 | Acc: 68.244% (4717/6912)              
 [===========================================>.....................] 28/40   Step: 414ms | Tot: 11s847ms | Loss: 1.479 | Acc: 68.387% (4902/7168)              
 [=============================================>...................] 29/40   Step: 416ms | Tot: 12s264ms | Loss: 1.473 | Acc: 68.440% (5081/7424)              
 [===============================================>.................] 30/40   Step: 415ms | Tot: 12s679ms | Loss: 1.470 | Acc: 68.451% (5257/7680)              
 [================================================>................] 31/40   Step: 415ms | Tot: 13s95ms | Loss: 1.474 | Acc: 68.397% (5428/7936)              
 [==================================================>..............] 32/40   Step: 517ms | Tot: 13s612ms | Loss: 1.475 | Acc: 68.396% (5603/8192)              
 [====================================================>............] 33/40   Step: 415ms | Tot: 14s28ms | Loss: 1.469 | Acc: 68.348% (5774/8448)              
 [=====================================================>...........] 34/40   Step: 417ms | Tot: 14s446ms | Loss: 1.475 | Acc: 68.222% (5938/8704)              
 [=======================================================>.........] 35/40   Step: 433ms | Tot: 14s880ms | Loss: 1.474 | Acc: 68.181% (6109/8960)              
 [========================================================>........] 36/40   Step: 374ms | Tot: 15s255ms | Loss: 1.468 | Acc: 68.240% (6289/9216)              
 [==========================================================>......] 37/40   Step: 478ms | Tot: 15s733ms | Loss: 1.471 | Acc: 68.190% (6459/9472)              
 [============================================================>....] 38/40   Step: 370ms | Tot: 16s104ms | Loss: 1.463 | Acc: 68.287% (6643/9728)              
 [=============================================================>...] 39/40   Step: 369ms | Tot: 16s473ms | Loss: 1.461 | Acc: 68.299% (6819/9984)              
 [===============================================================>.] 40/40   Step: 2s323ms | Tot: 18s797ms | Loss: 1.460 | Acc: 68.300% (6830/10000)
Saving with better validation accuracy model: 68.300..

Epoch: 1
 [>................................................................] 1/79   Step: 3s22ms | Tot: 0ms | Loss: 0.039 | Acc: 100.000% (256/256)              
 [>................................................................] 2/79   Step: 1s130ms | Tot: 1s130ms | Loss: 0.044 | Acc: 99.609% (510/512)              
 [=>...............................................................] 3/79   Step: 963ms | Tot: 2s93ms | Loss: 0.045 | Acc: 99.740% (766/768)              
 [==>..............................................................] 4/79   Step: 980ms | Tot: 3s73ms | Loss: 0.048 | Acc: 99.414% (1018/1024)              
 [===>.............................................................] 5/79   Step: 960ms | Tot: 4s34ms | Loss: 0.047 | Acc: 99.453% (1273/1280)              
 [====>............................................................] 6/79   Step: 959ms | Tot: 4s993ms | Loss: 0.044 | Acc: 99.479% (1528/1536)              
 [====>............................................................] 7/79   Step: 1s67ms | Tot: 6s61ms | Loss: 0.045 | Acc: 99.498% (1783/1792)              
 [=====>...........................................................] 8/79   Step: 961ms | Tot: 7s22ms | Loss: 0.045 | Acc: 99.414% (2036/2048)              
 [======>..........................................................] 9/79   Step: 969ms | Tot: 7s991ms | Loss: 0.047 | Acc: 99.306% (2288/2304)              
 [=======>.........................................................] 10/79   Step: 959ms | Tot: 8s951ms | Loss: 0.045 | Acc: 99.375% (2544/2560)              
 [========>........................................................] 11/79   Step: 1s67ms | Tot: 10s18ms | Loss: 0.046 | Acc: 99.361% (2798/2816)              
 [=========>.......................................................] 12/79   Step: 956ms | Tot: 10s974ms | Loss: 0.045 | Acc: 99.382% (3053/3072)              
 [=========>.......................................................] 13/79   Step: 959ms | Tot: 11s934ms | Loss: 0.044 | Acc: 99.399% (3308/3328)              
 [==========>......................................................] 14/79   Step: 975ms | Tot: 12s909ms | Loss: 0.043 | Acc: 99.414% (3563/3584)              
 [===========>.....................................................] 15/79   Step: 956ms | Tot: 13s866ms | Loss: 0.043 | Acc: 99.401% (3817/3840)              
 [============>....................................................] 16/79   Step: 1s62ms | Tot: 14s928ms | Loss: 0.043 | Acc: 99.390% (4071/4096)              
 [=============>...................................................] 17/79   Step: 956ms | Tot: 15s885ms | Loss: 0.043 | Acc: 99.357% (4324/4352)              
 [=============>...................................................] 18/79   Step: 955ms | Tot: 16s840ms | Loss: 0.043 | Acc: 99.371% (4579/4608)              
 [==============>..................................................] 19/79   Step: 969ms | Tot: 17s809ms | Loss: 0.043 | Acc: 99.342% (4832/4864)              
 [===============>.................................................] 20/79   Step: 1s88ms | Tot: 18s897ms | Loss: 0.043 | Acc: 99.336% (5086/5120)              
 [================>................................................] 21/79   Step: 956ms | Tot: 19s854ms | Loss: 0.043 | Acc: 99.368% (5342/5376)              
 [=================>...............................................] 22/79   Step: 955ms | Tot: 20s809ms | Loss: 0.043 | Acc: 99.361% (5596/5632)              
 [==================>..............................................] 23/79   Step: 962ms | Tot: 21s772ms | Loss: 0.043 | Acc: 99.389% (5852/5888)              
 [==================>..............................................] 24/79   Step: 960ms | Tot: 22s732ms | Loss: 0.043 | Acc: 99.398% (6107/6144)              
 [===================>.............................................] 25/79   Step: 1s106ms | Tot: 23s839ms | Loss: 0.043 | Acc: 99.359% (6359/6400)              
 [====================>............................................] 26/79   Step: 954ms | Tot: 24s794ms | Loss: 0.043 | Acc: 99.369% (6614/6656)              
 [=====================>...........................................] 27/79   Step: 957ms | Tot: 25s752ms | Loss: 0.044 | Acc: 99.334% (6866/6912)              
 [======================>..........................................] 28/79   Step: 962ms | Tot: 26s714ms | Loss: 0.043 | Acc: 99.330% (7120/7168)              
 [=======================>.........................................] 29/79   Step: 1s66ms | Tot: 27s780ms | Loss: 0.043 | Acc: 99.340% (7375/7424)              
 [=======================>.........................................] 30/79   Step: 957ms | Tot: 28s737ms | Loss: 0.043 | Acc: 99.362% (7631/7680)              
 [========================>........................................] 31/79   Step: 956ms | Tot: 29s694ms | Loss: 0.043 | Acc: 99.370% (7886/7936)              
 [=========================>.......................................] 32/79   Step: 960ms | Tot: 30s654ms | Loss: 0.043 | Acc: 99.353% (8139/8192)              
 [==========================>......................................] 33/79   Step: 959ms | Tot: 31s614ms | Loss: 0.043 | Acc: 99.337% (8392/8448)              
 [===========================>.....................................] 34/79   Step: 1s66ms | Tot: 32s681ms | Loss: 0.043 | Acc: 99.357% (8648/8704)              
 [===========================>.....................................] 35/79   Step: 976ms | Tot: 33s657ms | Loss: 0.043 | Acc: 99.364% (8903/8960)              
 [============================>....................................] 36/79   Step: 956ms | Tot: 34s614ms | Loss: 0.043 | Acc: 99.327% (9154/9216)              
 [=============================>...................................] 37/79   Step: 965ms | Tot: 35s579ms | Loss: 0.043 | Acc: 99.335% (9409/9472)              
 [==============================>..................................] 38/79   Step: 959ms | Tot: 36s539ms | Loss: 0.044 | Acc: 99.301% (9660/9728)              
 [===============================>.................................] 39/79   Step: 1s60ms | Tot: 37s599ms | Loss: 0.044 | Acc: 99.299% (9914/9984)              
 [================================>................................] 40/79   Step: 967ms | Tot: 38s567ms | Loss: 0.043 | Acc: 99.316% (10170/10240)              
 [================================>................................] 41/79   Step: 956ms | Tot: 39s523ms | Loss: 0.044 | Acc: 99.314% (10424/10496)              
 [=================================>...............................] 42/79   Step: 957ms | Tot: 40s480ms | Loss: 0.043 | Acc: 99.321% (10679/10752)              
 [==================================>..............................] 43/79   Step: 1s63ms | Tot: 41s544ms | Loss: 0.044 | Acc: 99.301% (10931/11008)              
 [===================================>.............................] 44/79   Step: 956ms | Tot: 42s500ms | Loss: 0.043 | Acc: 99.308% (11186/11264)              
 [====================================>............................] 45/79   Step: 971ms | Tot: 43s472ms | Loss: 0.044 | Acc: 99.297% (11439/11520)              
 [=====================================>...........................] 46/79   Step: 959ms | Tot: 44s431ms | Loss: 0.043 | Acc: 99.312% (11695/11776)              
 [=====================================>...........................] 47/79   Step: 962ms | Tot: 45s394ms | Loss: 0.043 | Acc: 99.310% (11949/12032)              
 [======================================>..........................] 48/79   Step: 1s68ms | Tot: 46s462ms | Loss: 0.043 | Acc: 99.316% (12204/12288)              
 [=======================================>.........................] 49/79   Step: 963ms | Tot: 47s426ms | Loss: 0.043 | Acc: 99.314% (12458/12544)              
 [========================================>........................] 50/79   Step: 962ms | Tot: 48s388ms | Loss: 0.043 | Acc: 99.320% (12713/12800)              
 [=========================================>.......................] 51/79   Step: 956ms | Tot: 49s344ms | Loss: 0.043 | Acc: 99.318% (12967/13056)              
 [=========================================>.......................] 52/79   Step: 956ms | Tot: 50s300ms | Loss: 0.043 | Acc: 99.316% (13221/13312)              
 [==========================================>......................] 53/79   Step: 1s64ms | Tot: 51s365ms | Loss: 0.043 | Acc: 99.329% (13477/13568)              
 [===========================================>.....................] 54/79   Step: 958ms | Tot: 52s324ms | Loss: 0.043 | Acc: 99.320% (13730/13824)              
 [============================================>....................] 55/79   Step: 977ms | Tot: 53s301ms | Loss: 0.043 | Acc: 99.325% (13985/14080)              
 [=============================================>...................] 56/79   Step: 956ms | Tot: 54s258ms | Loss: 0.043 | Acc: 99.330% (14240/14336)              
 [==============================================>..................] 57/79   Step: 1s66ms | Tot: 55s325ms | Loss: 0.043 | Acc: 99.322% (14493/14592)              
 [==============================================>..................] 58/79   Step: 957ms | Tot: 56s283ms | Loss: 0.042 | Acc: 99.333% (14749/14848)              
 [===============================================>.................] 59/79   Step: 957ms | Tot: 57s240ms | Loss: 0.043 | Acc: 99.325% (15002/15104)              
 [================================================>................] 60/79   Step: 959ms | Tot: 58s199ms | Loss: 0.043 | Acc: 99.323% (15256/15360)              
 [=================================================>...............] 61/79   Step: 957ms | Tot: 59s157ms | Loss: 0.043 | Acc: 99.321% (15510/15616)              
 [==================================================>..............] 62/79   Step: 1s70ms | Tot: 1m227ms | Loss: 0.042 | Acc: 99.332% (15766/15872)              
 [===================================================>.............] 63/79   Step: 959ms | Tot: 1m1s | Loss: 0.042 | Acc: 99.343% (16022/16128)              
 [===================================================>.............] 64/79   Step: 960ms | Tot: 1m2s | Loss: 0.042 | Acc: 99.353% (16278/16384)              
 [====================================================>............] 65/79   Step: 981ms | Tot: 1m3s | Loss: 0.042 | Acc: 99.357% (16533/16640)              
 [=====================================================>...........] 66/79   Step: 960ms | Tot: 1m4s | Loss: 0.042 | Acc: 99.355% (16787/16896)              
 [======================================================>..........] 67/79   Step: 1s62ms | Tot: 1m5s | Loss: 0.042 | Acc: 99.359% (17042/17152)              
 [=======================================================>.........] 68/79   Step: 970ms | Tot: 1m6s | Loss: 0.041 | Acc: 99.357% (17296/17408)              
 [=======================================================>.........] 69/79   Step: 962ms | Tot: 1m7s | Loss: 0.041 | Acc: 99.366% (17552/17664)              
 [========================================================>........] 70/79   Step: 958ms | Tot: 1m8s | Loss: 0.041 | Acc: 99.364% (17806/17920)              
 [=========================================================>.......] 71/79   Step: 1s67ms | Tot: 1m9s | Loss: 0.041 | Acc: 99.356% (18059/18176)              
 [==========================================================>......] 72/79   Step: 956ms | Tot: 1m10s | Loss: 0.041 | Acc: 99.354% (18313/18432)              
 [===========================================================>.....] 73/79   Step: 964ms | Tot: 1m11s | Loss: 0.041 | Acc: 99.358% (18568/18688)              
 [============================================================>....] 74/79   Step: 965ms | Tot: 1m11s | Loss: 0.042 | Acc: 99.351% (18821/18944)              
 [============================================================>....] 75/79   Step: 871ms | Tot: 1m12s | Loss: 0.041 | Acc: 99.354% (19076/19200)              
 [=============================================================>...] 76/79   Step: 949ms | Tot: 1m13s | Loss: 0.041 | Acc: 99.358% (19331/19456)              
 [==============================================================>..] 77/79   Step: 849ms | Tot: 1m14s | Loss: 0.041 | Acc: 99.356% (19585/19712)              
 [===============================================================>.] 78/79   Step: 843ms | Tot: 1m15s | Loss: 0.041 | Acc: 99.349% (19838/19968)              
 [================================================================>] 79/79   Step: 904ms | Tot: 1m16s | Loss: 0.042 | Acc: 99.325% (19865/20000)
 [>................................................................] 1/40   Step: 1s357ms | Tot: 0ms | Loss: 1.321 | Acc: 70.703% (181/256)              
 [=>...............................................................] 2/40   Step: 417ms | Tot: 417ms | Loss: 1.265 | Acc: 72.070% (369/512)              
 [===>.............................................................] 3/40   Step: 417ms | Tot: 835ms | Loss: 1.342 | Acc: 69.401% (533/768)              
 [====>............................................................] 4/40   Step: 416ms | Tot: 1s251ms | Loss: 1.393 | Acc: 69.043% (707/1024)              
 [======>..........................................................] 5/40   Step: 419ms | Tot: 1s670ms | Loss: 1.422 | Acc: 67.812% (868/1280)              
 [========>........................................................] 6/40   Step: 416ms | Tot: 2s86ms | Loss: 1.426 | Acc: 67.773% (1041/1536)              
 [=========>.......................................................] 7/40   Step: 522ms | Tot: 2s608ms | Loss: 1.461 | Acc: 67.243% (1205/1792)              
 [===========>.....................................................] 8/40   Step: 416ms | Tot: 3s25ms | Loss: 1.479 | Acc: 67.090% (1374/2048)              
