cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
Train with the bwcl selected dataset.
Now try to run the BWCL algorithm
10347 boundary samples
Select 6 percent samples
Select 24000 samples
Load selected sample idx
Selected 24000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs

Epoch: 0
 [>................................................................] 1/94   Step: 31s76ms | Tot: 0ms | Loss: 0.011 | Acc: 100.000% (256/256)              
 [>................................................................] 2/94   Step: 2s54ms | Tot: 2s54ms | Loss: 0.009 | Acc: 100.000% (512/512)              
 [=>...............................................................] 3/94   Step: 971ms | Tot: 3s26ms | Loss: 0.009 | Acc: 100.000% (768/768)              
 [==>..............................................................] 4/94   Step: 1s132ms | Tot: 4s158ms | Loss: 0.009 | Acc: 100.000% (1024/1024)              
 [==>..............................................................] 5/94   Step: 959ms | Tot: 5s117ms | Loss: 0.009 | Acc: 100.000% (1280/1280)              
 [===>.............................................................] 6/94   Step: 961ms | Tot: 6s79ms | Loss: 0.009 | Acc: 100.000% (1536/1536)              
 [====>............................................................] 7/94   Step: 961ms | Tot: 7s40ms | Loss: 0.009 | Acc: 100.000% (1792/1792)              
 [====>............................................................] 8/94   Step: 955ms | Tot: 7s996ms | Loss: 0.009 | Acc: 100.000% (2048/2048)              
 [=====>...........................................................] 9/94   Step: 1s61ms | Tot: 9s57ms | Loss: 0.009 | Acc: 100.000% (2304/2304)              
 [======>..........................................................] 10/94   Step: 959ms | Tot: 10s17ms | Loss: 0.009 | Acc: 100.000% (2560/2560)              
 [======>..........................................................] 11/94   Step: 978ms | Tot: 10s995ms | Loss: 0.009 | Acc: 100.000% (2816/2816)              
 [=======>.........................................................] 12/94   Step: 958ms | Tot: 11s954ms | Loss: 0.009 | Acc: 100.000% (3072/3072)              
 [========>........................................................] 13/94   Step: 1s69ms | Tot: 13s24ms | Loss: 0.009 | Acc: 100.000% (3328/3328)              
 [========>........................................................] 14/94   Step: 959ms | Tot: 13s983ms | Loss: 0.009 | Acc: 100.000% (3584/3584)              
 [=========>.......................................................] 15/94   Step: 965ms | Tot: 14s949ms | Loss: 0.009 | Acc: 100.000% (3840/3840)              
 [==========>......................................................] 16/94   Step: 962ms | Tot: 15s911ms | Loss: 0.009 | Acc: 100.000% (4096/4096)              
 [===========>.....................................................] 17/94   Step: 957ms | Tot: 16s868ms | Loss: 0.009 | Acc: 100.000% (4352/4352)              
 [========================>........................................] 37/94   Step: 958ms | Tot: 36s695ms | Loss: 0.009 | Acc: 100.000% (9472/9472)              
 [=========================>.......................................] 38/94   Step: 954ms | Tot: 37s649ms | Loss: 0.009 | Acc: 100.000% (9728/9728)              
 [==========================>......................................] 39/94   Step: 980ms | Tot: 38s630ms | Loss: 0.009 | Acc: 100.000% (9984/9984)              
 [==========================>......................................] 40/94   Step: 970ms | Tot: 39s601ms | Loss: 0.009 | Acc: 100.000% (10240/10240)              
 [===========================>.....................................] 41/94   Step: 1s77ms | Tot: 40s678ms | Loss: 0.009 | Acc: 100.000% (10496/10496)              
 [============================>....................................] 42/94   Step: 972ms | Tot: 41s651ms | Loss: 0.009 | Acc: 100.000% (10752/10752)              
 [=============================>...................................] 43/94   Step: 956ms | Tot: 42s608ms | Loss: 0.009 | Acc: 100.000% (11008/11008)              
 [=============================>...................................] 44/94   Step: 955ms | Tot: 43s563ms | Loss: 0.009 | Acc: 100.000% (11264/11264)              
 [==============================>..................................] 45/94   Step: 1s113ms | Tot: 44s676ms | Loss: 0.009 | Acc: 100.000% (11520/11520)              
 [===============================>.................................] 46/94   Step: 954ms | Tot: 45s631ms | Loss: 0.009 | Acc: 100.000% (11776/11776)              
 [===============================>.................................] 47/94   Step: 956ms | Tot: 46s588ms | Loss: 0.009 | Acc: 100.000% (12032/12032)              
 [================================>................................] 48/94   Step: 957ms | Tot: 47s546ms | Loss: 0.009 | Acc: 100.000% (12288/12288)              
 [=================================>...............................] 49/94   Step: 957ms | Tot: 48s504ms | Loss: 0.009 | Acc: 100.000% (12544/12544)              
 [=================================>...............................] 50/94   Step: 1s64ms | Tot: 49s568ms | Loss: 0.009 | Acc: 100.000% (12800/12800)              
 [==================================>..............................] 51/94   Step: 967ms | Tot: 50s536ms | Loss: 0.009 | Acc: 100.000% (13056/13056)              
 [===================================>.............................] 52/94   Step: 975ms | Tot: 51s511ms | Loss: 0.009 | Acc: 100.000% (13312/13312)              
 [===================================>.............................] 53/94   Step: 959ms | Tot: 52s471ms | Loss: 0.009 | Acc: 100.000% (13568/13568)              
 [====================================>............................] 54/94   Step: 957ms | Tot: 53s428ms | Loss: 0.009 | Acc: 100.000% (13824/13824)              
 [=====================================>...........................] 55/94   Step: 1s60ms | Tot: 54s489ms | Loss: 0.009 | Acc: 100.000% (14080/14080)              
 [======================================>..........................] 56/94   Step: 961ms | Tot: 55s451ms | Loss: 0.009 | Acc: 100.000% (14336/14336)              
 [======================================>..........................] 57/94   Step: 958ms | Tot: 56s409ms | Loss: 0.009 | Acc: 100.000% (14592/14592)              
 [=======================================>.........................] 58/94   Step: 959ms | Tot: 57s369ms | Loss: 0.009 | Acc: 100.000% (14848/14848)              
 [========================================>........................] 59/94   Step: 1s74ms | Tot: 58s443ms | Loss: 0.009 | Acc: 100.000% (15104/15104)              
 [========================================>........................] 60/94   Step: 967ms | Tot: 59s411ms | Loss: 0.009 | Acc: 100.000% (15360/15360)              
 [=========================================>.......................] 61/94   Step: 954ms | Tot: 1m365ms | Loss: 0.009 | Acc: 100.000% (15616/15616)              
 [==========================================>......................] 62/94   Step: 971ms | Tot: 1m1s | Loss: 0.009 | Acc: 100.000% (15872/15872)              
 [==========================================>......................] 63/94   Step: 956ms | Tot: 1m2s | Loss: 0.009 | Acc: 100.000% (16128/16128)              
 [===========================================>.....................] 64/94   Step: 1s64ms | Tot: 1m3s | Loss: 0.009 | Acc: 100.000% (16384/16384)              
 [============================================>....................] 65/94   Step: 959ms | Tot: 1m4s | Loss: 0.009 | Acc: 100.000% (16640/16640)              
 [============================================>....................] 66/94   Step: 957ms | Tot: 1m5s | Loss: 0.009 | Acc: 100.000% (16896/16896)              
 [=============================================>...................] 67/94   Step: 958ms | Tot: 1m6s | Loss: 0.009 | Acc: 100.000% (17152/17152)              
 [==============================================>..................] 68/94   Step: 958ms | Tot: 1m7s | Loss: 0.009 | Acc: 100.000% (17408/17408)              
 [===============================================>.................] 69/94   Step: 1s74ms | Tot: 1m8s | Loss: 0.009 | Acc: 100.000% (17664/17664)              
 [===============================================>.................] 70/94   Step: 956ms | Tot: 1m9s | Loss: 0.009 | Acc: 100.000% (17920/17920)              
 [================================================>................] 71/94   Step: 957ms | Tot: 1m10s | Loss: 0.009 | Acc: 100.000% (18176/18176)              
 [=================================================>...............] 72/94   Step: 971ms | Tot: 1m11s | Loss: 0.009 | Acc: 100.000% (18432/18432)              
 [=================================================>...............] 73/94   Step: 1s68ms | Tot: 1m12s | Loss: 0.009 | Acc: 100.000% (18688/18688)              
 [==================================================>..............] 74/94   Step: 959ms | Tot: 1m13s | Loss: 0.009 | Acc: 100.000% (18944/18944)              
 [===================================================>.............] 75/94   Step: 964ms | Tot: 1m14s | Loss: 0.009 | Acc: 100.000% (19200/19200)              
 [===================================================>.............] 76/94   Step: 958ms | Tot: 1m15s | Loss: 0.009 | Acc: 100.000% (19456/19456)              
 [====================================================>............] 77/94   Step: 957ms | Tot: 1m16s | Loss: 0.009 | Acc: 100.000% (19712/19712)              
 [=====================================================>...........] 78/94   Step: 1s98ms | Tot: 1m17s | Loss: 0.009 | Acc: 100.000% (19968/19968)              
 [=====================================================>...........] 79/94   Step: 956ms | Tot: 1m18s | Loss: 0.009 | Acc: 100.000% (20224/20224)              
 [======================================================>..........] 80/94   Step: 960ms | Tot: 1m19s | Loss: 0.009 | Acc: 100.000% (20480/20480)              
 [=======================================================>.........] 81/94   Step: 956ms | Tot: 1m20s | Loss: 0.009 | Acc: 100.000% (20736/20736)              
 [========================================================>........] 82/94   Step: 1s91ms | Tot: 1m21s | Loss: 0.009 | Acc: 100.000% (20992/20992)              
 [========================================================>........] 83/94   Step: 958ms | Tot: 1m22s | Loss: 0.009 | Acc: 100.000% (21248/21248)              
 [=========================================================>.......] 84/94   Step: 954ms | Tot: 1m23s | Loss: 0.009 | Acc: 100.000% (21504/21504)              
 [==========================================================>......] 85/94   Step: 955ms | Tot: 1m23s | Loss: 0.009 | Acc: 100.000% (21760/21760)              
 [==========================================================>......] 86/94   Step: 955ms | Tot: 1m24s | Loss: 0.009 | Acc: 100.000% (22016/22016)              
 [===========================================================>.....] 87/94   Step: 1s72ms | Tot: 1m26s | Loss: 0.009 | Acc: 100.000% (22272/22272)              
 [============================================================>....] 88/94   Step: 953ms | Tot: 1m26s | Loss: 0.009 | Acc: 100.000% (22528/22528)              
 [============================================================>....] 89/94   Step: 955ms | Tot: 1m27s | Loss: 0.009 | Acc: 100.000% (22784/22784)              
 [=============================================================>...] 90/94   Step: 930ms | Tot: 1m28s | Loss: 0.009 | Acc: 100.000% (23040/23040)              
 [==============================================================>..] 91/94   Step: 951ms | Tot: 1m29s | Loss: 0.009 | Acc: 99.996% (23295/23296)              
 [==============================================================>..] 92/94   Step: 848ms | Tot: 1m30s | Loss: 0.009 | Acc: 99.996% (23551/23552)              
 [===============================================================>.] 93/94   Step: 857ms | Tot: 1m31s | Loss: 0.009 | Acc: 99.996% (23807/23808)              
 [================================================================>] 94/94   Step: 8s897ms | Tot: 1m40s | Loss: 0.009 | Acc: 99.996% (23999/24000)
 [>................................................................] 1/40   Step: 1s89ms | Tot: 0ms | Loss: 1.055 | Acc: 75.000% (192/256)              
 [=>...............................................................] 2/40   Step: 600ms | Tot: 600ms | Loss: 1.057 | Acc: 75.000% (384/512)              
 [===>.............................................................] 3/40   Step: 420ms | Tot: 1s20ms | Loss: 1.092 | Acc: 74.479% (572/768)              
 [====>............................................................] 4/40   Step: 418ms | Tot: 1s439ms | Loss: 1.071 | Acc: 75.000% (768/1024)              
 [======>..........................................................] 5/40   Step: 419ms | Tot: 1s858ms | Loss: 1.101 | Acc: 74.531% (954/1280)              
 [========>........................................................] 6/40   Step: 424ms | Tot: 2s283ms | Loss: 1.103 | Acc: 74.544% (1145/1536)              
 [=========>.......................................................] 7/40   Step: 424ms | Tot: 2s707ms | Loss: 1.125 | Acc: 74.219% (1330/1792)              
 [===========>.....................................................] 8/40   Step: 522ms | Tot: 3s230ms | Loss: 1.157 | Acc: 73.877% (1513/2048)              
 [=============>...................................................] 9/40   Step: 424ms | Tot: 3s655ms | Loss: 1.142 | Acc: 74.219% (1710/2304)              
 [==============>..................................................] 10/40   Step: 417ms | Tot: 4s72ms | Loss: 1.140 | Acc: 74.102% (1897/2560)              
 [================>................................................] 11/40   Step: 418ms | Tot: 4s490ms | Loss: 1.148 | Acc: 74.254% (2091/2816)              
 [=================>...............................................] 12/40   Step: 420ms | Tot: 4s910ms | Loss: 1.142 | Acc: 74.316% (2283/3072)              
 [===================>.............................................] 13/40   Step: 522ms | Tot: 5s433ms | Loss: 1.147 | Acc: 74.159% (2468/3328)              
 [=====================>...........................................] 14/40   Step: 423ms | Tot: 5s856ms | Loss: 1.149 | Acc: 74.051% (2654/3584)              
 [======================>..........................................] 15/40   Step: 416ms | Tot: 6s272ms | Loss: 1.142 | Acc: 74.245% (2851/3840)              
 [========================>........................................] 16/40   Step: 418ms | Tot: 6s691ms | Loss: 1.140 | Acc: 74.219% (3040/4096)              
 [==========================>......................................] 17/40   Step: 420ms | Tot: 7s111ms | Loss: 1.150 | Acc: 74.104% (3225/4352)              
 [===========================>.....................................] 18/40   Step: 419ms | Tot: 7s531ms | Loss: 1.154 | Acc: 74.175% (3418/4608)              
 [=============================>...................................] 19/40   Step: 524ms | Tot: 8s55ms | Loss: 1.159 | Acc: 74.157% (3607/4864)              
 [==============================>..................................] 20/40   Step: 423ms | Tot: 8s479ms | Loss: 1.153 | Acc: 74.199% (3799/5120)              
 [================================>................................] 21/40   Step: 423ms | Tot: 8s902ms | Loss: 1.155 | Acc: 74.182% (3988/5376)              
 [==================================>..............................] 22/40   Step: 434ms | Tot: 9s336ms | Loss: 1.152 | Acc: 74.041% (4170/5632)              
 [===================================>.............................] 23/40   Step: 411ms | Tot: 9s748ms | Loss: 1.156 | Acc: 73.896% (4351/5888)              
 [=====================================>...........................] 24/40   Step: 519ms | Tot: 10s268ms | Loss: 1.165 | Acc: 73.730% (4530/6144)              
 [=======================================>.........................] 25/40   Step: 412ms | Tot: 10s681ms | Loss: 1.163 | Acc: 73.719% (4718/6400)              
 [========================================>........................] 26/40   Step: 412ms | Tot: 11s93ms | Loss: 1.158 | Acc: 73.798% (4912/6656)              
 [==========================================>......................] 27/40   Step: 411ms | Tot: 11s505ms | Loss: 1.154 | Acc: 73.886% (5107/6912)              
 [===========================================>.....................] 28/40   Step: 412ms | Tot: 11s917ms | Loss: 1.151 | Acc: 73.898% (5297/7168)              
 [=============================================>...................] 29/40   Step: 411ms | Tot: 12s328ms | Loss: 1.153 | Acc: 73.869% (5484/7424)              
 [===============================================>.................] 30/40   Step: 515ms | Tot: 12s844ms | Loss: 1.153 | Acc: 73.802% (5668/7680)              
 [================================================>................] 31/40   Step: 411ms | Tot: 13s256ms | Loss: 1.158 | Acc: 73.664% (5846/7936)              
 [==================================================>..............] 32/40   Step: 411ms | Tot: 13s667ms | Loss: 1.155 | Acc: 73.730% (6040/8192)              
 [====================================================>............] 33/40   Step: 417ms | Tot: 14s84ms | Loss: 1.161 | Acc: 73.615% (6219/8448)              
 [=====================================================>...........] 34/40   Step: 414ms | Tot: 14s499ms | Loss: 1.165 | Acc: 73.518% (6399/8704)              
 [=======================================================>.........] 35/40   Step: 519ms | Tot: 15s18ms | Loss: 1.159 | Acc: 73.571% (6592/8960)              
 [========================================================>........] 36/40   Step: 374ms | Tot: 15s392ms | Loss: 1.159 | Acc: 73.557% (6779/9216)              
 [==========================================================>......] 37/40   Step: 368ms | Tot: 15s761ms | Loss: 1.161 | Acc: 73.427% (6955/9472)              
 [============================================================>....] 38/40   Step: 368ms | Tot: 16s129ms | Loss: 1.157 | Acc: 73.530% (7153/9728)              
 [=============================================================>...] 39/40   Step: 369ms | Tot: 16s499ms | Loss: 1.158 | Acc: 73.468% (7335/9984)              
 [===============================================================>.] 40/40   Step: 2s348ms | Tot: 18s848ms | Loss: 1.157 | Acc: 73.480% (7348/10000)
Saving with better validation accuracy model: 73.480..

Epoch: 1
 [>................................................................] 1/94   Step: 3s132ms | Tot: 0ms | Loss: 0.017 | Acc: 99.609% (255/256)              
 [>................................................................] 2/94   Step: 973ms | Tot: 973ms | Loss: 0.013 | Acc: 99.805% (511/512)              
 [=>...............................................................] 3/94   Step: 970ms | Tot: 1s944ms | Loss: 0.014 | Acc: 99.870% (767/768)              
 [==>..............................................................] 4/94   Step: 961ms | Tot: 2s906ms | Loss: 0.013 | Acc: 99.902% (1023/1024)              
 [==>..............................................................] 5/94   Step: 1s72ms | Tot: 3s978ms | Loss: 0.012 | Acc: 99.922% (1279/1280)              
 [===>.............................................................] 6/94   Step: 964ms | Tot: 4s943ms | Loss: 0.011 | Acc: 99.935% (1535/1536)              
 [====>............................................................] 7/94   Step: 967ms | Tot: 5s911ms | Loss: 0.013 | Acc: 99.944% (1791/1792)              
 [====>............................................................] 8/94   Step: 969ms | Tot: 6s881ms | Loss: 0.012 | Acc: 99.951% (2047/2048)              
 [=====>...........................................................] 9/94   Step: 1s162ms | Tot: 8s43ms | Loss: 0.012 | Acc: 99.957% (2303/2304)              
 [======>..........................................................] 10/94   Step: 1s247ms | Tot: 9s290ms | Loss: 0.011 | Acc: 99.961% (2559/2560)              
 [======>..........................................................] 11/94   Step: 971ms | Tot: 10s262ms | Loss: 0.011 | Acc: 99.964% (2815/2816)              
 [=======>.........................................................] 12/94   Step: 968ms | Tot: 11s231ms | Loss: 0.011 | Acc: 99.967% (3071/3072)              
 [========>........................................................] 13/94   Step: 964ms | Tot: 12s195ms | Loss: 0.010 | Acc: 99.970% (3327/3328)              
 [========>........................................................] 14/94   Step: 960ms | Tot: 13s156ms | Loss: 0.010 | Acc: 99.972% (3583/3584)              
 [=========>.......................................................] 15/94   Step: 1s78ms | Tot: 14s234ms | Loss: 0.010 | Acc: 99.974% (3839/3840)              
 [==========>......................................................] 16/94   Step: 955ms | Tot: 15s189ms | Loss: 0.010 | Acc: 99.976% (4095/4096)              
 [===========>.....................................................] 17/94   Step: 958ms | Tot: 16s148ms | Loss: 0.010 | Acc: 99.977% (4351/4352)              
 [===========>.....................................................] 18/94   Step: 962ms | Tot: 17s110ms | Loss: 0.010 | Acc: 99.978% (4607/4608)              
 [============>....................................................] 19/94   Step: 1s72ms | Tot: 18s182ms | Loss: 0.010 | Acc: 99.979% (4863/4864)              
 [=============>...................................................] 20/94   Step: 956ms | Tot: 19s139ms | Loss: 0.010 | Acc: 99.980% (5119/5120)              
 [=============>...................................................] 21/94   Step: 958ms | Tot: 20s97ms | Loss: 0.009 | Acc: 99.981% (5375/5376)              
 [==============>..................................................] 22/94   Step: 957ms | Tot: 21s55ms | Loss: 0.009 | Acc: 99.982% (5631/5632)              
 [===============>.................................................] 23/94   Step: 968ms | Tot: 22s23ms | Loss: 0.009 | Acc: 99.983% (5887/5888)              
 [===============>.................................................] 24/94   Step: 1s66ms | Tot: 23s90ms | Loss: 0.009 | Acc: 99.984% (6143/6144)              
 [================>................................................] 25/94   Step: 961ms | Tot: 24s52ms | Loss: 0.009 | Acc: 99.984% (6399/6400)              
 [=================>...............................................] 26/94   Step: 963ms | Tot: 25s15ms | Loss: 0.009 | Acc: 99.985% (6655/6656)              
 [=================>...............................................] 27/94   Step: 959ms | Tot: 25s975ms | Loss: 0.009 | Acc: 99.986% (6911/6912)              
 [==================>..............................................] 28/94   Step: 960ms | Tot: 26s936ms | Loss: 0.009 | Acc: 99.986% (7167/7168)              
 [===================>.............................................] 29/94   Step: 1s75ms | Tot: 28s11ms | Loss: 0.009 | Acc: 99.987% (7423/7424)              
 [====================>............................................] 30/94   Step: 957ms | Tot: 28s968ms | Loss: 0.009 | Acc: 99.987% (7679/7680)              
 [====================>............................................] 31/94   Step: 956ms | Tot: 29s925ms | Loss: 0.009 | Acc: 99.987% (7935/7936)              
 [=====================>...........................................] 32/94   Step: 961ms | Tot: 30s887ms | Loss: 0.009 | Acc: 99.988% (8191/8192)              
 [======================>..........................................] 33/94   Step: 1s64ms | Tot: 31s951ms | Loss: 0.009 | Acc: 99.988% (8447/8448)              
 [======================>..........................................] 34/94   Step: 960ms | Tot: 32s912ms | Loss: 0.009 | Acc: 99.989% (8703/8704)              
 [=======================>.........................................] 35/94   Step: 960ms | Tot: 33s872ms | Loss: 0.009 | Acc: 99.978% (8958/8960)              
 [========================>........................................] 36/94   Step: 957ms | Tot: 34s830ms | Loss: 0.009 | Acc: 99.978% (9214/9216)              
 [========================>........................................] 37/94   Step: 958ms | Tot: 35s788ms | Loss: 0.009 | Acc: 99.979% (9470/9472)              
 [=========================>.......................................] 38/94   Step: 1s65ms | Tot: 36s854ms | Loss: 0.009 | Acc: 99.979% (9726/9728)              
 [==========================>......................................] 39/94   Step: 973ms | Tot: 37s828ms | Loss: 0.009 | Acc: 99.980% (9982/9984)              
 [==========================>......................................] 40/94   Step: 955ms | Tot: 38s783ms | Loss: 0.009 | Acc: 99.980% (10238/10240)              
 [===========================>.....................................] 41/94   Step: 956ms | Tot: 39s740ms | Loss: 0.009 | Acc: 99.981% (10494/10496)              
 [============================>....................................] 42/94   Step: 959ms | Tot: 40s700ms | Loss: 0.009 | Acc: 99.981% (10750/10752)              
 [=============================>...................................] 43/94   Step: 1s65ms | Tot: 41s765ms | Loss: 0.009 | Acc: 99.982% (11006/11008)              
 [=============================>...................................] 44/94   Step: 956ms | Tot: 42s722ms | Loss: 0.009 | Acc: 99.982% (11262/11264)              
 [==============================>..................................] 45/94   Step: 955ms | Tot: 43s678ms | Loss: 0.009 | Acc: 99.983% (11518/11520)              
 [===============================>.................................] 46/94   Step: 958ms | Tot: 44s636ms | Loss: 0.009 | Acc: 99.983% (11774/11776)              
 [===============================>.................................] 47/94   Step: 1s68ms | Tot: 45s704ms | Loss: 0.009 | Acc: 99.983% (12030/12032)              
 [================================>................................] 48/94   Step: 956ms | Tot: 46s661ms | Loss: 0.009 | Acc: 99.984% (12286/12288)              
 [=================================>...............................] 49/94   Step: 972ms | Tot: 47s634ms | Loss: 0.009 | Acc: 99.984% (12542/12544)              
 [=================================>...............................] 50/94   Step: 956ms | Tot: 48s591ms | Loss: 0.009 | Acc: 99.984% (12798/12800)              
 [==================================>..............................] 51/94   Step: 959ms | Tot: 49s550ms | Loss: 0.009 | Acc: 99.985% (13054/13056)              
 [===================================>.............................] 52/94   Step: 1s63ms | Tot: 50s613ms | Loss: 0.009 | Acc: 99.985% (13310/13312)              
 [===================================>.............................] 53/94   Step: 971ms | Tot: 51s584ms | Loss: 0.009 | Acc: 99.985% (13566/13568)              
 [====================================>............................] 54/94   Step: 965ms | Tot: 52s550ms | Loss: 0.009 | Acc: 99.986% (13822/13824)              
 [=====================================>...........................] 55/94   Step: 957ms | Tot: 53s507ms | Loss: 0.009 | Acc: 99.986% (14078/14080)              
 [======================================>..........................] 56/94   Step: 959ms | Tot: 54s467ms | Loss: 0.009 | Acc: 99.986% (14334/14336)              
 [======================================>..........................] 57/94   Step: 1s65ms | Tot: 55s532ms | Loss: 0.009 | Acc: 99.986% (14590/14592)              
 [=======================================>.........................] 58/94   Step: 956ms | Tot: 56s488ms | Loss: 0.009 | Acc: 99.987% (14846/14848)              
 [========================================>........................] 59/94   Step: 974ms | Tot: 57s463ms | Loss: 0.009 | Acc: 99.987% (15102/15104)              
 [========================================>........................] 60/94   Step: 956ms | Tot: 58s419ms | Loss: 0.009 | Acc: 99.987% (15358/15360)              
 [=========================================>.......................] 61/94   Step: 955ms | Tot: 59s375ms | Loss: 0.009 | Acc: 99.987% (15614/15616)              
 [==========================================>......................] 62/94   Step: 1s63ms | Tot: 1m439ms | Loss: 0.009 | Acc: 99.987% (15870/15872)              
 [==========================================>......................] 63/94   Step: 956ms | Tot: 1m1s | Loss: 0.009 | Acc: 99.988% (16126/16128)              
 [===========================================>.....................] 64/94   Step: 957ms | Tot: 1m2s | Loss: 0.009 | Acc: 99.988% (16382/16384)              
 [============================================>....................] 65/94   Step: 957ms | Tot: 1m3s | Loss: 0.009 | Acc: 99.988% (16638/16640)              
 [============================================>....................] 66/94   Step: 1s64ms | Tot: 1m4s | Loss: 0.009 | Acc: 99.982% (16893/16896)              
 [=============================================>...................] 67/94   Step: 960ms | Tot: 1m5s | Loss: 0.009 | Acc: 99.983% (17149/17152)              
 [==============================================>..................] 68/94   Step: 965ms | Tot: 1m6s | Loss: 0.009 | Acc: 99.983% (17405/17408)              
 [===============================================>.................] 69/94   Step: 972ms | Tot: 1m7s | Loss: 0.009 | Acc: 99.983% (17661/17664)              
 [===============================================>.................] 70/94   Step: 958ms | Tot: 1m8s | Loss: 0.009 | Acc: 99.983% (17917/17920)              
