cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the im wcl selected dataset.
------------------ Start to select subsets ------------------
Select 38300 samples
Load selected sample idx
Selected 38300 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs

Epoch: 0
 [>................................................................] 1/150   Step: 42s80ms | Tot: 0ms | Loss: 0.376 | Acc: 89.453% (229/256)              
 [>................................................................] 2/150   Step: 1s970ms | Tot: 1s970ms | Loss: 0.351 | Acc: 90.039% (461/512)              
 [>................................................................] 3/150   Step: 960ms | Tot: 2s931ms | Loss: 0.346 | Acc: 90.234% (693/768)              
 [=>...............................................................] 4/150   Step: 1s180ms | Tot: 4s112ms | Loss: 0.337 | Acc: 90.234% (924/1024)              
 [=>...............................................................] 5/150   Step: 948ms | Tot: 5s60ms | Loss: 0.333 | Acc: 90.234% (1155/1280)              
 [==>..............................................................] 6/150   Step: 949ms | Tot: 6s10ms | Loss: 0.324 | Acc: 90.430% (1389/1536)              
 [==>..............................................................] 7/150   Step: 946ms | Tot: 6s956ms | Loss: 0.341 | Acc: 90.067% (1614/1792)              
 [===>.............................................................] 8/150   Step: 950ms | Tot: 7s907ms | Loss: 0.344 | Acc: 89.893% (1841/2048)              
 [===>.............................................................] 9/150   Step: 1s52ms | Tot: 8s959ms | Loss: 0.340 | Acc: 89.887% (2071/2304)              
 [===>.............................................................] 10/150   Step: 947ms | Tot: 9s906ms | Loss: 0.333 | Acc: 89.922% (2302/2560)              
 [====>............................................................] 11/150   Step: 942ms | Tot: 10s849ms | Loss: 0.341 | Acc: 89.595% (2523/2816)              
 [====>............................................................] 12/150   Step: 944ms | Tot: 11s794ms | Loss: 0.334 | Acc: 89.876% (2761/3072)              
 [=====>...........................................................] 13/150   Step: 1s59ms | Tot: 12s853ms | Loss: 0.330 | Acc: 90.024% (2996/3328)              
 [=====>...........................................................] 14/150   Step: 954ms | Tot: 13s808ms | Loss: 0.328 | Acc: 90.151% (3231/3584)              
 [======>..........................................................] 15/150   Step: 970ms | Tot: 14s778ms | Loss: 0.324 | Acc: 90.312% (3468/3840)              
 [================>................................................] 39/150   Step: 963ms | Tot: 38s263ms | Loss: 0.259 | Acc: 92.778% (9263/9984)              
 [================>................................................] 40/150   Step: 962ms | Tot: 39s225ms | Loss: 0.256 | Acc: 92.852% (9508/10240)              
 [=================>...............................................] 41/150   Step: 1s59ms | Tot: 40s285ms | Loss: 0.255 | Acc: 92.893% (9750/10496)              
 [=================>...............................................] 42/150   Step: 947ms | Tot: 41s233ms | Loss: 0.253 | Acc: 92.987% (9998/10752)              
 [==================>..............................................] 43/150   Step: 949ms | Tot: 42s182ms | Loss: 0.251 | Acc: 93.051% (10243/11008)              
 [==================>..............................................] 44/150   Step: 949ms | Tot: 43s131ms | Loss: 0.249 | Acc: 93.120% (10489/11264)              
 [===================>.............................................] 45/150   Step: 1s118ms | Tot: 44s250ms | Loss: 0.247 | Acc: 93.142% (10730/11520)              
 [===================>.............................................] 46/150   Step: 947ms | Tot: 45s198ms | Loss: 0.246 | Acc: 93.181% (10973/11776)              
 [===================>.............................................] 47/150   Step: 951ms | Tot: 46s149ms | Loss: 0.244 | Acc: 93.226% (11217/12032)              
 [====================>............................................] 48/150   Step: 942ms | Tot: 47s92ms | Loss: 0.242 | Acc: 93.262% (11460/12288)              
 [====================>............................................] 49/150   Step: 949ms | Tot: 48s41ms | Loss: 0.242 | Acc: 93.256% (11698/12544)              
 [=====================>...........................................] 50/150   Step: 1s58ms | Tot: 49s100ms | Loss: 0.241 | Acc: 93.289% (11941/12800)              
 [=====================>...........................................] 51/150   Step: 953ms | Tot: 50s54ms | Loss: 0.238 | Acc: 93.405% (12195/13056)              
 [======================>..........................................] 52/150   Step: 951ms | Tot: 51s6ms | Loss: 0.236 | Acc: 93.457% (12441/13312)              
 [======================>..........................................] 53/150   Step: 949ms | Tot: 51s955ms | Loss: 0.235 | Acc: 93.492% (12685/13568)              
 [======================>..........................................] 54/150   Step: 1s56ms | Tot: 53s12ms | Loss: 0.234 | Acc: 93.540% (12931/13824)              
 [=======================>.........................................] 55/150   Step: 967ms | Tot: 53s979ms | Loss: 0.233 | Acc: 93.601% (13179/14080)              
 [=======================>.........................................] 56/150   Step: 945ms | Tot: 54s925ms | Loss: 0.232 | Acc: 93.638% (13424/14336)              
 [========================>........................................] 57/150   Step: 950ms | Tot: 55s876ms | Loss: 0.231 | Acc: 93.668% (13668/14592)              
 [========================>........................................] 58/150   Step: 950ms | Tot: 56s826ms | Loss: 0.230 | Acc: 93.683% (13910/14848)              
 [=========================>.......................................] 59/150   Step: 1s56ms | Tot: 57s883ms | Loss: 0.229 | Acc: 93.704% (14153/15104)              
 [=========================>.......................................] 60/150   Step: 947ms | Tot: 58s830ms | Loss: 0.229 | Acc: 93.724% (14396/15360)              
 [==========================>......................................] 61/150   Step: 948ms | Tot: 59s779ms | Loss: 0.228 | Acc: 93.744% (14639/15616)              
 [==========================>......................................] 62/150   Step: 957ms | Tot: 1m736ms | Loss: 0.227 | Acc: 93.763% (14882/15872)              
 [==========================>......................................] 63/150   Step: 1s58ms | Tot: 1m1s | Loss: 0.226 | Acc: 93.781% (15125/16128)              
 [===========================>.....................................] 64/150   Step: 946ms | Tot: 1m2s | Loss: 0.225 | Acc: 93.835% (15374/16384)              
 [===========================>.....................................] 65/150   Step: 950ms | Tot: 1m3s | Loss: 0.224 | Acc: 93.894% (15624/16640)              
 [============================>....................................] 66/150   Step: 963ms | Tot: 1m4s | Loss: 0.223 | Acc: 93.892% (15864/16896)              
 [============================>....................................] 67/150   Step: 957ms | Tot: 1m5s | Loss: 0.222 | Acc: 93.931% (16111/17152)              
 [=============================>...................................] 68/150   Step: 1s55ms | Tot: 1m6s | Loss: 0.221 | Acc: 93.951% (16355/17408)              
 [=============================>...................................] 69/150   Step: 966ms | Tot: 1m7s | Loss: 0.220 | Acc: 94.005% (16605/17664)              
 [=============================>...................................] 70/150   Step: 970ms | Tot: 1m8s | Loss: 0.219 | Acc: 94.029% (16850/17920)              
 [==============================>..................................] 71/150   Step: 955ms | Tot: 1m9s | Loss: 0.217 | Acc: 94.086% (17101/18176)              
 [==============================>..................................] 72/150   Step: 1s97ms | Tot: 1m10s | Loss: 0.216 | Acc: 94.119% (17348/18432)              
 [===============================>.................................] 73/150   Step: 947ms | Tot: 1m11s | Loss: 0.215 | Acc: 94.146% (17594/18688)              
 [===============================>.................................] 74/150   Step: 947ms | Tot: 1m12s | Loss: 0.214 | Acc: 94.193% (17844/18944)              
 [================================>................................] 75/150   Step: 947ms | Tot: 1m13s | Loss: 0.213 | Acc: 94.245% (18095/19200)              
 [================================>................................] 76/150   Step: 963ms | Tot: 1m14s | Loss: 0.212 | Acc: 94.269% (18341/19456)              
 [================================>................................] 77/150   Step: 1s53ms | Tot: 1m15s | Loss: 0.211 | Acc: 94.278% (18584/19712)              
 [=================================>...............................] 78/150   Step: 944ms | Tot: 1m16s | Loss: 0.211 | Acc: 94.271% (18824/19968)              
 [=================================>...............................] 79/150   Step: 946ms | Tot: 1m17s | Loss: 0.210 | Acc: 94.299% (19071/20224)              
 [==================================>..............................] 80/150   Step: 951ms | Tot: 1m18s | Loss: 0.209 | Acc: 94.331% (19319/20480)              
 [==================================>..............................] 81/150   Step: 947ms | Tot: 1m19s | Loss: 0.209 | Acc: 94.319% (19558/20736)              
 [===================================>.............................] 82/150   Step: 1s52ms | Tot: 1m20s | Loss: 0.208 | Acc: 94.336% (19803/20992)              
 [===================================>.............................] 83/150   Step: 949ms | Tot: 1m21s | Loss: 0.207 | Acc: 94.362% (20050/21248)              
 [===================================>.............................] 84/150   Step: 947ms | Tot: 1m22s | Loss: 0.206 | Acc: 94.396% (20299/21504)              
 [====================================>............................] 85/150   Step: 944ms | Tot: 1m23s | Loss: 0.205 | Acc: 94.430% (20548/21760)              
 [====================================>............................] 86/150   Step: 963ms | Tot: 1m24s | Loss: 0.204 | Acc: 94.440% (20792/22016)              
 [=====================================>...........................] 87/150   Step: 1s56ms | Tot: 1m25s | Loss: 0.203 | Acc: 94.477% (21042/22272)              
 [=====================================>...........................] 88/150   Step: 945ms | Tot: 1m26s | Loss: 0.203 | Acc: 94.496% (21288/22528)              
 [======================================>..........................] 89/150   Step: 949ms | Tot: 1m27s | Loss: 0.202 | Acc: 94.527% (21537/22784)              
 [======================================>..........................] 90/150   Step: 951ms | Tot: 1m28s | Loss: 0.202 | Acc: 94.540% (21782/23040)              
 [=======================================>.........................] 91/150   Step: 949ms | Tot: 1m29s | Loss: 0.201 | Acc: 94.544% (22025/23296)              
 [=======================================>.........................] 92/150   Step: 1s54ms | Tot: 1m30s | Loss: 0.201 | Acc: 94.569% (22273/23552)              
 [=======================================>.........................] 93/150   Step: 943ms | Tot: 1m31s | Loss: 0.200 | Acc: 94.569% (22515/23808)              
 [========================================>........................] 94/150   Step: 945ms | Tot: 1m31s | Loss: 0.200 | Acc: 94.577% (22759/24064)              
 [========================================>........................] 95/150   Step: 943ms | Tot: 1m32s | Loss: 0.199 | Acc: 94.597% (23006/24320)              
 [=========================================>.......................] 96/150   Step: 1s67ms | Tot: 1m33s | Loss: 0.199 | Acc: 94.617% (23253/24576)              
 [=========================================>.......................] 97/150   Step: 944ms | Tot: 1m34s | Loss: 0.198 | Acc: 94.640% (23501/24832)              
 [==========================================>......................] 98/150   Step: 950ms | Tot: 1m35s | Loss: 0.197 | Acc: 94.647% (23745/25088)              
 [==========================================>......................] 99/150   Step: 949ms | Tot: 1m36s | Loss: 0.197 | Acc: 94.665% (23992/25344)              
 [==========================================>......................] 100/150   Step: 943ms | Tot: 1m37s | Loss: 0.196 | Acc: 94.688% (24240/25600)              
 [===========================================>.....................] 101/150   Step: 1s51ms | Tot: 1m38s | Loss: 0.196 | Acc: 94.705% (24487/25856)              
 [===========================================>.....................] 102/150   Step: 948ms | Tot: 1m39s | Loss: 0.195 | Acc: 94.730% (24736/26112)              
 [============================================>....................] 103/150   Step: 958ms | Tot: 1m40s | Loss: 0.195 | Acc: 94.736% (24980/26368)              
 [============================================>....................] 104/150   Step: 963ms | Tot: 1m41s | Loss: 0.194 | Acc: 94.760% (25229/26624)              
 [=============================================>...................] 105/150   Step: 1s55ms | Tot: 1m42s | Loss: 0.193 | Acc: 94.773% (25475/26880)              
 [=============================================>...................] 106/150   Step: 958ms | Tot: 1m43s | Loss: 0.192 | Acc: 94.786% (25721/27136)              
 [=============================================>...................] 107/150   Step: 977ms | Tot: 1m44s | Loss: 0.192 | Acc: 94.790% (25965/27392)              
 [==============================================>..................] 108/150   Step: 952ms | Tot: 1m45s | Loss: 0.191 | Acc: 94.799% (26210/27648)              
 [==============================================>..................] 109/150   Step: 945ms | Tot: 1m46s | Loss: 0.191 | Acc: 94.822% (26459/27904)              
 [===============================================>.................] 110/150   Step: 1s51ms | Tot: 1m47s | Loss: 0.190 | Acc: 94.844% (26708/28160)              
 [===============================================>.................] 111/150   Step: 953ms | Tot: 1m48s | Loss: 0.190 | Acc: 94.862% (26956/28416)              
 [================================================>................] 112/150   Step: 944ms | Tot: 1m49s | Loss: 0.189 | Acc: 94.877% (27203/28672)              
 [================================================>................] 113/150   Step: 953ms | Tot: 1m50s | Loss: 0.189 | Acc: 94.877% (27446/28928)              
 [================================================>................] 114/150   Step: 1s53ms | Tot: 1m51s | Loss: 0.188 | Acc: 94.884% (27691/29184)              
 [=================================================>...............] 115/150   Step: 954ms | Tot: 1m52s | Loss: 0.188 | Acc: 94.915% (27943/29440)              
 [=================================================>...............] 116/150   Step: 958ms | Tot: 1m53s | Loss: 0.187 | Acc: 94.922% (28188/29696)              
 [==================================================>..............] 117/150   Step: 966ms | Tot: 1m54s | Loss: 0.187 | Acc: 94.942% (28437/29952)              
 [==================================================>..............] 118/150   Step: 944ms | Tot: 1m55s | Loss: 0.186 | Acc: 94.968% (28688/30208)              
 [===================================================>.............] 119/150   Step: 1s96ms | Tot: 1m56s | Loss: 0.186 | Acc: 94.971% (28932/30464)              
 [===================================================>.............] 120/150   Step: 944ms | Tot: 1m57s | Loss: 0.186 | Acc: 94.977% (29177/30720)              
 [====================================================>............] 121/150   Step: 944ms | Tot: 1m58s | Loss: 0.186 | Acc: 94.986% (29423/30976)              
 [====================================================>............] 122/150   Step: 948ms | Tot: 1m59s | Loss: 0.185 | Acc: 94.996% (29669/31232)              
 [====================================================>............] 123/150   Step: 945ms | Tot: 2m235ms | Loss: 0.185 | Acc: 95.011% (29917/31488)              
 [=====================================================>...........] 124/150   Step: 1s50ms | Tot: 2m1s | Loss: 0.184 | Acc: 95.038% (30169/31744)              
 [=====================================================>...........] 125/150   Step: 943ms | Tot: 2m2s | Loss: 0.184 | Acc: 95.044% (30414/32000)              
 [======================================================>..........] 126/150   Step: 948ms | Tot: 2m3s | Loss: 0.184 | Acc: 95.058% (30662/32256)              
 [======================================================>..........] 127/150   Step: 962ms | Tot: 2m4s | Loss: 0.184 | Acc: 95.051% (30903/32512)              
 [=======================================================>.........] 128/150   Step: 1s52ms | Tot: 2m5s | Loss: 0.183 | Acc: 95.071% (31153/32768)              
 [=======================================================>.........] 129/150   Step: 949ms | Tot: 2m6s | Loss: 0.183 | Acc: 95.088% (31402/33024)              
 [=======================================================>.........] 130/150   Step: 944ms | Tot: 2m7s | Loss: 0.182 | Acc: 95.078% (31642/33280)              
 [========================================================>........] 131/150   Step: 951ms | Tot: 2m8s | Loss: 0.182 | Acc: 95.098% (31892/33536)              
 [========================================================>........] 132/150   Step: 951ms | Tot: 2m8s | Loss: 0.182 | Acc: 95.102% (32137/33792)              
 [=========================================================>.......] 133/150   Step: 1s50ms | Tot: 2m10s | Loss: 0.181 | Acc: 95.125% (32388/34048)              
 [=========================================================>.......] 134/150   Step: 948ms | Tot: 2m10s | Loss: 0.180 | Acc: 95.141% (32637/34304)              
 [==========================================================>......] 135/150   Step: 945ms | Tot: 2m11s | Loss: 0.180 | Acc: 95.148% (32883/34560)              
 [==========================================================>......] 136/150   Step: 944ms | Tot: 2m12s | Loss: 0.180 | Acc: 95.157% (33130/34816)              
 [==========================================================>......] 137/150   Step: 1s68ms | Tot: 2m13s | Loss: 0.179 | Acc: 95.170% (33378/35072)              
 [===========================================================>.....] 138/150   Step: 945ms | Tot: 2m14s | Loss: 0.179 | Acc: 95.188% (33628/35328)              
 [===========================================================>.....] 139/150   Step: 944ms | Tot: 2m15s | Loss: 0.178 | Acc: 95.192% (33873/35584)              
 [============================================================>....] 140/150   Step: 948ms | Tot: 2m16s | Loss: 0.178 | Acc: 95.209% (34123/35840)              
 [============================================================>....] 141/150   Step: 945ms | Tot: 2m17s | Loss: 0.178 | Acc: 95.221% (34371/36096)              
 [=============================================================>...] 142/150   Step: 1s56ms | Tot: 2m18s | Loss: 0.177 | Acc: 95.235% (34620/36352)              
 [=============================================================>...] 143/150   Step: 946ms | Tot: 2m19s | Loss: 0.177 | Acc: 95.250% (34869/36608)              
 [=============================================================>...] 144/150   Step: 948ms | Tot: 2m20s | Loss: 0.176 | Acc: 95.264% (35118/36864)              
 [==============================================================>..] 145/150   Step: 946ms | Tot: 2m21s | Loss: 0.176 | Acc: 95.275% (35366/37120)              
 [==============================================================>..] 146/150   Step: 903ms | Tot: 2m22s | Loss: 0.176 | Acc: 95.294% (35617/37376)              
 [===============================================================>.] 147/150   Step: 941ms | Tot: 2m23s | Loss: 0.176 | Acc: 95.302% (35864/37632)              
 [===============================================================>.] 148/150   Step: 851ms | Tot: 2m24s | Loss: 0.175 | Acc: 95.315% (36113/37888)              
 [================================================================>] 149/150   Step: 833ms | Tot: 2m25s | Loss: 0.175 | Acc: 95.336% (36365/38144)              
 [================================================================>] 150/150   Step: 9s374ms | Tot: 2m34s | Loss: 0.175 | Acc: 95.339% (36515/38300)
 [>................................................................] 1/40   Step: 1s251ms | Tot: 0ms | Loss: 0.935 | Acc: 77.344% (198/256)              
 [=>...............................................................] 2/40   Step: 421ms | Tot: 421ms | Loss: 0.874 | Acc: 77.148% (395/512)              
 [===>.............................................................] 3/40   Step: 409ms | Tot: 830ms | Loss: 0.880 | Acc: 76.172% (585/768)              
 [====>............................................................] 4/40   Step: 408ms | Tot: 1s238ms | Loss: 0.884 | Acc: 75.879% (777/1024)              
 [======>..........................................................] 5/40   Step: 409ms | Tot: 1s648ms | Loss: 0.893 | Acc: 76.250% (976/1280)              
 [========>........................................................] 6/40   Step: 408ms | Tot: 2s56ms | Loss: 0.896 | Acc: 76.497% (1175/1536)              
 [=========>.......................................................] 7/40   Step: 515ms | Tot: 2s572ms | Loss: 0.927 | Acc: 76.172% (1365/1792)              
 [===========>.....................................................] 8/40   Step: 409ms | Tot: 2s981ms | Loss: 0.920 | Acc: 76.416% (1565/2048)              
 [=============>...................................................] 9/40   Step: 409ms | Tot: 3s390ms | Loss: 0.921 | Acc: 76.259% (1757/2304)              
 [==============>..................................................] 10/40   Step: 408ms | Tot: 3s799ms | Loss: 0.919 | Acc: 76.523% (1959/2560)              
 [================>................................................] 11/40   Step: 407ms | Tot: 4s207ms | Loss: 0.909 | Acc: 76.562% (2156/2816)              
 [=================>...............................................] 12/40   Step: 516ms | Tot: 4s724ms | Loss: 0.912 | Acc: 76.758% (2358/3072)              
 [===================>.............................................] 13/40   Step: 407ms | Tot: 5s132ms | Loss: 0.908 | Acc: 76.833% (2557/3328)              
 [=====================>...........................................] 14/40   Step: 408ms | Tot: 5s540ms | Loss: 0.917 | Acc: 76.646% (2747/3584)              
 [======================>..........................................] 15/40   Step: 407ms | Tot: 5s948ms | Loss: 0.912 | Acc: 76.641% (2943/3840)              
 [========================>........................................] 16/40   Step: 408ms | Tot: 6s356ms | Loss: 0.916 | Acc: 76.685% (3141/4096)              
 [==========================>......................................] 17/40   Step: 408ms | Tot: 6s765ms | Loss: 0.919 | Acc: 76.723% (3339/4352)              
 [===========================>.....................................] 18/40   Step: 512ms | Tot: 7s277ms | Loss: 0.921 | Acc: 76.628% (3531/4608)              
 [=============================>...................................] 19/40   Step: 409ms | Tot: 7s687ms | Loss: 0.920 | Acc: 76.665% (3729/4864)              
 [==============================>..................................] 20/40   Step: 417ms | Tot: 8s104ms | Loss: 0.917 | Acc: 76.855% (3935/5120)              
 [================================>................................] 21/40   Step: 421ms | Tot: 8s526ms | Loss: 0.916 | Acc: 76.935% (4136/5376)              
 [==================================>..............................] 22/40   Step: 408ms | Tot: 8s934ms | Loss: 0.918 | Acc: 76.829% (4327/5632)              
 [===================================>.............................] 23/40   Step: 516ms | Tot: 9s450ms | Loss: 0.922 | Acc: 76.647% (4513/5888)              
 [=====================================>...........................] 24/40   Step: 408ms | Tot: 9s859ms | Loss: 0.932 | Acc: 76.416% (4695/6144)              
 [=======================================>.........................] 25/40   Step: 407ms | Tot: 10s266ms | Loss: 0.930 | Acc: 76.469% (4894/6400)              
 [========================================>........................] 26/40   Step: 408ms | Tot: 10s674ms | Loss: 0.931 | Acc: 76.427% (5087/6656)              
 [==========================================>......................] 27/40   Step: 407ms | Tot: 11s81ms | Loss: 0.933 | Acc: 76.476% (5286/6912)              
 [===========================================>.....................] 28/40   Step: 407ms | Tot: 11s489ms | Loss: 0.930 | Acc: 76.562% (5488/7168)              
 [=============================================>...................] 29/40   Step: 512ms | Tot: 12s1ms | Loss: 0.928 | Acc: 76.616% (5688/7424)              
 [===============================================>.................] 30/40   Step: 407ms | Tot: 12s409ms | Loss: 0.926 | Acc: 76.549% (5879/7680)              
 [================================================>................] 31/40   Step: 412ms | Tot: 12s821ms | Loss: 0.929 | Acc: 76.512% (6072/7936)              
 [==================================================>..............] 32/40   Step: 407ms | Tot: 13s229ms | Loss: 0.928 | Acc: 76.587% (6274/8192)              
 [====================================================>............] 33/40   Step: 409ms | Tot: 13s638ms | Loss: 0.928 | Acc: 76.598% (6471/8448)              
 [=====================================================>...........] 34/40   Step: 514ms | Tot: 14s153ms | Loss: 0.931 | Acc: 76.436% (6653/8704)              
 [=======================================================>.........] 35/40   Step: 408ms | Tot: 14s561ms | Loss: 0.928 | Acc: 76.496% (6854/8960)              
 [========================================================>........] 36/40   Step: 368ms | Tot: 14s930ms | Loss: 0.928 | Acc: 76.443% (7045/9216)              
 [==========================================================>......] 37/40   Step: 363ms | Tot: 15s293ms | Loss: 0.931 | Acc: 76.425% (7239/9472)              
 [============================================================>....] 38/40   Step: 364ms | Tot: 15s658ms | Loss: 0.924 | Acc: 76.552% (7447/9728)              
 [=============================================================>...] 39/40   Step: 369ms | Tot: 16s28ms | Loss: 0.928 | Acc: 76.492% (7637/9984)              
 [===============================================================>.] 40/40   Step: 2s336ms | Tot: 18s364ms | Loss: 0.928 | Acc: 76.490% (7649/10000)
Saving with better validation accuracy model: 76.490..

Epoch: 1
 [>................................................................] 1/150   Step: 2s963ms | Tot: 0ms | Loss: 0.120 | Acc: 97.656% (250/256)              
 [>................................................................] 2/150   Step: 952ms | Tot: 952ms | Loss: 0.112 | Acc: 97.461% (499/512)              
 [>................................................................] 3/150   Step: 948ms | Tot: 1s901ms | Loss: 0.118 | Acc: 97.266% (747/768)              
 [=>...............................................................] 4/150   Step: 1s116ms | Tot: 3s17ms | Loss: 0.115 | Acc: 97.363% (997/1024)              
 [=>...............................................................] 5/150   Step: 953ms | Tot: 3s970ms | Loss: 0.115 | Acc: 97.500% (1248/1280)              
 [==>..............................................................] 6/150   Step: 946ms | Tot: 4s917ms | Loss: 0.118 | Acc: 97.331% (1495/1536)              
 [==>..............................................................] 7/150   Step: 952ms | Tot: 5s870ms | Loss: 0.118 | Acc: 97.321% (1744/1792)              
 [===>.............................................................] 8/150   Step: 968ms | Tot: 6s839ms | Loss: 0.112 | Acc: 97.607% (1999/2048)              
 [===>.............................................................] 9/150   Step: 1s89ms | Tot: 7s928ms | Loss: 0.111 | Acc: 97.569% (2248/2304)              
 [===>.............................................................] 10/150   Step: 946ms | Tot: 8s875ms | Loss: 0.109 | Acc: 97.578% (2498/2560)              
 [====>............................................................] 11/150   Step: 944ms | Tot: 9s819ms | Loss: 0.108 | Acc: 97.692% (2751/2816)              
 [====>............................................................] 12/150   Step: 953ms | Tot: 10s772ms | Loss: 0.108 | Acc: 97.754% (3003/3072)              
 [=====>...........................................................] 13/150   Step: 946ms | Tot: 11s719ms | Loss: 0.109 | Acc: 97.716% (3252/3328)              
 [=====>...........................................................] 14/150   Step: 1s65ms | Tot: 12s785ms | Loss: 0.107 | Acc: 97.740% (3503/3584)              
 [======>..........................................................] 15/150   Step: 946ms | Tot: 13s731ms | Loss: 0.107 | Acc: 97.786% (3755/3840)              
 [======>..........................................................] 16/150   Step: 944ms | Tot: 14s675ms | Loss: 0.107 | Acc: 97.827% (4007/4096)              
 [======>..........................................................] 17/150   Step: 945ms | Tot: 15s621ms | Loss: 0.106 | Acc: 97.886% (4260/4352)              
