cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the im wcl selected dataset.
------------------ Start to select subsets ------------------
Select 28000 samples
Load selected sample idx
Selected 28000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs

Epoch: 0
 [>................................................................] 1/110   Step: 58s531ms | Tot: 0ms | Loss: 0.218 | Acc: 94.531% (242/256)              
 [>................................................................] 2/110   Step: 1s963ms | Tot: 1s963ms | Loss: 0.207 | Acc: 94.531% (484/512)              
 [=>...............................................................] 3/110   Step: 979ms | Tot: 2s943ms | Loss: 0.206 | Acc: 94.401% (725/768)              
 [=>...............................................................] 4/110   Step: 1s173ms | Tot: 4s116ms | Loss: 0.223 | Acc: 94.531% (968/1024)              
 [==>..............................................................] 5/110   Step: 971ms | Tot: 5s88ms | Loss: 0.224 | Acc: 94.297% (1207/1280)              
 [==>..............................................................] 6/110   Step: 981ms | Tot: 6s69ms | Loss: 0.235 | Acc: 93.620% (1438/1536)              
 [===>.............................................................] 7/110   Step: 976ms | Tot: 7s45ms | Loss: 0.241 | Acc: 93.638% (1678/1792)              
 [====>............................................................] 8/110   Step: 978ms | Tot: 8s23ms | Loss: 0.233 | Acc: 93.652% (1918/2048)              
 [====>............................................................] 9/110   Step: 1s90ms | Tot: 9s114ms | Loss: 0.228 | Acc: 93.793% (2161/2304)              
 [=====>...........................................................] 10/110   Step: 990ms | Tot: 10s104ms | Loss: 0.223 | Acc: 93.828% (2402/2560)              
 [=====>...........................................................] 11/110   Step: 969ms | Tot: 11s73ms | Loss: 0.221 | Acc: 93.928% (2645/2816)              
 [======>..........................................................] 12/110   Step: 971ms | Tot: 12s44ms | Loss: 0.219 | Acc: 94.108% (2891/3072)              
 [=======>.........................................................] 13/110   Step: 1s72ms | Tot: 13s116ms | Loss: 0.216 | Acc: 94.020% (3129/3328)              
 [=======>.........................................................] 14/110   Step: 974ms | Tot: 14s91ms | Loss: 0.211 | Acc: 94.113% (3373/3584)              
 [========>........................................................] 15/110   Step: 971ms | Tot: 15s63ms | Loss: 0.207 | Acc: 94.193% (3617/3840)              
 [==================>..............................................] 33/110   Step: 966ms | Tot: 33s57ms | Loss: 0.165 | Acc: 95.549% (8072/8448)              
 [===================>.............................................] 34/110   Step: 971ms | Tot: 34s28ms | Loss: 0.163 | Acc: 95.588% (8320/8704)              
 [====================>............................................] 35/110   Step: 972ms | Tot: 35s1ms | Loss: 0.163 | Acc: 95.592% (8565/8960)              
 [====================>............................................] 36/110   Step: 1s87ms | Tot: 36s88ms | Loss: 0.161 | Acc: 95.660% (8816/9216)              
 [=====================>...........................................] 37/110   Step: 977ms | Tot: 37s65ms | Loss: 0.159 | Acc: 95.745% (9069/9472)              
 [=====================>...........................................] 38/110   Step: 988ms | Tot: 38s54ms | Loss: 0.157 | Acc: 95.775% (9317/9728)              
 [======================>..........................................] 39/110   Step: 973ms | Tot: 39s28ms | Loss: 0.156 | Acc: 95.823% (9567/9984)              
 [=======================>.........................................] 40/110   Step: 977ms | Tot: 40s5ms | Loss: 0.155 | Acc: 95.850% (9815/10240)              
 [=======================>.........................................] 41/110   Step: 1s75ms | Tot: 41s81ms | Loss: 0.154 | Acc: 95.875% (10063/10496)              
 [========================>........................................] 42/110   Step: 970ms | Tot: 42s52ms | Loss: 0.153 | Acc: 95.936% (10315/10752)              
 [========================>........................................] 43/110   Step: 974ms | Tot: 43s26ms | Loss: 0.152 | Acc: 95.939% (10561/11008)              
 [=========================>.......................................] 44/110   Step: 970ms | Tot: 43s996ms | Loss: 0.150 | Acc: 96.005% (10814/11264)              
 [==========================>......................................] 45/110   Step: 1s124ms | Tot: 45s121ms | Loss: 0.149 | Acc: 96.042% (11064/11520)              
 [==========================>......................................] 46/110   Step: 973ms | Tot: 46s94ms | Loss: 0.148 | Acc: 96.068% (11313/11776)              
 [===========================>.....................................] 47/110   Step: 971ms | Tot: 47s65ms | Loss: 0.147 | Acc: 96.110% (11564/12032)              
 [===========================>.....................................] 48/110   Step: 970ms | Tot: 48s36ms | Loss: 0.146 | Acc: 96.118% (11811/12288)              
 [============================>....................................] 49/110   Step: 970ms | Tot: 49s6ms | Loss: 0.145 | Acc: 96.134% (12059/12544)              
 [============================>....................................] 50/110   Step: 1s83ms | Tot: 50s90ms | Loss: 0.144 | Acc: 96.164% (12309/12800)              
 [=============================>...................................] 51/110   Step: 966ms | Tot: 51s56ms | Loss: 0.143 | Acc: 96.193% (12559/13056)              
 [==============================>..................................] 52/110   Step: 971ms | Tot: 52s27ms | Loss: 0.142 | Acc: 96.229% (12810/13312)              
 [==============================>..................................] 53/110   Step: 968ms | Tot: 52s996ms | Loss: 0.141 | Acc: 96.249% (13059/13568)              
 [===============================>.................................] 54/110   Step: 973ms | Tot: 53s969ms | Loss: 0.140 | Acc: 96.296% (13312/13824)              
 [===============================>.................................] 55/110   Step: 1s74ms | Tot: 55s44ms | Loss: 0.140 | Acc: 96.307% (13560/14080)              
 [================================>................................] 56/110   Step: 975ms | Tot: 56s19ms | Loss: 0.139 | Acc: 96.359% (13814/14336)              
 [=================================>...............................] 57/110   Step: 981ms | Tot: 57s | Loss: 0.138 | Acc: 96.402% (14067/14592)              
 [=================================>...............................] 58/110   Step: 969ms | Tot: 57s970ms | Loss: 0.137 | Acc: 96.424% (14317/14848)              
 [==================================>..............................] 59/110   Step: 1s76ms | Tot: 59s47ms | Loss: 0.136 | Acc: 96.458% (14569/15104)              
 [==================================>..............................] 60/110   Step: 976ms | Tot: 1m24ms | Loss: 0.136 | Acc: 96.452% (14815/15360)              
 [===================================>.............................] 61/110   Step: 962ms | Tot: 1m986ms | Loss: 0.136 | Acc: 96.472% (15065/15616)              
 [====================================>............................] 62/110   Step: 979ms | Tot: 1m1s | Loss: 0.135 | Acc: 96.484% (15314/15872)              
 [====================================>............................] 63/110   Step: 974ms | Tot: 1m2s | Loss: 0.134 | Acc: 96.515% (15566/16128)              
 [=====================================>...........................] 64/110   Step: 1s82ms | Tot: 1m4s | Loss: 0.134 | Acc: 96.521% (15814/16384)              
 [=====================================>...........................] 65/110   Step: 973ms | Tot: 1m4s | Loss: 0.134 | Acc: 96.520% (16061/16640)              
 [======================================>..........................] 66/110   Step: 970ms | Tot: 1m5s | Loss: 0.133 | Acc: 96.561% (16315/16896)              
 [=======================================>.........................] 67/110   Step: 980ms | Tot: 1m6s | Loss: 0.132 | Acc: 96.578% (16565/17152)              
 [=======================================>.........................] 68/110   Step: 1s110ms | Tot: 1m8s | Loss: 0.131 | Acc: 96.594% (16815/17408)              
 [========================================>........................] 69/110   Step: 969ms | Tot: 1m9s | Loss: 0.131 | Acc: 96.620% (17067/17664)              
 [========================================>........................] 70/110   Step: 981ms | Tot: 1m10s | Loss: 0.130 | Acc: 96.646% (17319/17920)              
 [=========================================>.......................] 71/110   Step: 968ms | Tot: 1m10s | Loss: 0.129 | Acc: 96.638% (17565/18176)              
 [=========================================>.......................] 72/110   Step: 972ms | Tot: 1m11s | Loss: 0.129 | Acc: 96.658% (17816/18432)              
 [==========================================>......................] 73/110   Step: 1s87ms | Tot: 1m13s | Loss: 0.128 | Acc: 96.666% (18065/18688)              
 [===========================================>.....................] 74/110   Step: 971ms | Tot: 1m14s | Loss: 0.127 | Acc: 96.711% (18321/18944)              
 [===========================================>.....................] 75/110   Step: 967ms | Tot: 1m14s | Loss: 0.127 | Acc: 96.714% (18569/19200)              
 [============================================>....................] 76/110   Step: 971ms | Tot: 1m15s | Loss: 0.126 | Acc: 96.741% (18822/19456)              
 [============================================>....................] 77/110   Step: 979ms | Tot: 1m16s | Loss: 0.125 | Acc: 96.763% (19074/19712)              
 [=============================================>...................] 78/110   Step: 1s75ms | Tot: 1m18s | Loss: 0.125 | Acc: 96.765% (19322/19968)              
 [==============================================>..................] 79/110   Step: 963ms | Tot: 1m18s | Loss: 0.124 | Acc: 96.791% (19575/20224)              
 [==============================================>..................] 80/110   Step: 988ms | Tot: 1m19s | Loss: 0.124 | Acc: 96.797% (19824/20480)              
 [===============================================>.................] 81/110   Step: 965ms | Tot: 1m20s | Loss: 0.123 | Acc: 96.812% (20075/20736)              
 [===============================================>.................] 82/110   Step: 966ms | Tot: 1m21s | Loss: 0.123 | Acc: 96.827% (20326/20992)              
 [================================================>................] 83/110   Step: 1s72ms | Tot: 1m22s | Loss: 0.122 | Acc: 96.851% (20579/21248)              
 [=================================================>...............] 84/110   Step: 968ms | Tot: 1m23s | Loss: 0.121 | Acc: 96.870% (20831/21504)              
 [=================================================>...............] 85/110   Step: 968ms | Tot: 1m24s | Loss: 0.120 | Acc: 96.907% (21087/21760)              
 [==================================================>..............] 86/110   Step: 969ms | Tot: 1m25s | Loss: 0.120 | Acc: 96.930% (21340/22016)              
 [==================================================>..............] 87/110   Step: 979ms | Tot: 1m26s | Loss: 0.119 | Acc: 96.951% (21593/22272)              
 [===================================================>.............] 88/110   Step: 1s69ms | Tot: 1m27s | Loss: 0.119 | Acc: 96.973% (21846/22528)              
 [====================================================>............] 89/110   Step: 969ms | Tot: 1m28s | Loss: 0.118 | Acc: 96.989% (22098/22784)              
 [====================================================>............] 90/110   Step: 985ms | Tot: 1m29s | Loss: 0.118 | Acc: 96.992% (22347/23040)              
 [=====================================================>...........] 91/110   Step: 967ms | Tot: 1m30s | Loss: 0.118 | Acc: 97.004% (22598/23296)              
 [=====================================================>...........] 92/110   Step: 1s76ms | Tot: 1m31s | Loss: 0.117 | Acc: 97.011% (22848/23552)              
 [======================================================>..........] 93/110   Step: 978ms | Tot: 1m32s | Loss: 0.117 | Acc: 97.026% (23100/23808)              
 [======================================================>..........] 94/110   Step: 967ms | Tot: 1m33s | Loss: 0.116 | Acc: 97.041% (23352/24064)              
 [=======================================================>.........] 95/110   Step: 974ms | Tot: 1m34s | Loss: 0.116 | Acc: 97.056% (23604/24320)              
 [========================================================>........] 96/110   Step: 968ms | Tot: 1m35s | Loss: 0.115 | Acc: 97.070% (23856/24576)              
 [========================================================>........] 97/110   Step: 1s82ms | Tot: 1m36s | Loss: 0.115 | Acc: 97.084% (24108/24832)              
 [=========================================================>.......] 98/110   Step: 970ms | Tot: 1m37s | Loss: 0.114 | Acc: 97.102% (24361/25088)              
 [=========================================================>.......] 99/110   Step: 964ms | Tot: 1m38s | Loss: 0.114 | Acc: 97.116% (24613/25344)              
 [==========================================================>......] 100/110   Step: 977ms | Tot: 1m39s | Loss: 0.114 | Acc: 97.121% (24863/25600)              
 [===========================================================>.....] 101/110   Step: 1s72ms | Tot: 1m40s | Loss: 0.113 | Acc: 97.126% (25113/25856)              
 [===========================================================>.....] 102/110   Step: 967ms | Tot: 1m41s | Loss: 0.113 | Acc: 97.139% (25365/26112)              
 [============================================================>....] 103/110   Step: 963ms | Tot: 1m42s | Loss: 0.113 | Acc: 97.148% (25616/26368)              
 [============================================================>....] 104/110   Step: 978ms | Tot: 1m43s | Loss: 0.112 | Acc: 97.172% (25871/26624)              
 [=============================================================>...] 105/110   Step: 976ms | Tot: 1m44s | Loss: 0.112 | Acc: 97.158% (26116/26880)              
 [==============================================================>..] 106/110   Step: 1s47ms | Tot: 1m45s | Loss: 0.111 | Acc: 97.170% (26368/27136)              
 [==============================================================>..] 107/110   Step: 869ms | Tot: 1m46s | Loss: 0.111 | Acc: 97.185% (26621/27392)              
 [===============================================================>.] 108/110   Step: 858ms | Tot: 1m47s | Loss: 0.111 | Acc: 97.201% (26874/27648)              
 [===============================================================>.] 109/110   Step: 859ms | Tot: 1m48s | Loss: 0.110 | Acc: 97.198% (27122/27904)              
 [================================================================>] 110/110   Step: 8s17ms | Tot: 1m56s | Loss: 0.111 | Acc: 97.193% (27214/28000)
 [>................................................................] 1/40   Step: 1s95ms | Tot: 0ms | Loss: 0.878 | Acc: 77.344% (198/256)              
 [=>...............................................................] 2/40   Step: 440ms | Tot: 440ms | Loss: 0.891 | Acc: 76.367% (391/512)              
 [===>.............................................................] 3/40   Step: 426ms | Tot: 866ms | Loss: 1.006 | Acc: 73.568% (565/768)              
 [====>............................................................] 4/40   Step: 427ms | Tot: 1s293ms | Loss: 1.071 | Acc: 72.949% (747/1024)              
 [======>..........................................................] 5/40   Step: 425ms | Tot: 1s718ms | Loss: 1.117 | Acc: 72.891% (933/1280)              
 [========>........................................................] 6/40   Step: 590ms | Tot: 2s309ms | Loss: 1.111 | Acc: 73.438% (1128/1536)              
 [=========>.......................................................] 7/40   Step: 424ms | Tot: 2s733ms | Loss: 1.127 | Acc: 72.768% (1304/1792)              
 [===========>.....................................................] 8/40   Step: 422ms | Tot: 3s156ms | Loss: 1.136 | Acc: 72.803% (1491/2048)              
 [=============>...................................................] 9/40   Step: 427ms | Tot: 3s583ms | Loss: 1.134 | Acc: 72.613% (1673/2304)              
 [==============>..................................................] 10/40   Step: 427ms | Tot: 4s10ms | Loss: 1.121 | Acc: 73.125% (1872/2560)              
 [================>................................................] 11/40   Step: 534ms | Tot: 4s545ms | Loss: 1.129 | Acc: 73.047% (2057/2816)              
 [=================>...............................................] 12/40   Step: 427ms | Tot: 4s972ms | Loss: 1.127 | Acc: 73.340% (2253/3072)              
 [===================>.............................................] 13/40   Step: 423ms | Tot: 5s395ms | Loss: 1.128 | Acc: 73.257% (2438/3328)              
 [=====================>...........................................] 14/40   Step: 424ms | Tot: 5s820ms | Loss: 1.138 | Acc: 73.075% (2619/3584)              
 [======================>..........................................] 15/40   Step: 423ms | Tot: 6s243ms | Loss: 1.135 | Acc: 73.125% (2808/3840)              
 [========================>........................................] 16/40   Step: 427ms | Tot: 6s671ms | Loss: 1.148 | Acc: 73.022% (2991/4096)              
 [==========================>......................................] 17/40   Step: 531ms | Tot: 7s203ms | Loss: 1.154 | Acc: 72.909% (3173/4352)              
 [===========================>.....................................] 18/40   Step: 428ms | Tot: 7s631ms | Loss: 1.150 | Acc: 73.003% (3364/4608)              
 [=============================>...................................] 19/40   Step: 425ms | Tot: 8s56ms | Loss: 1.156 | Acc: 72.924% (3547/4864)              
 [==============================>..................................] 20/40   Step: 421ms | Tot: 8s477ms | Loss: 1.153 | Acc: 73.047% (3740/5120)              
 [================================>................................] 21/40   Step: 434ms | Tot: 8s912ms | Loss: 1.158 | Acc: 73.010% (3925/5376)              
 [==================================>..............................] 22/40   Step: 534ms | Tot: 9s446ms | Loss: 1.158 | Acc: 72.976% (4110/5632)              
 [===================================>.............................] 23/40   Step: 431ms | Tot: 9s877ms | Loss: 1.160 | Acc: 72.894% (4292/5888)              
 [=====================================>...........................] 24/40   Step: 428ms | Tot: 10s305ms | Loss: 1.169 | Acc: 72.770% (4471/6144)              
 [=======================================>.........................] 25/40   Step: 429ms | Tot: 10s735ms | Loss: 1.168 | Acc: 72.766% (4657/6400)              
 [========================================>........................] 26/40   Step: 421ms | Tot: 11s157ms | Loss: 1.171 | Acc: 72.701% (4839/6656)              
 [==========================================>......................] 27/40   Step: 422ms | Tot: 11s580ms | Loss: 1.170 | Acc: 72.656% (5022/6912)              
 [===========================================>.....................] 28/40   Step: 529ms | Tot: 12s110ms | Loss: 1.166 | Acc: 72.796% (5218/7168)              
 [=============================================>...................] 29/40   Step: 424ms | Tot: 12s534ms | Loss: 1.160 | Acc: 72.926% (5414/7424)              
 [===============================================>.................] 30/40   Step: 419ms | Tot: 12s953ms | Loss: 1.162 | Acc: 72.982% (5605/7680)              
 [================================================>................] 31/40   Step: 423ms | Tot: 13s377ms | Loss: 1.164 | Acc: 72.883% (5784/7936)              
 [==================================================>..............] 32/40   Step: 419ms | Tot: 13s796ms | Loss: 1.162 | Acc: 72.852% (5968/8192)              
 [====================================================>............] 33/40   Step: 528ms | Tot: 14s325ms | Loss: 1.165 | Acc: 72.786% (6149/8448)              
 [=====================================================>...........] 34/40   Step: 420ms | Tot: 14s745ms | Loss: 1.173 | Acc: 72.691% (6327/8704)              
 [=======================================================>.........] 35/40   Step: 420ms | Tot: 15s165ms | Loss: 1.173 | Acc: 72.712% (6515/8960)              
 [========================================================>........] 36/40   Step: 380ms | Tot: 15s546ms | Loss: 1.173 | Acc: 72.711% (6701/9216)              
 [==========================================================>......] 37/40   Step: 380ms | Tot: 15s926ms | Loss: 1.176 | Acc: 72.561% (6873/9472)              
 [============================================================>....] 38/40   Step: 377ms | Tot: 16s303ms | Loss: 1.175 | Acc: 72.615% (7064/9728)              
 [=============================================================>...] 39/40   Step: 484ms | Tot: 16s788ms | Loss: 1.178 | Acc: 72.516% (7240/9984)              
 [===============================================================>.] 40/40   Step: 2s228ms | Tot: 19s16ms | Loss: 1.177 | Acc: 72.530% (7253/10000)
Saving with better validation accuracy model: 72.530..

Epoch: 1
 [>................................................................] 1/110   Step: 2s954ms | Tot: 0ms | Loss: 0.057 | Acc: 99.219% (254/256)              
 [>................................................................] 2/110   Step: 985ms | Tot: 985ms | Loss: 0.065 | Acc: 98.633% (505/512)              
 [=>...............................................................] 3/110   Step: 984ms | Tot: 1s969ms | Loss: 0.056 | Acc: 98.958% (760/768)              
 [=>...............................................................] 4/110   Step: 1s137ms | Tot: 3s106ms | Loss: 0.056 | Acc: 99.023% (1014/1024)              
 [==>..............................................................] 5/110   Step: 970ms | Tot: 4s77ms | Loss: 0.059 | Acc: 98.906% (1266/1280)              
 [==>..............................................................] 6/110   Step: 977ms | Tot: 5s55ms | Loss: 0.059 | Acc: 98.893% (1519/1536)              
 [===>.............................................................] 7/110   Step: 980ms | Tot: 6s35ms | Loss: 0.059 | Acc: 98.996% (1774/1792)              
 [====>............................................................] 8/110   Step: 1s83ms | Tot: 7s119ms | Loss: 0.059 | Acc: 98.926% (2026/2048)              
 [====>............................................................] 9/110   Step: 974ms | Tot: 8s93ms | Loss: 0.060 | Acc: 98.872% (2278/2304)              
 [=====>...........................................................] 10/110   Step: 970ms | Tot: 9s64ms | Loss: 0.061 | Acc: 98.828% (2530/2560)              
 [=====>...........................................................] 11/110   Step: 977ms | Tot: 10s41ms | Loss: 0.060 | Acc: 98.864% (2784/2816)              
 [======>..........................................................] 12/110   Step: 968ms | Tot: 11s10ms | Loss: 0.061 | Acc: 98.861% (3037/3072)              
 [=======>.........................................................] 13/110   Step: 1s73ms | Tot: 12s84ms | Loss: 0.058 | Acc: 98.918% (3292/3328)              
 [=======>.........................................................] 14/110   Step: 966ms | Tot: 13s51ms | Loss: 0.058 | Acc: 98.912% (3545/3584)              
 [========>........................................................] 15/110   Step: 964ms | Tot: 14s15ms | Loss: 0.057 | Acc: 98.880% (3797/3840)              
 [========>........................................................] 16/110   Step: 964ms | Tot: 14s980ms | Loss: 0.057 | Acc: 98.901% (4051/4096)              
 [=========>.......................................................] 17/110   Step: 1s82ms | Tot: 16s62ms | Loss: 0.057 | Acc: 98.920% (4305/4352)              
 [==========>......................................................] 18/110   Step: 971ms | Tot: 17s34ms | Loss: 0.055 | Acc: 98.980% (4561/4608)              
 [==========>......................................................] 19/110   Step: 976ms | Tot: 18s11ms | Loss: 0.055 | Acc: 98.993% (4815/4864)              
 [===========>.....................................................] 20/110   Step: 966ms | Tot: 18s977ms | Loss: 0.055 | Acc: 98.965% (5067/5120)              
 [===========>.....................................................] 21/110   Step: 970ms | Tot: 19s948ms | Loss: 0.055 | Acc: 98.977% (5321/5376)              
 [============>....................................................] 22/110   Step: 1s74ms | Tot: 21s22ms | Loss: 0.054 | Acc: 99.006% (5576/5632)              
 [=============>...................................................] 23/110   Step: 965ms | Tot: 21s988ms | Loss: 0.055 | Acc: 98.947% (5826/5888)              
 [=============>...................................................] 24/110   Step: 975ms | Tot: 22s963ms | Loss: 0.055 | Acc: 98.910% (6077/6144)              
 [==============>..................................................] 25/110   Step: 968ms | Tot: 23s931ms | Loss: 0.055 | Acc: 98.938% (6332/6400)              
 [==============>..................................................] 26/110   Step: 964ms | Tot: 24s896ms | Loss: 0.055 | Acc: 98.933% (6585/6656)              
 [===============>.................................................] 27/110   Step: 1s77ms | Tot: 25s974ms | Loss: 0.054 | Acc: 98.973% (6841/6912)              
 [===============>.................................................] 28/110   Step: 971ms | Tot: 26s946ms | Loss: 0.053 | Acc: 99.009% (7097/7168)              
 [================>................................................] 29/110   Step: 973ms | Tot: 27s920ms | Loss: 0.053 | Acc: 99.017% (7351/7424)              
 [=================>...............................................] 30/110   Step: 965ms | Tot: 28s885ms | Loss: 0.053 | Acc: 99.036% (7606/7680)              
 [=================>...............................................] 31/110   Step: 1s81ms | Tot: 29s967ms | Loss: 0.053 | Acc: 99.042% (7860/7936)              
 [==================>..............................................] 32/110   Step: 970ms | Tot: 30s938ms | Loss: 0.053 | Acc: 99.072% (8116/8192)              
 [==================>..............................................] 33/110   Step: 969ms | Tot: 31s907ms | Loss: 0.053 | Acc: 99.053% (8368/8448)              
 [===================>.............................................] 34/110   Step: 971ms | Tot: 32s879ms | Loss: 0.054 | Acc: 99.035% (8620/8704)              
 [====================>............................................] 35/110   Step: 966ms | Tot: 33s846ms | Loss: 0.054 | Acc: 99.018% (8872/8960)              
 [====================>............................................] 36/110   Step: 1s102ms | Tot: 34s949ms | Loss: 0.054 | Acc: 99.023% (9126/9216)              
 [=====================>...........................................] 37/110   Step: 971ms | Tot: 35s920ms | Loss: 0.055 | Acc: 99.008% (9378/9472)              
 [=====================>...........................................] 38/110   Step: 974ms | Tot: 36s895ms | Loss: 0.054 | Acc: 99.003% (9631/9728)              
 [======================>..........................................] 39/110   Step: 967ms | Tot: 37s862ms | Loss: 0.055 | Acc: 99.008% (9885/9984)              
 [=======================>.........................................] 40/110   Step: 969ms | Tot: 38s832ms | Loss: 0.055 | Acc: 99.004% (10138/10240)              
 [=======================>.........................................] 41/110   Step: 1s79ms | Tot: 39s912ms | Loss: 0.054 | Acc: 99.028% (10394/10496)              
 [========================>........................................] 42/110   Step: 968ms | Tot: 40s880ms | Loss: 0.054 | Acc: 99.042% (10649/10752)              
 [========================>........................................] 43/110   Step: 969ms | Tot: 41s850ms | Loss: 0.053 | Acc: 99.064% (10905/11008)              
 [=========================>.......................................] 44/110   Step: 965ms | Tot: 42s816ms | Loss: 0.053 | Acc: 99.077% (11160/11264)              
 [==========================>......................................] 45/110   Step: 1s88ms | Tot: 43s904ms | Loss: 0.054 | Acc: 99.071% (11413/11520)              
 [==========================>......................................] 46/110   Step: 968ms | Tot: 44s873ms | Loss: 0.054 | Acc: 99.066% (11666/11776)              
 [===========================>.....................................] 47/110   Step: 975ms | Tot: 45s848ms | Loss: 0.053 | Acc: 99.069% (11920/12032)              
 [===========================>.....................................] 48/110   Step: 973ms | Tot: 46s821ms | Loss: 0.053 | Acc: 99.080% (12175/12288)              
 [============================>....................................] 49/110   Step: 975ms | Tot: 47s797ms | Loss: 0.053 | Acc: 99.075% (12428/12544)              
 [============================>....................................] 50/110   Step: 1s74ms | Tot: 48s872ms | Loss: 0.053 | Acc: 99.070% (12681/12800)              
 [=============================>...................................] 51/110   Step: 976ms | Tot: 49s848ms | Loss: 0.053 | Acc: 99.058% (12933/13056)              
 [==============================>..................................] 52/110   Step: 968ms | Tot: 50s816ms | Loss: 0.052 | Acc: 99.076% (13189/13312)              
 [==============================>..................................] 53/110   Step: 962ms | Tot: 51s779ms | Loss: 0.053 | Acc: 99.071% (13442/13568)              
 [===============================>.................................] 54/110   Step: 969ms | Tot: 52s748ms | Loss: 0.053 | Acc: 99.067% (13695/13824)              
 [===============================>.................................] 55/110   Step: 1s71ms | Tot: 53s819ms | Loss: 0.053 | Acc: 99.077% (13950/14080)              
 [================================>................................] 56/110   Step: 966ms | Tot: 54s786ms | Loss: 0.053 | Acc: 99.065% (14202/14336)              
