cifar10 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
Train with the bwcl selected dataset.
Now try to run the BWCL algorithm
2452 boundary samples
Select 9 percent samples
Select 36000 samples
Load selected sample idx
Selected 36000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs

Epoch: 0
 [>................................................................] 1/141   Step: 38s231ms | Tot: 0ms | Loss: 0.007 | Acc: 99.609% (255/256)              
 [>................................................................] 2/141   Step: 2s46ms | Tot: 2s46ms | Loss: 0.012 | Acc: 99.609% (510/512)              
 [>................................................................] 3/141   Step: 967ms | Tot: 3s14ms | Loss: 0.009 | Acc: 99.740% (766/768)              
 [=>...............................................................] 4/141   Step: 1s160ms | Tot: 4s175ms | Loss: 0.007 | Acc: 99.805% (1022/1024)              
 [=>...............................................................] 5/141   Step: 956ms | Tot: 5s131ms | Loss: 0.009 | Acc: 99.766% (1277/1280)              
 [==>..............................................................] 6/141   Step: 965ms | Tot: 6s97ms | Loss: 0.010 | Acc: 99.740% (1532/1536)              
 [==>..............................................................] 7/141   Step: 957ms | Tot: 7s54ms | Loss: 0.009 | Acc: 99.777% (1788/1792)              
 [===>.............................................................] 8/141   Step: 958ms | Tot: 8s13ms | Loss: 0.010 | Acc: 99.756% (2043/2048)              
 [===>.............................................................] 9/141   Step: 1s64ms | Tot: 9s77ms | Loss: 0.009 | Acc: 99.783% (2299/2304)              
 [====>............................................................] 10/141   Step: 957ms | Tot: 10s34ms | Loss: 0.009 | Acc: 99.805% (2555/2560)              
 [====>............................................................] 11/141   Step: 970ms | Tot: 11s5ms | Loss: 0.008 | Acc: 99.822% (2811/2816)              
 [=====>...........................................................] 12/141   Step: 955ms | Tot: 11s960ms | Loss: 0.008 | Acc: 99.837% (3067/3072)              
 [=====>...........................................................] 13/141   Step: 1s64ms | Tot: 13s25ms | Loss: 0.008 | Acc: 99.850% (3323/3328)              
 [=====>...........................................................] 14/141   Step: 960ms | Tot: 13s986ms | Loss: 0.007 | Acc: 99.860% (3579/3584)              
 [======>..........................................................] 15/141   Step: 961ms | Tot: 14s947ms | Loss: 0.007 | Acc: 99.870% (3835/3840)              
 [======>..........................................................] 16/141   Step: 964ms | Tot: 15s912ms | Loss: 0.008 | Acc: 99.854% (4090/4096)              
 [=======>.........................................................] 17/141   Step: 963ms | Tot: 16s876ms | Loss: 0.008 | Acc: 99.816% (4344/4352)              
 [================>................................................] 37/141   Step: 1s65ms | Tot: 36s620ms | Loss: 0.007 | Acc: 99.821% (9455/9472)              
 [=================>...............................................] 38/141   Step: 961ms | Tot: 37s582ms | Loss: 0.008 | Acc: 99.815% (9710/9728)              
 [=================>...............................................] 39/141   Step: 955ms | Tot: 38s537ms | Loss: 0.008 | Acc: 99.790% (9963/9984)              
 [=================>...............................................] 40/141   Step: 963ms | Tot: 39s501ms | Loss: 0.008 | Acc: 99.785% (10218/10240)              
 [==================>..............................................] 41/141   Step: 1s92ms | Tot: 40s594ms | Loss: 0.008 | Acc: 99.781% (10473/10496)              
 [==================>..............................................] 42/141   Step: 975ms | Tot: 41s569ms | Loss: 0.008 | Acc: 99.786% (10729/10752)              
 [===================>.............................................] 43/141   Step: 955ms | Tot: 42s524ms | Loss: 0.008 | Acc: 99.791% (10985/11008)              
 [===================>.............................................] 44/141   Step: 958ms | Tot: 43s483ms | Loss: 0.008 | Acc: 99.796% (11241/11264)              
 [====================>............................................] 45/141   Step: 957ms | Tot: 44s441ms | Loss: 0.008 | Acc: 99.800% (11497/11520)              
 [====================>............................................] 46/141   Step: 1s78ms | Tot: 45s519ms | Loss: 0.008 | Acc: 99.805% (11753/11776)              
 [=====================>...........................................] 47/141   Step: 955ms | Tot: 46s475ms | Loss: 0.007 | Acc: 99.809% (12009/12032)              
 [=====================>...........................................] 48/141   Step: 955ms | Tot: 47s431ms | Loss: 0.008 | Acc: 99.805% (12264/12288)              
 [======================>..........................................] 49/141   Step: 950ms | Tot: 48s381ms | Loss: 0.008 | Acc: 99.801% (12519/12544)              
 [======================>..........................................] 50/141   Step: 952ms | Tot: 49s333ms | Loss: 0.008 | Acc: 99.805% (12775/12800)              
 [=======================>.........................................] 51/141   Step: 1s57ms | Tot: 50s391ms | Loss: 0.007 | Acc: 99.809% (13031/13056)              
 [=======================>.........................................] 52/141   Step: 972ms | Tot: 51s363ms | Loss: 0.008 | Acc: 99.797% (13285/13312)              
 [=======================>.........................................] 53/141   Step: 954ms | Tot: 52s317ms | Loss: 0.008 | Acc: 99.801% (13541/13568)              
 [========================>........................................] 54/141   Step: 960ms | Tot: 53s278ms | Loss: 0.008 | Acc: 99.805% (13797/13824)              
 [========================>........................................] 55/141   Step: 962ms | Tot: 54s240ms | Loss: 0.008 | Acc: 99.801% (14052/14080)              
 [=========================>.......................................] 56/141   Step: 1s64ms | Tot: 55s304ms | Loss: 0.008 | Acc: 99.805% (14308/14336)              
 [=========================>.......................................] 57/141   Step: 956ms | Tot: 56s261ms | Loss: 0.008 | Acc: 99.808% (14564/14592)              
 [==========================>......................................] 58/141   Step: 952ms | Tot: 57s213ms | Loss: 0.007 | Acc: 99.811% (14820/14848)              
 [==========================>......................................] 59/141   Step: 954ms | Tot: 58s168ms | Loss: 0.007 | Acc: 99.808% (15075/15104)              
 [===========================>.....................................] 60/141   Step: 953ms | Tot: 59s122ms | Loss: 0.007 | Acc: 99.811% (15331/15360)              
 [===========================>.....................................] 61/141   Step: 1s59ms | Tot: 1m181ms | Loss: 0.007 | Acc: 99.814% (15587/15616)              
 [============================>....................................] 62/141   Step: 973ms | Tot: 1m1s | Loss: 0.007 | Acc: 99.817% (15843/15872)              
 [============================>....................................] 63/141   Step: 957ms | Tot: 1m2s | Loss: 0.007 | Acc: 99.820% (16099/16128)              
 [=============================>...................................] 64/141   Step: 960ms | Tot: 1m3s | Loss: 0.007 | Acc: 99.823% (16355/16384)              
 [=============================>...................................] 65/141   Step: 954ms | Tot: 1m4s | Loss: 0.007 | Acc: 99.826% (16611/16640)              
 [=============================>...................................] 66/141   Step: 1s63ms | Tot: 1m5s | Loss: 0.007 | Acc: 99.828% (16867/16896)              
 [==============================>..................................] 67/141   Step: 960ms | Tot: 1m6s | Loss: 0.007 | Acc: 99.831% (17123/17152)              
 [==============================>..................................] 68/141   Step: 967ms | Tot: 1m7s | Loss: 0.007 | Acc: 99.833% (17379/17408)              
 [===============================>.................................] 69/141   Step: 954ms | Tot: 1m7s | Loss: 0.007 | Acc: 99.836% (17635/17664)              
 [===============================>.................................] 70/141   Step: 957ms | Tot: 1m8s | Loss: 0.007 | Acc: 99.833% (17890/17920)              
 [================================>................................] 71/141   Step: 1s56ms | Tot: 1m9s | Loss: 0.007 | Acc: 99.829% (18145/18176)              
 [================================>................................] 72/141   Step: 960ms | Tot: 1m10s | Loss: 0.007 | Acc: 99.832% (18401/18432)              
 [=================================>...............................] 73/141   Step: 959ms | Tot: 1m11s | Loss: 0.007 | Acc: 99.834% (18657/18688)              
 [=================================>...............................] 74/141   Step: 956ms | Tot: 1m12s | Loss: 0.007 | Acc: 99.836% (18913/18944)              
 [==================================>..............................] 75/141   Step: 1s61ms | Tot: 1m13s | Loss: 0.007 | Acc: 99.839% (19169/19200)              
 [==================================>..............................] 76/141   Step: 955ms | Tot: 1m14s | Loss: 0.007 | Acc: 99.841% (19425/19456)              
 [===================================>.............................] 77/141   Step: 959ms | Tot: 1m15s | Loss: 0.007 | Acc: 99.838% (19680/19712)              
 [===================================>.............................] 78/141   Step: 954ms | Tot: 1m16s | Loss: 0.007 | Acc: 99.840% (19936/19968)              
 [===================================>.............................] 79/141   Step: 956ms | Tot: 1m17s | Loss: 0.007 | Acc: 99.842% (20192/20224)              
 [====================================>............................] 80/141   Step: 1s57ms | Tot: 1m18s | Loss: 0.007 | Acc: 99.844% (20448/20480)              
 [====================================>............................] 81/141   Step: 958ms | Tot: 1m19s | Loss: 0.007 | Acc: 99.846% (20704/20736)              
 [=====================================>...........................] 82/141   Step: 957ms | Tot: 1m20s | Loss: 0.007 | Acc: 99.843% (20959/20992)              
 [=====================================>...........................] 83/141   Step: 974ms | Tot: 1m21s | Loss: 0.007 | Acc: 99.845% (21215/21248)              
 [======================================>..........................] 84/141   Step: 1s94ms | Tot: 1m22s | Loss: 0.007 | Acc: 99.847% (21471/21504)              
 [======================================>..........................] 85/141   Step: 954ms | Tot: 1m23s | Loss: 0.007 | Acc: 99.839% (21725/21760)              
 [=======================================>.........................] 86/141   Step: 954ms | Tot: 1m24s | Loss: 0.007 | Acc: 99.841% (21981/22016)              
 [=======================================>.........................] 87/141   Step: 961ms | Tot: 1m25s | Loss: 0.007 | Acc: 99.843% (22237/22272)              
 [========================================>........................] 88/141   Step: 959ms | Tot: 1m26s | Loss: 0.007 | Acc: 99.845% (22493/22528)              
 [========================================>........................] 89/141   Step: 1s75ms | Tot: 1m27s | Loss: 0.007 | Acc: 99.846% (22749/22784)              
 [=========================================>.......................] 90/141   Step: 953ms | Tot: 1m28s | Loss: 0.007 | Acc: 99.848% (23005/23040)              
 [=========================================>.......................] 91/141   Step: 954ms | Tot: 1m29s | Loss: 0.007 | Acc: 99.850% (23261/23296)              
 [=========================================>.......................] 92/141   Step: 953ms | Tot: 1m30s | Loss: 0.007 | Acc: 99.851% (23517/23552)              
 [==========================================>......................] 93/141   Step: 1s77ms | Tot: 1m31s | Loss: 0.007 | Acc: 99.853% (23773/23808)              
 [==========================================>......................] 94/141   Step: 954ms | Tot: 1m32s | Loss: 0.007 | Acc: 99.855% (24029/24064)              
 [===========================================>.....................] 95/141   Step: 953ms | Tot: 1m33s | Loss: 0.006 | Acc: 99.856% (24285/24320)              
 [===========================================>.....................] 96/141   Step: 952ms | Tot: 1m34s | Loss: 0.006 | Acc: 99.858% (24541/24576)              
 [============================================>....................] 97/141   Step: 955ms | Tot: 1m35s | Loss: 0.006 | Acc: 99.855% (24796/24832)              
 [============================================>....................] 98/141   Step: 1s66ms | Tot: 1m36s | Loss: 0.006 | Acc: 99.853% (25051/25088)              
 [=============================================>...................] 99/141   Step: 954ms | Tot: 1m37s | Loss: 0.006 | Acc: 99.854% (25307/25344)              
 [=============================================>...................] 100/141   Step: 954ms | Tot: 1m38s | Loss: 0.006 | Acc: 99.855% (25563/25600)              
 [==============================================>..................] 101/141   Step: 962ms | Tot: 1m39s | Loss: 0.006 | Acc: 99.853% (25818/25856)              
 [==============================================>..................] 102/141   Step: 1s66ms | Tot: 1m40s | Loss: 0.006 | Acc: 99.854% (26074/26112)              
 [===============================================>.................] 103/141   Step: 969ms | Tot: 1m41s | Loss: 0.006 | Acc: 99.856% (26330/26368)              
 [===============================================>.................] 104/141   Step: 954ms | Tot: 1m42s | Loss: 0.006 | Acc: 99.857% (26586/26624)              
 [===============================================>.................] 105/141   Step: 955ms | Tot: 1m43s | Loss: 0.006 | Acc: 99.859% (26842/26880)              
 [================================================>................] 106/141   Step: 953ms | Tot: 1m44s | Loss: 0.006 | Acc: 99.860% (27098/27136)              
 [================================================>................] 107/141   Step: 1s61ms | Tot: 1m45s | Loss: 0.006 | Acc: 99.861% (27354/27392)              
 [=================================================>...............] 108/141   Step: 957ms | Tot: 1m46s | Loss: 0.006 | Acc: 99.859% (27609/27648)              
 [=================================================>...............] 109/141   Step: 957ms | Tot: 1m47s | Loss: 0.006 | Acc: 99.860% (27865/27904)              
 [==================================================>..............] 110/141   Step: 956ms | Tot: 1m48s | Loss: 0.006 | Acc: 99.862% (28121/28160)              
 [==================================================>..............] 111/141   Step: 955ms | Tot: 1m49s | Loss: 0.006 | Acc: 99.863% (28377/28416)              
 [===================================================>.............] 112/141   Step: 1s60ms | Tot: 1m50s | Loss: 0.006 | Acc: 99.860% (28632/28672)              
 [===================================================>.............] 113/141   Step: 969ms | Tot: 1m51s | Loss: 0.006 | Acc: 99.862% (28888/28928)              
 [====================================================>............] 114/141   Step: 953ms | Tot: 1m52s | Loss: 0.006 | Acc: 99.863% (29144/29184)              
 [====================================================>............] 115/141   Step: 955ms | Tot: 1m53s | Loss: 0.006 | Acc: 99.864% (29400/29440)              
 [=====================================================>...........] 116/141   Step: 1s64ms | Tot: 1m54s | Loss: 0.006 | Acc: 99.865% (29656/29696)              
 [=====================================================>...........] 117/141   Step: 956ms | Tot: 1m55s | Loss: 0.006 | Acc: 99.866% (29912/29952)              
 [=====================================================>...........] 118/141   Step: 955ms | Tot: 1m56s | Loss: 0.006 | Acc: 99.868% (30168/30208)              
 [======================================================>..........] 119/141   Step: 953ms | Tot: 1m57s | Loss: 0.006 | Acc: 99.869% (30424/30464)              
 [======================================================>..........] 120/141   Step: 964ms | Tot: 1m58s | Loss: 0.006 | Acc: 99.867% (30679/30720)              
 [=======================================================>.........] 121/141   Step: 1s66ms | Tot: 1m59s | Loss: 0.006 | Acc: 99.868% (30935/30976)              
 [=======================================================>.........] 122/141   Step: 953ms | Tot: 2m34ms | Loss: 0.006 | Acc: 99.869% (31191/31232)              
 [========================================================>........] 123/141   Step: 967ms | Tot: 2m1s | Loss: 0.006 | Acc: 99.867% (31446/31488)              
 [========================================================>........] 124/141   Step: 956ms | Tot: 2m1s | Loss: 0.006 | Acc: 99.868% (31702/31744)              
 [=========================================================>.......] 125/141   Step: 951ms | Tot: 2m2s | Loss: 0.006 | Acc: 99.869% (31958/32000)              
 [=========================================================>.......] 126/141   Step: 1s59ms | Tot: 2m3s | Loss: 0.006 | Acc: 99.870% (32214/32256)              
 [==========================================================>......] 127/141   Step: 960ms | Tot: 2m4s | Loss: 0.006 | Acc: 99.871% (32470/32512)              
 [==========================================================>......] 128/141   Step: 961ms | Tot: 2m5s | Loss: 0.006 | Acc: 99.872% (32726/32768)              
 [===========================================================>.....] 129/141   Step: 955ms | Tot: 2m6s | Loss: 0.006 | Acc: 99.873% (32982/33024)              
 [===========================================================>.....] 130/141   Step: 1s61ms | Tot: 2m7s | Loss: 0.006 | Acc: 99.874% (33238/33280)              
 [===========================================================>.....] 131/141   Step: 953ms | Tot: 2m8s | Loss: 0.006 | Acc: 99.875% (33494/33536)              
 [============================================================>....] 132/141   Step: 956ms | Tot: 2m9s | Loss: 0.006 | Acc: 99.876% (33750/33792)              
 [============================================================>....] 133/141   Step: 953ms | Tot: 2m10s | Loss: 0.006 | Acc: 99.877% (34006/34048)              
 [=============================================================>...] 134/141   Step: 969ms | Tot: 2m11s | Loss: 0.006 | Acc: 99.878% (34262/34304)              
 [=============================================================>...] 135/141   Step: 1s92ms | Tot: 2m12s | Loss: 0.006 | Acc: 99.878% (34518/34560)              
 [==============================================================>..] 136/141   Step: 954ms | Tot: 2m13s | Loss: 0.006 | Acc: 99.879% (34774/34816)              
 [==============================================================>..] 137/141   Step: 916ms | Tot: 2m14s | Loss: 0.006 | Acc: 99.880% (35030/35072)              
 [===============================================================>.] 138/141   Step: 846ms | Tot: 2m15s | Loss: 0.006 | Acc: 99.881% (35286/35328)              
 [===============================================================>.] 139/141   Step: 949ms | Tot: 2m16s | Loss: 0.006 | Acc: 99.876% (35540/35584)              
 [================================================================>] 140/141   Step: 845ms | Tot: 2m17s | Loss: 0.006 | Acc: 99.877% (35796/35840)              
 [================================================================>] 141/141   Step: 8s646ms | Tot: 2m25s | Loss: 0.006 | Acc: 99.878% (35956/36000)
 [>................................................................] 1/40   Step: 1s47ms | Tot: 0ms | Loss: 0.096 | Acc: 96.875% (248/256)              
 [=>...............................................................] 2/40   Step: 429ms | Tot: 429ms | Loss: 0.177 | Acc: 95.117% (487/512)              
 [===>.............................................................] 3/40   Step: 587ms | Tot: 1s17ms | Loss: 0.186 | Acc: 94.922% (729/768)              
 [====>............................................................] 4/40   Step: 415ms | Tot: 1s432ms | Loss: 0.194 | Acc: 94.727% (970/1024)              
 [======>..........................................................] 5/40   Step: 415ms | Tot: 1s847ms | Loss: 0.178 | Acc: 95.000% (1216/1280)              
 [========>........................................................] 6/40   Step: 416ms | Tot: 2s264ms | Loss: 0.179 | Acc: 94.922% (1458/1536)              
 [=========>.......................................................] 7/40   Step: 415ms | Tot: 2s680ms | Loss: 0.182 | Acc: 95.145% (1705/1792)              
 [===========>.....................................................] 8/40   Step: 418ms | Tot: 3s98ms | Loss: 0.184 | Acc: 95.117% (1948/2048)              
 [=============>...................................................] 9/40   Step: 517ms | Tot: 3s615ms | Loss: 0.186 | Acc: 94.965% (2188/2304)              
 [==============>..................................................] 10/40   Step: 434ms | Tot: 4s50ms | Loss: 0.180 | Acc: 95.195% (2437/2560)              
 [================>................................................] 11/40   Step: 418ms | Tot: 4s468ms | Loss: 0.185 | Acc: 95.064% (2677/2816)              
 [=================>...............................................] 12/40   Step: 414ms | Tot: 4s882ms | Loss: 0.192 | Acc: 94.922% (2916/3072)              
 [===================>.............................................] 13/40   Step: 418ms | Tot: 5s301ms | Loss: 0.200 | Acc: 94.742% (3153/3328)              
 [=====================>...........................................] 14/40   Step: 525ms | Tot: 5s826ms | Loss: 0.197 | Acc: 94.838% (3399/3584)              
 [======================>..........................................] 15/40   Step: 418ms | Tot: 6s244ms | Loss: 0.204 | Acc: 94.714% (3637/3840)              
 [========================>........................................] 16/40   Step: 421ms | Tot: 6s665ms | Loss: 0.219 | Acc: 94.482% (3870/4096)              
 [==========================>......................................] 17/40   Step: 418ms | Tot: 7s84ms | Loss: 0.215 | Acc: 94.485% (4112/4352)              
 [===========================>.....................................] 18/40   Step: 415ms | Tot: 7s500ms | Loss: 0.223 | Acc: 94.423% (4351/4608)              
 [=============================>...................................] 19/40   Step: 417ms | Tot: 7s917ms | Loss: 0.222 | Acc: 94.449% (4594/4864)              
 [==============================>..................................] 20/40   Step: 520ms | Tot: 8s438ms | Loss: 0.225 | Acc: 94.375% (4832/5120)              
 [================================>................................] 21/40   Step: 417ms | Tot: 8s856ms | Loss: 0.225 | Acc: 94.438% (5077/5376)              
 [==================================>..............................] 22/40   Step: 415ms | Tot: 9s272ms | Loss: 0.221 | Acc: 94.460% (5320/5632)              
 [===================================>.............................] 23/40   Step: 417ms | Tot: 9s689ms | Loss: 0.223 | Acc: 94.395% (5558/5888)              
 [=====================================>...........................] 24/40   Step: 415ms | Tot: 10s105ms | Loss: 0.221 | Acc: 94.450% (5803/6144)              
 [=======================================>.........................] 25/40   Step: 524ms | Tot: 10s629ms | Loss: 0.227 | Acc: 94.312% (6036/6400)              
 [========================================>........................] 26/40   Step: 417ms | Tot: 11s47ms | Loss: 0.232 | Acc: 94.231% (6272/6656)              
 [==========================================>......................] 27/40   Step: 416ms | Tot: 11s463ms | Loss: 0.233 | Acc: 94.242% (6514/6912)              
 [===========================================>.....................] 28/40   Step: 417ms | Tot: 11s881ms | Loss: 0.231 | Acc: 94.308% (6760/7168)              
 [=============================================>...................] 29/40   Step: 416ms | Tot: 12s297ms | Loss: 0.231 | Acc: 94.262% (6998/7424)              
 [===============================================>.................] 30/40   Step: 415ms | Tot: 12s712ms | Loss: 0.230 | Acc: 94.271% (7240/7680)              
 [================================================>................] 31/40   Step: 520ms | Tot: 13s232ms | Loss: 0.233 | Acc: 94.229% (7478/7936)              
 [==================================================>..............] 32/40   Step: 419ms | Tot: 13s651ms | Loss: 0.231 | Acc: 94.238% (7720/8192)              
 [====================================================>............] 33/40   Step: 428ms | Tot: 14s80ms | Loss: 0.230 | Acc: 94.306% (7967/8448)              
 [=====================================================>...........] 34/40   Step: 417ms | Tot: 14s498ms | Loss: 0.231 | Acc: 94.313% (8209/8704)              
 [=======================================================>.........] 35/40   Step: 418ms | Tot: 14s916ms | Loss: 0.231 | Acc: 94.319% (8451/8960)              
 [========================================================>........] 36/40   Step: 489ms | Tot: 15s406ms | Loss: 0.234 | Acc: 94.249% (8686/9216)              
 [==========================================================>......] 37/40   Step: 376ms | Tot: 15s782ms | Loss: 0.232 | Acc: 94.288% (8931/9472)              
 [============================================================>....] 38/40   Step: 380ms | Tot: 16s163ms | Loss: 0.236 | Acc: 94.243% (9168/9728)              
 [=============================================================>...] 39/40   Step: 375ms | Tot: 16s538ms | Loss: 0.235 | Acc: 94.261% (9411/9984)              
 [===============================================================>.] 40/40   Step: 2s196ms | Tot: 18s735ms | Loss: 0.235 | Acc: 94.270% (9427/10000)
Saving with better validation accuracy model: 94.270..

Epoch: 1
 [>................................................................] 1/141   Step: 2s933ms | Tot: 0ms | Loss: 0.003 | Acc: 100.000% (256/256)              
 [>................................................................] 2/141   Step: 1s121ms | Tot: 1s121ms | Loss: 0.003 | Acc: 100.000% (512/512)              
 [>................................................................] 3/141   Step: 976ms | Tot: 2s98ms | Loss: 0.003 | Acc: 100.000% (768/768)              
 [=>...............................................................] 4/141   Step: 978ms | Tot: 3s77ms | Loss: 0.003 | Acc: 100.000% (1024/1024)              
 [=>...............................................................] 5/141   Step: 966ms | Tot: 4s44ms | Loss: 0.004 | Acc: 100.000% (1280/1280)              
 [==>..............................................................] 6/141   Step: 1s70ms | Tot: 5s114ms | Loss: 0.004 | Acc: 100.000% (1536/1536)              
 [==>..............................................................] 7/141   Step: 972ms | Tot: 6s87ms | Loss: 0.005 | Acc: 100.000% (1792/1792)              
 [===>.............................................................] 8/141   Step: 967ms | Tot: 7s54ms | Loss: 0.004 | Acc: 100.000% (2048/2048)              
 [===>.............................................................] 9/141   Step: 961ms | Tot: 8s15ms | Loss: 0.004 | Acc: 100.000% (2304/2304)              
 [====>............................................................] 10/141   Step: 954ms | Tot: 8s970ms | Loss: 0.005 | Acc: 99.922% (2558/2560)              
 [====>............................................................] 11/141   Step: 1s64ms | Tot: 10s34ms | Loss: 0.005 | Acc: 99.929% (2814/2816)              
 [=====>...........................................................] 12/141   Step: 963ms | Tot: 10s998ms | Loss: 0.005 | Acc: 99.935% (3070/3072)              
 [=====>...........................................................] 13/141   Step: 969ms | Tot: 11s968ms | Loss: 0.005 | Acc: 99.910% (3325/3328)              
 [=====>...........................................................] 14/141   Step: 977ms | Tot: 12s945ms | Loss: 0.005 | Acc: 99.916% (3581/3584)              
 [======>..........................................................] 15/141   Step: 1s81ms | Tot: 14s26ms | Loss: 0.005 | Acc: 99.922% (3837/3840)              
 [======>..........................................................] 16/141   Step: 962ms | Tot: 14s989ms | Loss: 0.005 | Acc: 99.927% (4093/4096)              
 [=======>.........................................................] 17/141   Step: 953ms | Tot: 15s943ms | Loss: 0.005 | Acc: 99.908% (4348/4352)              
 [=======>.........................................................] 18/141   Step: 956ms | Tot: 16s899ms | Loss: 0.005 | Acc: 99.913% (4604/4608)              
 [========>........................................................] 19/141   Step: 952ms | Tot: 17s852ms | Loss: 0.005 | Acc: 99.918% (4860/4864)              
 [========>........................................................] 20/141   Step: 1s63ms | Tot: 18s916ms | Loss: 0.005 | Acc: 99.922% (5116/5120)              
 [=========>.......................................................] 21/141   Step: 954ms | Tot: 19s870ms | Loss: 0.005 | Acc: 99.926% (5372/5376)              
 [=========>.......................................................] 22/141   Step: 953ms | Tot: 20s823ms | Loss: 0.005 | Acc: 99.929% (5628/5632)              
 [==========>......................................................] 23/141   Step: 956ms | Tot: 21s780ms | Loss: 0.005 | Acc: 99.915% (5883/5888)              
