cifar10 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the bwcl selected dataset.
Now try to run the BWCL algorithm
2452 boundary samples
Select 8 percent samples
Select 32000 samples
Load selected sample idx
Selected 32000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs

Epoch: 0
 [>................................................................] 1/125   Step: 31s454ms | Tot: 0ms | Loss: 0.145 | Acc: 94.922% (243/256)              
 [>................................................................] 2/125   Step: 1s967ms | Tot: 1s967ms | Loss: 0.115 | Acc: 96.289% (493/512)              
 [=>...............................................................] 3/125   Step: 1s3ms | Tot: 2s971ms | Loss: 0.108 | Acc: 96.615% (742/768)              
 [=>...............................................................] 4/125   Step: 1s182ms | Tot: 4s153ms | Loss: 0.103 | Acc: 96.387% (987/1024)              
 [==>..............................................................] 5/125   Step: 972ms | Tot: 5s126ms | Loss: 0.099 | Acc: 96.719% (1238/1280)              
 [==>..............................................................] 6/125   Step: 962ms | Tot: 6s89ms | Loss: 0.098 | Acc: 96.680% (1485/1536)              
 [===>.............................................................] 7/125   Step: 960ms | Tot: 7s49ms | Loss: 0.099 | Acc: 96.373% (1727/1792)              
 [===>.............................................................] 8/125   Step: 962ms | Tot: 8s12ms | Loss: 0.098 | Acc: 96.582% (1978/2048)              
 [====>............................................................] 9/125   Step: 1s70ms | Tot: 9s83ms | Loss: 0.097 | Acc: 96.788% (2230/2304)              
 [====>............................................................] 10/125   Step: 970ms | Tot: 10s54ms | Loss: 0.099 | Acc: 96.641% (2474/2560)              
 [=====>...........................................................] 11/125   Step: 963ms | Tot: 11s17ms | Loss: 0.099 | Acc: 96.697% (2723/2816)              
 [=====>...........................................................] 12/125   Step: 962ms | Tot: 11s980ms | Loss: 0.099 | Acc: 96.712% (2971/3072)              
 [======>..........................................................] 13/125   Step: 1s116ms | Tot: 13s96ms | Loss: 0.096 | Acc: 96.815% (3222/3328)              
 [======>..........................................................] 14/125   Step: 985ms | Tot: 14s81ms | Loss: 0.096 | Acc: 96.819% (3470/3584)              
 [=======>.........................................................] 15/125   Step: 969ms | Tot: 15s51ms | Loss: 0.096 | Acc: 96.797% (3717/3840)              
 [=======>.........................................................] 16/125   Step: 965ms | Tot: 16s16ms | Loss: 0.094 | Acc: 96.924% (3970/4096)              
 [========>........................................................] 17/125   Step: 957ms | Tot: 16s974ms | Loss: 0.092 | Acc: 96.944% (4219/4352)              
 [=================================>...............................] 66/125   Step: 962ms | Tot: 1m5s | Loss: 0.070 | Acc: 97.887% (16539/16896)              
 [==================================>..............................] 67/125   Step: 958ms | Tot: 1m6s | Loss: 0.070 | Acc: 97.901% (16792/17152)              
 [==================================>..............................] 68/125   Step: 1s78ms | Tot: 1m7s | Loss: 0.070 | Acc: 97.898% (17042/17408)              
 [===================================>.............................] 69/125   Step: 958ms | Tot: 1m8s | Loss: 0.069 | Acc: 97.900% (17293/17664)              
 [===================================>.............................] 70/125   Step: 965ms | Tot: 1m9s | Loss: 0.069 | Acc: 97.896% (17543/17920)              
 [====================================>............................] 71/125   Step: 963ms | Tot: 1m10s | Loss: 0.069 | Acc: 97.920% (17798/18176)              
 [====================================>............................] 72/125   Step: 960ms | Tot: 1m11s | Loss: 0.068 | Acc: 97.938% (18052/18432)              
 [=====================================>...........................] 73/125   Step: 1s72ms | Tot: 1m12s | Loss: 0.068 | Acc: 97.956% (18306/18688)              
 [=====================================>...........................] 74/125   Step: 1s29ms | Tot: 1m13s | Loss: 0.068 | Acc: 97.968% (18559/18944)              
 [======================================>..........................] 75/125   Step: 964ms | Tot: 1m14s | Loss: 0.068 | Acc: 97.969% (18810/19200)              
 [=======================================>.........................] 76/125   Step: 963ms | Tot: 1m15s | Loss: 0.067 | Acc: 97.990% (19065/19456)              
 [=======================================>.........................] 77/125   Step: 1s95ms | Tot: 1m16s | Loss: 0.067 | Acc: 98.001% (19318/19712)              
 [========================================>........................] 78/125   Step: 963ms | Tot: 1m17s | Loss: 0.066 | Acc: 98.012% (19571/19968)              
 [========================================>........................] 79/125   Step: 959ms | Tot: 1m18s | Loss: 0.066 | Acc: 98.017% (19823/20224)              
 [=========================================>.......................] 80/125   Step: 962ms | Tot: 1m19s | Loss: 0.066 | Acc: 98.032% (20077/20480)              
 [=========================================>.......................] 81/125   Step: 963ms | Tot: 1m20s | Loss: 0.066 | Acc: 98.037% (20329/20736)              
 [==========================================>......................] 82/125   Step: 1s83ms | Tot: 1m21s | Loss: 0.066 | Acc: 98.042% (20581/20992)              
 [==========================================>......................] 83/125   Step: 960ms | Tot: 1m22s | Loss: 0.065 | Acc: 98.061% (20836/21248)              
 [===========================================>.....................] 84/125   Step: 1s23ms | Tot: 1m23s | Loss: 0.065 | Acc: 98.070% (21089/21504)              
 [===========================================>.....................] 85/125   Step: 962ms | Tot: 1m24s | Loss: 0.065 | Acc: 98.074% (21341/21760)              
 [============================================>....................] 86/125   Step: 963ms | Tot: 1m25s | Loss: 0.064 | Acc: 98.092% (21596/22016)              
 [============================================>....................] 87/125   Step: 1s68ms | Tot: 1m26s | Loss: 0.064 | Acc: 98.105% (21850/22272)              
 [=============================================>...................] 88/125   Step: 969ms | Tot: 1m27s | Loss: 0.064 | Acc: 98.113% (22103/22528)              
 [=============================================>...................] 89/125   Step: 959ms | Tot: 1m28s | Loss: 0.064 | Acc: 98.121% (22356/22784)              
 [==============================================>..................] 90/125   Step: 958ms | Tot: 1m29s | Loss: 0.063 | Acc: 98.134% (22610/23040)              
 [==============================================>..................] 91/125   Step: 1s70ms | Tot: 1m30s | Loss: 0.063 | Acc: 98.141% (22863/23296)              
 [===============================================>.................] 92/125   Step: 967ms | Tot: 1m31s | Loss: 0.063 | Acc: 98.149% (23116/23552)              
 [===============================================>.................] 93/125   Step: 955ms | Tot: 1m32s | Loss: 0.063 | Acc: 98.164% (23371/23808)              
 [================================================>................] 94/125   Step: 1s11ms | Tot: 1m33s | Loss: 0.062 | Acc: 98.184% (23627/24064)              
 [================================================>................] 95/125   Step: 962ms | Tot: 1m34s | Loss: 0.062 | Acc: 98.199% (23882/24320)              
 [=================================================>...............] 96/125   Step: 1s67ms | Tot: 1m35s | Loss: 0.062 | Acc: 98.210% (24136/24576)              
 [=================================================>...............] 97/125   Step: 960ms | Tot: 1m36s | Loss: 0.061 | Acc: 98.220% (24390/24832)              
 [==================================================>..............] 98/125   Step: 961ms | Tot: 1m37s | Loss: 0.061 | Acc: 98.234% (24645/25088)              
 [==================================================>..............] 99/125   Step: 955ms | Tot: 1m38s | Loss: 0.060 | Acc: 98.248% (24900/25344)              
 [===================================================>.............] 100/125   Step: 962ms | Tot: 1m39s | Loss: 0.060 | Acc: 98.246% (25151/25600)              
 [====================================================>............] 101/125   Step: 1s77ms | Tot: 1m40s | Loss: 0.060 | Acc: 98.260% (25406/25856)              
 [====================================================>............] 102/125   Step: 963ms | Tot: 1m41s | Loss: 0.060 | Acc: 98.269% (25660/26112)              
 [=====================================================>...........] 103/125   Step: 958ms | Tot: 1m42s | Loss: 0.059 | Acc: 98.282% (25915/26368)              
 [=====================================================>...........] 104/125   Step: 1s21ms | Tot: 1m43s | Loss: 0.059 | Acc: 98.295% (26170/26624)              
 [======================================================>..........] 105/125   Step: 1s68ms | Tot: 1m44s | Loss: 0.059 | Acc: 98.296% (26422/26880)              
 [======================================================>..........] 106/125   Step: 961ms | Tot: 1m45s | Loss: 0.059 | Acc: 98.301% (26675/27136)              
 [=======================================================>.........] 107/125   Step: 959ms | Tot: 1m46s | Loss: 0.058 | Acc: 98.306% (26928/27392)              
 [=======================================================>.........] 108/125   Step: 960ms | Tot: 1m47s | Loss: 0.058 | Acc: 98.304% (27179/27648)              
 [========================================================>........] 109/125   Step: 959ms | Tot: 1m48s | Loss: 0.058 | Acc: 98.308% (27432/27904)              
 [========================================================>........] 110/125   Step: 1s65ms | Tot: 1m49s | Loss: 0.058 | Acc: 98.317% (27686/28160)              
 [=========================================================>.......] 111/125   Step: 957ms | Tot: 1m50s | Loss: 0.058 | Acc: 98.325% (27940/28416)              
 [=========================================================>.......] 112/125   Step: 961ms | Tot: 1m51s | Loss: 0.058 | Acc: 98.329% (28193/28672)              
 [==========================================================>......] 113/125   Step: 975ms | Tot: 1m52s | Loss: 0.057 | Acc: 98.330% (28445/28928)              
 [==========================================================>......] 114/125   Step: 1s132ms | Tot: 1m53s | Loss: 0.058 | Acc: 98.324% (28695/29184)              
 [===========================================================>.....] 115/125   Step: 964ms | Tot: 1m54s | Loss: 0.058 | Acc: 98.322% (28946/29440)              
 [===========================================================>.....] 116/125   Step: 965ms | Tot: 1m55s | Loss: 0.057 | Acc: 98.333% (29201/29696)              
 [============================================================>....] 117/125   Step: 957ms | Tot: 1m56s | Loss: 0.057 | Acc: 98.344% (29456/29952)              
 [============================================================>....] 118/125   Step: 959ms | Tot: 1m57s | Loss: 0.057 | Acc: 98.355% (29711/30208)              
 [=============================================================>...] 119/125   Step: 1s70ms | Tot: 1m58s | Loss: 0.057 | Acc: 98.362% (29965/30464)              
 [=============================================================>...] 120/125   Step: 958ms | Tot: 1m59s | Loss: 0.056 | Acc: 98.372% (30220/30720)              
 [==============================================================>..] 121/125   Step: 966ms | Tot: 2m346ms | Loss: 0.056 | Acc: 98.370% (30471/30976)              
 [==============================================================>..] 122/125   Step: 853ms | Tot: 2m1s | Loss: 0.056 | Acc: 98.383% (30727/31232)              
 [===============================================================>.] 123/125   Step: 983ms | Tot: 2m2s | Loss: 0.056 | Acc: 98.396% (30983/31488)              
 [===============================================================>.] 124/125   Step: 879ms | Tot: 2m3s | Loss: 0.056 | Acc: 98.393% (31234/31744)              
 [================================================================>] 125/125   Step: 858ms | Tot: 2m3s | Loss: 0.055 | Acc: 98.403% (31489/32000)
 [>................................................................] 1/40   Step: 987ms | Tot: 0ms | Loss: 0.175 | Acc: 95.703% (245/256)              
 [=>...............................................................] 2/40   Step: 467ms | Tot: 467ms | Loss: 0.211 | Acc: 93.945% (481/512)              
 [===>.............................................................] 3/40   Step: 605ms | Tot: 1s72ms | Loss: 0.187 | Acc: 94.531% (726/768)              
 [====>............................................................] 4/40   Step: 421ms | Tot: 1s493ms | Loss: 0.200 | Acc: 94.043% (963/1024)              
 [======>..........................................................] 5/40   Step: 422ms | Tot: 1s916ms | Loss: 0.184 | Acc: 94.297% (1207/1280)              
 [========>........................................................] 6/40   Step: 421ms | Tot: 2s338ms | Loss: 0.189 | Acc: 94.076% (1445/1536)              
 [=========>.......................................................] 7/40   Step: 419ms | Tot: 2s758ms | Loss: 0.193 | Acc: 93.917% (1683/1792)              
 [===========>.....................................................] 8/40   Step: 422ms | Tot: 3s181ms | Loss: 0.198 | Acc: 93.896% (1923/2048)              
 [=============>...................................................] 9/40   Step: 527ms | Tot: 3s708ms | Loss: 0.199 | Acc: 93.837% (2162/2304)              
 [==============>..................................................] 10/40   Step: 422ms | Tot: 4s131ms | Loss: 0.193 | Acc: 93.945% (2405/2560)              
 [================>................................................] 11/40   Step: 424ms | Tot: 4s556ms | Loss: 0.194 | Acc: 93.821% (2642/2816)              
 [=================>...............................................] 12/40   Step: 428ms | Tot: 4s984ms | Loss: 0.199 | Acc: 93.717% (2879/3072)              
 [===================>.............................................] 13/40   Step: 423ms | Tot: 5s408ms | Loss: 0.207 | Acc: 93.480% (3111/3328)              
 [=====================>...........................................] 14/40   Step: 528ms | Tot: 5s936ms | Loss: 0.200 | Acc: 93.666% (3357/3584)              
 [======================>..........................................] 15/40   Step: 428ms | Tot: 6s365ms | Loss: 0.204 | Acc: 93.542% (3592/3840)              
 [========================>........................................] 16/40   Step: 429ms | Tot: 6s794ms | Loss: 0.210 | Acc: 93.384% (3825/4096)              
 [==========================>......................................] 17/40   Step: 426ms | Tot: 7s221ms | Loss: 0.209 | Acc: 93.451% (4067/4352)              
 [===========================>.....................................] 18/40   Step: 435ms | Tot: 7s656ms | Loss: 0.212 | Acc: 93.338% (4301/4608)              
 [=============================>...................................] 19/40   Step: 475ms | Tot: 8s132ms | Loss: 0.211 | Acc: 93.400% (4543/4864)              
 [==============================>..................................] 20/40   Step: 551ms | Tot: 8s683ms | Loss: 0.211 | Acc: 93.477% (4786/5120)              
 [================================>................................] 21/40   Step: 431ms | Tot: 9s114ms | Loss: 0.212 | Acc: 93.378% (5020/5376)              
 [==================================>..............................] 22/40   Step: 435ms | Tot: 9s550ms | Loss: 0.212 | Acc: 93.359% (5258/5632)              
 [===================================>.............................] 23/40   Step: 433ms | Tot: 9s983ms | Loss: 0.216 | Acc: 93.173% (5486/5888)              
 [=====================================>...........................] 24/40   Step: 428ms | Tot: 10s412ms | Loss: 0.215 | Acc: 93.262% (5730/6144)              
 [=======================================>.........................] 25/40   Step: 526ms | Tot: 10s938ms | Loss: 0.219 | Acc: 93.188% (5964/6400)              
 [========================================>........................] 26/40   Step: 419ms | Tot: 11s358ms | Loss: 0.224 | Acc: 93.089% (6196/6656)              
 [==========================================>......................] 27/40   Step: 418ms | Tot: 11s777ms | Loss: 0.225 | Acc: 93.056% (6432/6912)              
 [===========================================>.....................] 28/40   Step: 417ms | Tot: 12s194ms | Loss: 0.225 | Acc: 93.039% (6669/7168)              
 [=============================================>...................] 29/40   Step: 420ms | Tot: 12s615ms | Loss: 0.227 | Acc: 93.009% (6905/7424)              
 [===============================================>.................] 30/40   Step: 417ms | Tot: 13s32ms | Loss: 0.225 | Acc: 93.086% (7149/7680)              
 [================================================>................] 31/40   Step: 525ms | Tot: 13s557ms | Loss: 0.225 | Acc: 93.095% (7388/7936)              
 [==================================================>..............] 32/40   Step: 418ms | Tot: 13s976ms | Loss: 0.224 | Acc: 93.127% (7629/8192)              
 [====================================================>............] 33/40   Step: 419ms | Tot: 14s396ms | Loss: 0.226 | Acc: 93.087% (7864/8448)              
 [=====================================================>...........] 34/40   Step: 422ms | Tot: 14s818ms | Loss: 0.226 | Acc: 93.095% (8103/8704)              
 [=======================================================>.........] 35/40   Step: 421ms | Tot: 15s240ms | Loss: 0.227 | Acc: 93.036% (8336/8960)              
 [========================================================>........] 36/40   Step: 486ms | Tot: 15s726ms | Loss: 0.230 | Acc: 92.990% (8570/9216)              
 [==========================================================>......] 37/40   Step: 372ms | Tot: 16s99ms | Loss: 0.230 | Acc: 92.969% (8806/9472)              
 [============================================================>....] 38/40   Step: 374ms | Tot: 16s474ms | Loss: 0.232 | Acc: 92.928% (9040/9728)              
 [=============================================================>...] 39/40   Step: 373ms | Tot: 16s847ms | Loss: 0.230 | Acc: 92.969% (9282/9984)              
 [===============================================================>.] 40/40   Step: 3s187ms | Tot: 20s34ms | Loss: 0.230 | Acc: 92.980% (9298/10000)
Saving with better validation accuracy model: 92.980..

Epoch: 1
 [>................................................................] 1/125   Step: 3s9ms | Tot: 0ms | Loss: 0.029 | Acc: 99.609% (255/256)              
 [>................................................................] 2/125   Step: 1s125ms | Tot: 1s125ms | Loss: 0.027 | Acc: 99.609% (510/512)              
 [=>...............................................................] 3/125   Step: 969ms | Tot: 2s95ms | Loss: 0.029 | Acc: 99.479% (764/768)              
 [=>...............................................................] 4/125   Step: 969ms | Tot: 3s64ms | Loss: 0.032 | Acc: 99.121% (1015/1024)              
 [==>..............................................................] 5/125   Step: 963ms | Tot: 4s28ms | Loss: 0.029 | Acc: 99.297% (1271/1280)              
 [==>..............................................................] 6/125   Step: 1s108ms | Tot: 5s137ms | Loss: 0.029 | Acc: 99.349% (1526/1536)              
 [===>.............................................................] 7/125   Step: 982ms | Tot: 6s119ms | Loss: 0.030 | Acc: 99.275% (1779/1792)              
 [===>.............................................................] 8/125   Step: 973ms | Tot: 7s93ms | Loss: 0.031 | Acc: 99.219% (2032/2048)              
 [====>............................................................] 9/125   Step: 982ms | Tot: 8s75ms | Loss: 0.032 | Acc: 99.175% (2285/2304)              
 [====>............................................................] 10/125   Step: 978ms | Tot: 9s53ms | Loss: 0.033 | Acc: 99.219% (2540/2560)              
 [=====>...........................................................] 11/125   Step: 1s81ms | Tot: 10s135ms | Loss: 0.032 | Acc: 99.219% (2794/2816)              
 [=====>...........................................................] 12/125   Step: 966ms | Tot: 11s102ms | Loss: 0.030 | Acc: 99.251% (3049/3072)              
 [======>..........................................................] 13/125   Step: 962ms | Tot: 12s65ms | Loss: 0.031 | Acc: 99.249% (3303/3328)              
 [======>..........................................................] 14/125   Step: 959ms | Tot: 13s24ms | Loss: 0.031 | Acc: 99.302% (3559/3584)              
 [=======>.........................................................] 15/125   Step: 1s68ms | Tot: 14s93ms | Loss: 0.030 | Acc: 99.323% (3814/3840)              
 [=======>.........................................................] 16/125   Step: 998ms | Tot: 15s91ms | Loss: 0.030 | Acc: 99.341% (4069/4096)              
 [========>........................................................] 17/125   Step: 980ms | Tot: 16s72ms | Loss: 0.029 | Acc: 99.334% (4323/4352)              
 [========>........................................................] 18/125   Step: 961ms | Tot: 17s34ms | Loss: 0.029 | Acc: 99.371% (4579/4608)              
 [=========>.......................................................] 19/125   Step: 965ms | Tot: 17s999ms | Loss: 0.028 | Acc: 99.383% (4834/4864)              
 [=========>.......................................................] 20/125   Step: 1s62ms | Tot: 19s62ms | Loss: 0.029 | Acc: 99.375% (5088/5120)              
 [==========>......................................................] 21/125   Step: 959ms | Tot: 20s22ms | Loss: 0.029 | Acc: 99.349% (5341/5376)              
 [==========>......................................................] 22/125   Step: 955ms | Tot: 20s978ms | Loss: 0.030 | Acc: 99.290% (5592/5632)              
 [===========>.....................................................] 23/125   Step: 966ms | Tot: 21s944ms | Loss: 0.029 | Acc: 99.287% (5846/5888)              
 [===========>.....................................................] 24/125   Step: 1s70ms | Tot: 23s15ms | Loss: 0.030 | Acc: 99.268% (6099/6144)              
 [============>....................................................] 25/125   Step: 963ms | Tot: 23s978ms | Loss: 0.029 | Acc: 99.281% (6354/6400)              
 [=============>...................................................] 26/125   Step: 966ms | Tot: 24s945ms | Loss: 0.029 | Acc: 99.279% (6608/6656)              
 [=============>...................................................] 27/125   Step: 1s10ms | Tot: 25s955ms | Loss: 0.029 | Acc: 99.291% (6863/6912)              
 [==============>..................................................] 28/125   Step: 963ms | Tot: 26s919ms | Loss: 0.029 | Acc: 99.275% (7116/7168)              
 [==============>..................................................] 29/125   Step: 1s72ms | Tot: 27s991ms | Loss: 0.029 | Acc: 99.273% (7370/7424)              
 [===============>.................................................] 30/125   Step: 955ms | Tot: 28s947ms | Loss: 0.028 | Acc: 99.284% (7625/7680)              
 [===============>.................................................] 31/125   Step: 959ms | Tot: 29s906ms | Loss: 0.028 | Acc: 99.282% (7879/7936)              
 [================>................................................] 32/125   Step: 957ms | Tot: 30s864ms | Loss: 0.028 | Acc: 99.280% (8133/8192)              
 [================>................................................] 33/125   Step: 964ms | Tot: 31s828ms | Loss: 0.028 | Acc: 99.302% (8389/8448)              
 [=================>...............................................] 34/125   Step: 1s67ms | Tot: 32s895ms | Loss: 0.027 | Acc: 99.311% (8644/8704)              
 [=================>...............................................] 35/125   Step: 960ms | Tot: 33s856ms | Loss: 0.027 | Acc: 99.308% (8898/8960)              
 [==================>..............................................] 36/125   Step: 963ms | Tot: 34s820ms | Loss: 0.027 | Acc: 99.284% (9150/9216)              
 [==================>..............................................] 37/125   Step: 1s8ms | Tot: 35s829ms | Loss: 0.027 | Acc: 99.293% (9405/9472)              
 [===================>.............................................] 38/125   Step: 1s66ms | Tot: 36s895ms | Loss: 0.027 | Acc: 99.301% (9660/9728)              
 [===================>.............................................] 39/125   Step: 961ms | Tot: 37s857ms | Loss: 0.027 | Acc: 99.309% (9915/9984)              
