cifar10 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the im wcl selected dataset.
------------------ Start to select subsets ------------------
Select 10000 samples
Load selected sample idx
Selected 10000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs

Epoch: 0
 [>................................................................] 1/40   Step: 45s873ms | Tot: 0ms | Loss: 0.112 | Acc: 96.094% (246/256)              
 [=>...............................................................] 2/40   Step: 1s991ms | Tot: 1s991ms | Loss: 0.100 | Acc: 96.680% (495/512)              
 [===>.............................................................] 3/40   Step: 987ms | Tot: 2s978ms | Loss: 0.088 | Acc: 97.135% (746/768)              
 [====>............................................................] 4/40   Step: 1s166ms | Tot: 4s145ms | Loss: 0.089 | Acc: 96.875% (992/1024)              
 [======>..........................................................] 5/40   Step: 970ms | Tot: 5s115ms | Loss: 0.089 | Acc: 97.031% (1242/1280)              
 [========>........................................................] 6/40   Step: 973ms | Tot: 6s89ms | Loss: 0.084 | Acc: 97.331% (1495/1536)              
 [=========>.......................................................] 7/40   Step: 980ms | Tot: 7s70ms | Loss: 0.080 | Acc: 97.489% (1747/1792)              
 [===========>.....................................................] 8/40   Step: 972ms | Tot: 8s43ms | Loss: 0.078 | Acc: 97.559% (1998/2048)              
 [=============>...................................................] 9/40   Step: 1s84ms | Tot: 9s127ms | Loss: 0.080 | Acc: 97.526% (2247/2304)              
 [==============>..................................................] 10/40   Step: 977ms | Tot: 10s104ms | Loss: 0.077 | Acc: 97.656% (2500/2560)              
 [================>................................................] 11/40   Step: 971ms | Tot: 11s76ms | Loss: 0.077 | Acc: 97.621% (2749/2816)              
 [=================>...............................................] 12/40   Step: 980ms | Tot: 12s56ms | Loss: 0.078 | Acc: 97.559% (2997/3072)              
 [===================>.............................................] 13/40   Step: 1s83ms | Tot: 13s140ms | Loss: 0.075 | Acc: 97.656% (3250/3328)              
 [=====================>...........................................] 14/40   Step: 970ms | Tot: 14s110ms | Loss: 0.075 | Acc: 97.545% (3496/3584)              
 [======================>..........................................] 15/40   Step: 978ms | Tot: 15s89ms | Loss: 0.072 | Acc: 97.682% (3751/3840)              
 [====================================================>............] 33/40   Step: 979ms | Tot: 33s181ms | Loss: 0.059 | Acc: 98.272% (8302/8448)              
 [=====================================================>...........] 34/40   Step: 972ms | Tot: 34s153ms | Loss: 0.058 | Acc: 98.288% (8555/8704)              
 [=======================================================>.........] 35/40   Step: 987ms | Tot: 35s141ms | Loss: 0.058 | Acc: 98.315% (8809/8960)              
 [========================================================>........] 36/40   Step: 980ms | Tot: 36s122ms | Loss: 0.057 | Acc: 98.351% (9064/9216)              
 [==========================================================>......] 37/40   Step: 870ms | Tot: 36s993ms | Loss: 0.057 | Acc: 98.353% (9316/9472)              
 [============================================================>....] 38/40   Step: 864ms | Tot: 37s857ms | Loss: 0.056 | Acc: 98.366% (9569/9728)              
 [=============================================================>...] 39/40   Step: 872ms | Tot: 38s729ms | Loss: 0.056 | Acc: 98.377% (9822/9984)              
 [===============================================================>.] 40/40   Step: 7s475ms | Tot: 46s205ms | Loss: 0.057 | Acc: 98.350% (9835/10000)
 [>................................................................] 1/40   Step: 1s376ms | Tot: 0ms | Loss: 0.289 | Acc: 89.844% (230/256)              
 [=>...............................................................] 2/40   Step: 438ms | Tot: 438ms | Loss: 0.492 | Acc: 85.156% (436/512)              
 [===>.............................................................] 3/40   Step: 432ms | Tot: 870ms | Loss: 0.485 | Acc: 85.938% (660/768)              
 [====>............................................................] 4/40   Step: 428ms | Tot: 1s299ms | Loss: 0.459 | Acc: 86.426% (885/1024)              
 [======>..........................................................] 5/40   Step: 434ms | Tot: 1s733ms | Loss: 0.420 | Acc: 86.875% (1112/1280)              
 [========>........................................................] 6/40   Step: 436ms | Tot: 2s169ms | Loss: 0.436 | Acc: 86.784% (1333/1536)              
 [=========>.......................................................] 7/40   Step: 532ms | Tot: 2s702ms | Loss: 0.448 | Acc: 87.109% (1561/1792)              
 [===========>.....................................................] 8/40   Step: 427ms | Tot: 3s129ms | Loss: 0.437 | Acc: 87.305% (1788/2048)              
 [=============>...................................................] 9/40   Step: 436ms | Tot: 3s566ms | Loss: 0.446 | Acc: 87.109% (2007/2304)              
 [==============>..................................................] 10/40   Step: 430ms | Tot: 3s996ms | Loss: 0.437 | Acc: 87.461% (2239/2560)              
 [================>................................................] 11/40   Step: 439ms | Tot: 4s436ms | Loss: 0.441 | Acc: 87.429% (2462/2816)              
 [=================>...............................................] 12/40   Step: 551ms | Tot: 4s987ms | Loss: 0.453 | Acc: 87.272% (2681/3072)              
 [===================>.............................................] 13/40   Step: 431ms | Tot: 5s418ms | Loss: 0.453 | Acc: 87.290% (2905/3328)              
 [=====================>...........................................] 14/40   Step: 430ms | Tot: 5s849ms | Loss: 0.443 | Acc: 87.472% (3135/3584)              
 [======================>..........................................] 15/40   Step: 429ms | Tot: 6s278ms | Loss: 0.447 | Acc: 87.578% (3363/3840)              
 [========================>........................................] 16/40   Step: 429ms | Tot: 6s708ms | Loss: 0.457 | Acc: 87.451% (3582/4096)              
 [==========================>......................................] 17/40   Step: 429ms | Tot: 7s138ms | Loss: 0.459 | Acc: 87.500% (3808/4352)              
 [===========================>.....................................] 18/40   Step: 535ms | Tot: 7s673ms | Loss: 0.465 | Acc: 87.348% (4025/4608)              
 [=============================>...................................] 19/40   Step: 426ms | Tot: 8s99ms | Loss: 0.467 | Acc: 87.294% (4246/4864)              
 [==============================>..................................] 20/40   Step: 431ms | Tot: 8s531ms | Loss: 0.471 | Acc: 87.188% (4464/5120)              
 [================================>................................] 21/40   Step: 434ms | Tot: 8s965ms | Loss: 0.474 | Acc: 87.091% (4682/5376)              
 [==================================>..............................] 22/40   Step: 428ms | Tot: 9s393ms | Loss: 0.477 | Acc: 86.985% (4899/5632)              
 [===================================>.............................] 23/40   Step: 537ms | Tot: 9s931ms | Loss: 0.478 | Acc: 86.923% (5118/5888)              
 [=====================================>...........................] 24/40   Step: 426ms | Tot: 10s357ms | Loss: 0.472 | Acc: 87.093% (5351/6144)              
 [=======================================>.........................] 25/40   Step: 428ms | Tot: 10s786ms | Loss: 0.472 | Acc: 87.156% (5578/6400)              
 [========================================>........................] 26/40   Step: 428ms | Tot: 11s215ms | Loss: 0.480 | Acc: 86.944% (5787/6656)              
 [==========================================>......................] 27/40   Step: 431ms | Tot: 11s646ms | Loss: 0.486 | Acc: 86.806% (6000/6912)              
 [===========================================>.....................] 28/40   Step: 425ms | Tot: 12s71ms | Loss: 0.488 | Acc: 86.761% (6219/7168)              
 [=============================================>...................] 29/40   Step: 534ms | Tot: 12s606ms | Loss: 0.488 | Acc: 86.705% (6437/7424)              
 [===============================================>.................] 30/40   Step: 426ms | Tot: 13s32ms | Loss: 0.486 | Acc: 86.745% (6662/7680)              
 [================================================>................] 31/40   Step: 428ms | Tot: 13s461ms | Loss: 0.485 | Acc: 86.757% (6885/7936)              
 [==================================================>..............] 32/40   Step: 424ms | Tot: 13s886ms | Loss: 0.484 | Acc: 86.804% (7111/8192)              
 [====================================================>............] 33/40   Step: 429ms | Tot: 14s315ms | Loss: 0.485 | Acc: 86.766% (7330/8448)              
 [=====================================================>...........] 34/40   Step: 536ms | Tot: 14s852ms | Loss: 0.482 | Acc: 86.799% (7555/8704)              
 [=======================================================>.........] 35/40   Step: 431ms | Tot: 15s283ms | Loss: 0.486 | Acc: 86.763% (7774/8960)              
 [========================================================>........] 36/40   Step: 387ms | Tot: 15s670ms | Loss: 0.488 | Acc: 86.740% (7994/9216)              
 [==========================================================>......] 37/40   Step: 379ms | Tot: 16s50ms | Loss: 0.488 | Acc: 86.740% (8216/9472)              
 [============================================================>....] 38/40   Step: 380ms | Tot: 16s431ms | Loss: 0.491 | Acc: 86.688% (8433/9728)              
 [=============================================================>...] 39/40   Step: 381ms | Tot: 16s812ms | Loss: 0.490 | Acc: 86.719% (8658/9984)              
 [===============================================================>.] 40/40   Step: 482ms | Tot: 17s295ms | Loss: 0.490 | Acc: 86.710% (8671/10000)
Saving with better validation accuracy model: 86.710..

Epoch: 1
 [>................................................................] 1/40   Step: 2s722ms | Tot: 0ms | Loss: 0.023 | Acc: 99.609% (255/256)              
 [=>...............................................................] 2/40   Step: 986ms | Tot: 986ms | Loss: 0.033 | Acc: 99.023% (507/512)              
 [===>.............................................................] 3/40   Step: 990ms | Tot: 1s977ms | Loss: 0.034 | Acc: 99.089% (761/768)              
 [====>............................................................] 4/40   Step: 991ms | Tot: 2s968ms | Loss: 0.032 | Acc: 99.121% (1015/1024)              
 [======>..........................................................] 5/40   Step: 1s143ms | Tot: 4s111ms | Loss: 0.031 | Acc: 99.219% (1270/1280)              
 [========>........................................................] 6/40   Step: 994ms | Tot: 5s106ms | Loss: 0.031 | Acc: 99.219% (1524/1536)              
 [=========>.......................................................] 7/40   Step: 984ms | Tot: 6s90ms | Loss: 0.031 | Acc: 99.219% (1778/1792)              
 [===========>.....................................................] 8/40   Step: 985ms | Tot: 7s75ms | Loss: 0.033 | Acc: 99.121% (2030/2048)              
 [=============>...................................................] 9/40   Step: 1s116ms | Tot: 8s191ms | Loss: 0.032 | Acc: 99.175% (2285/2304)              
 [==============>..................................................] 10/40   Step: 978ms | Tot: 9s170ms | Loss: 0.032 | Acc: 99.180% (2539/2560)              
 [================>................................................] 11/40   Step: 975ms | Tot: 10s145ms | Loss: 0.035 | Acc: 99.112% (2791/2816)              
 [=================>...............................................] 12/40   Step: 980ms | Tot: 11s126ms | Loss: 0.034 | Acc: 99.186% (3047/3072)              
 [===================>.............................................] 13/40   Step: 973ms | Tot: 12s99ms | Loss: 0.033 | Acc: 99.219% (3302/3328)              
 [=====================>...........................................] 14/40   Step: 1s96ms | Tot: 13s196ms | Loss: 0.033 | Acc: 99.191% (3555/3584)              
 [======================>..........................................] 15/40   Step: 979ms | Tot: 14s176ms | Loss: 0.032 | Acc: 99.245% (3811/3840)              
 [========================>........................................] 16/40   Step: 983ms | Tot: 15s159ms | Loss: 0.032 | Acc: 99.292% (4067/4096)              
 [==========================>......................................] 17/40   Step: 965ms | Tot: 16s125ms | Loss: 0.032 | Acc: 99.311% (4322/4352)              
 [===========================>.....................................] 18/40   Step: 966ms | Tot: 17s91ms | Loss: 0.032 | Acc: 99.284% (4575/4608)              
 [=============================>...................................] 19/40   Step: 1s71ms | Tot: 18s163ms | Loss: 0.033 | Acc: 99.260% (4828/4864)              
 [==============================>..................................] 20/40   Step: 981ms | Tot: 19s145ms | Loss: 0.033 | Acc: 99.238% (5081/5120)              
 [================================>................................] 21/40   Step: 974ms | Tot: 20s119ms | Loss: 0.034 | Acc: 99.219% (5334/5376)              
 [==================================>..............................] 22/40   Step: 975ms | Tot: 21s94ms | Loss: 0.035 | Acc: 99.201% (5587/5632)              
 [===================================>.............................] 23/40   Step: 1s83ms | Tot: 22s178ms | Loss: 0.034 | Acc: 99.219% (5842/5888)              
 [=====================================>...........................] 24/40   Step: 967ms | Tot: 23s145ms | Loss: 0.034 | Acc: 99.219% (6096/6144)              
 [=======================================>.........................] 25/40   Step: 974ms | Tot: 24s120ms | Loss: 0.035 | Acc: 99.203% (6349/6400)              
 [========================================>........................] 26/40   Step: 975ms | Tot: 25s95ms | Loss: 0.035 | Acc: 99.174% (6601/6656)              
 [==========================================>......................] 27/40   Step: 968ms | Tot: 26s64ms | Loss: 0.035 | Acc: 99.146% (6853/6912)              
 [===========================================>.....................] 28/40   Step: 1s76ms | Tot: 27s140ms | Loss: 0.035 | Acc: 99.163% (7108/7168)              
 [=============================================>...................] 29/40   Step: 968ms | Tot: 28s109ms | Loss: 0.035 | Acc: 99.151% (7361/7424)              
 [===============================================>.................] 30/40   Step: 979ms | Tot: 29s88ms | Loss: 0.035 | Acc: 99.167% (7616/7680)              
 [================================================>................] 31/40   Step: 975ms | Tot: 30s63ms | Loss: 0.035 | Acc: 99.194% (7872/7936)              
 [==================================================>..............] 32/40   Step: 973ms | Tot: 31s37ms | Loss: 0.035 | Acc: 99.194% (8126/8192)              
 [====================================================>............] 33/40   Step: 1s86ms | Tot: 32s124ms | Loss: 0.035 | Acc: 99.195% (8380/8448)              
 [=====================================================>...........] 34/40   Step: 971ms | Tot: 33s95ms | Loss: 0.034 | Acc: 99.196% (8634/8704)              
 [=======================================================>.........] 35/40   Step: 974ms | Tot: 34s69ms | Loss: 0.034 | Acc: 99.219% (8890/8960)              
 [========================================================>........] 36/40   Step: 877ms | Tot: 34s947ms | Loss: 0.034 | Acc: 99.230% (9145/9216)              
 [==========================================================>......] 37/40   Step: 969ms | Tot: 35s916ms | Loss: 0.033 | Acc: 99.250% (9401/9472)              
 [============================================================>....] 38/40   Step: 860ms | Tot: 36s776ms | Loss: 0.033 | Acc: 99.239% (9654/9728)              
 [=============================================================>...] 39/40   Step: 859ms | Tot: 37s636ms | Loss: 0.033 | Acc: 99.249% (9909/9984)              
 [===============================================================>.] 40/40   Step: 906ms | Tot: 38s543ms | Loss: 0.034 | Acc: 99.220% (9922/10000)
 [>................................................................] 1/40   Step: 1s87ms | Tot: 0ms | Loss: 0.292 | Acc: 90.234% (231/256)              
 [=>...............................................................] 2/40   Step: 604ms | Tot: 604ms | Loss: 0.473 | Acc: 85.938% (440/512)              
 [===>.............................................................] 3/40   Step: 431ms | Tot: 1s35ms | Loss: 0.475 | Acc: 86.589% (665/768)              
 [====>............................................................] 4/40   Step: 433ms | Tot: 1s469ms | Loss: 0.446 | Acc: 87.305% (894/1024)              
 [======>..........................................................] 5/40   Step: 433ms | Tot: 1s903ms | Loss: 0.415 | Acc: 87.734% (1123/1280)              
 [========>........................................................] 6/40   Step: 437ms | Tot: 2s340ms | Loss: 0.438 | Acc: 87.500% (1344/1536)              
 [=========>.......................................................] 7/40   Step: 427ms | Tot: 2s768ms | Loss: 0.448 | Acc: 87.444% (1567/1792)              
 [===========>.....................................................] 8/40   Step: 531ms | Tot: 3s300ms | Loss: 0.437 | Acc: 87.695% (1796/2048)              
 [=============>...................................................] 9/40   Step: 426ms | Tot: 3s726ms | Loss: 0.441 | Acc: 87.760% (2022/2304)              
 [==============>..................................................] 10/40   Step: 432ms | Tot: 4s158ms | Loss: 0.435 | Acc: 87.812% (2248/2560)              
 [================>................................................] 11/40   Step: 435ms | Tot: 4s594ms | Loss: 0.436 | Acc: 87.642% (2468/2816)              
 [=================>...............................................] 12/40   Step: 430ms | Tot: 5s25ms | Loss: 0.445 | Acc: 87.630% (2692/3072)              
 [===================>.............................................] 13/40   Step: 537ms | Tot: 5s562ms | Loss: 0.448 | Acc: 87.500% (2912/3328)              
 [=====================>...........................................] 14/40   Step: 430ms | Tot: 5s992ms | Loss: 0.439 | Acc: 87.584% (3139/3584)              
 [======================>..........................................] 15/40   Step: 427ms | Tot: 6s420ms | Loss: 0.442 | Acc: 87.760% (3370/3840)              
 [========================>........................................] 16/40   Step: 431ms | Tot: 6s852ms | Loss: 0.452 | Acc: 87.598% (3588/4096)              
 [==========================>......................................] 17/40   Step: 433ms | Tot: 7s286ms | Loss: 0.454 | Acc: 87.661% (3815/4352)              
 [===========================>.....................................] 18/40   Step: 432ms | Tot: 7s718ms | Loss: 0.460 | Acc: 87.630% (4038/4608)              
 [=============================>...................................] 19/40   Step: 534ms | Tot: 8s253ms | Loss: 0.463 | Acc: 87.623% (4262/4864)              
 [==============================>..................................] 20/40   Step: 429ms | Tot: 8s682ms | Loss: 0.467 | Acc: 87.578% (4484/5120)              
 [================================>................................] 21/40   Step: 443ms | Tot: 9s126ms | Loss: 0.470 | Acc: 87.500% (4704/5376)              
 [==================================>..............................] 22/40   Step: 426ms | Tot: 9s553ms | Loss: 0.473 | Acc: 87.358% (4920/5632)              
 [===================================>.............................] 23/40   Step: 434ms | Tot: 9s987ms | Loss: 0.473 | Acc: 87.330% (5142/5888)              
 [=====================================>...........................] 24/40   Step: 538ms | Tot: 10s526ms | Loss: 0.468 | Acc: 87.386% (5369/6144)              
 [=======================================>.........................] 25/40   Step: 427ms | Tot: 10s953ms | Loss: 0.469 | Acc: 87.500% (5600/6400)              
 [========================================>........................] 26/40   Step: 427ms | Tot: 11s380ms | Loss: 0.477 | Acc: 87.275% (5809/6656)              
 [==========================================>......................] 27/40   Step: 426ms | Tot: 11s807ms | Loss: 0.481 | Acc: 87.167% (6025/6912)              
 [===========================================>.....................] 28/40   Step: 435ms | Tot: 12s243ms | Loss: 0.483 | Acc: 87.151% (6247/7168)              
 [=============================================>...................] 29/40   Step: 428ms | Tot: 12s672ms | Loss: 0.483 | Acc: 87.136% (6469/7424)              
 [===============================================>.................] 30/40   Step: 529ms | Tot: 13s201ms | Loss: 0.481 | Acc: 87.161% (6694/7680)              
 [================================================>................] 31/40   Step: 427ms | Tot: 13s628ms | Loss: 0.480 | Acc: 87.172% (6918/7936)              
 [==================================================>..............] 32/40   Step: 422ms | Tot: 14s51ms | Loss: 0.477 | Acc: 87.207% (7144/8192)              
 [====================================================>............] 33/40   Step: 426ms | Tot: 14s477ms | Loss: 0.481 | Acc: 87.180% (7365/8448)              
 [=====================================================>...........] 34/40   Step: 429ms | Tot: 14s907ms | Loss: 0.477 | Acc: 87.201% (7590/8704)              
 [=======================================================>.........] 35/40   Step: 531ms | Tot: 15s439ms | Loss: 0.480 | Acc: 87.188% (7812/8960)              
 [========================================================>........] 36/40   Step: 387ms | Tot: 15s827ms | Loss: 0.483 | Acc: 87.164% (8033/9216)              
 [==========================================================>......] 37/40   Step: 377ms | Tot: 16s204ms | Loss: 0.482 | Acc: 87.173% (8257/9472)              
 [============================================================>....] 38/40   Step: 377ms | Tot: 16s582ms | Loss: 0.486 | Acc: 87.079% (8471/9728)              
 [=============================================================>...] 39/40   Step: 377ms | Tot: 16s959ms | Loss: 0.485 | Acc: 87.109% (8697/9984)              
 [===============================================================>.] 40/40   Step: 376ms | Tot: 17s335ms | Loss: 0.486 | Acc: 87.110% (8711/10000)
Saving with better validation accuracy model: 87.110..

Epoch: 2
 [>................................................................] 1/40   Step: 2s94ms | Tot: 0ms | Loss: 0.040 | Acc: 99.219% (254/256)              
 [=>...............................................................] 2/40   Step: 996ms | Tot: 996ms | Loss: 0.027 | Acc: 99.609% (510/512)              
 [===>.............................................................] 3/40   Step: 991ms | Tot: 1s988ms | Loss: 0.029 | Acc: 99.349% (763/768)              
 [====>............................................................] 4/40   Step: 988ms | Tot: 2s976ms | Loss: 0.031 | Acc: 99.219% (1016/1024)              
 [======>..........................................................] 5/40   Step: 1s170ms | Tot: 4s146ms | Loss: 0.028 | Acc: 99.375% (1272/1280)              
 [========>........................................................] 6/40   Step: 988ms | Tot: 5s135ms | Loss: 0.027 | Acc: 99.284% (1525/1536)              
 [=========>.......................................................] 7/40   Step: 994ms | Tot: 6s129ms | Loss: 0.029 | Acc: 99.219% (1778/1792)              
 [===========>.....................................................] 8/40   Step: 983ms | Tot: 7s112ms | Loss: 0.030 | Acc: 99.219% (2032/2048)              
 [=============>...................................................] 9/40   Step: 972ms | Tot: 8s85ms | Loss: 0.031 | Acc: 99.175% (2285/2304)              
 [==============>..................................................] 10/40   Step: 1s92ms | Tot: 9s177ms | Loss: 0.030 | Acc: 99.180% (2539/2560)              
 [================>................................................] 11/40   Step: 982ms | Tot: 10s159ms | Loss: 0.030 | Acc: 99.148% (2792/2816)              
 [=================>...............................................] 12/40   Step: 974ms | Tot: 11s133ms | Loss: 0.030 | Acc: 99.186% (3047/3072)              
 [===================>.............................................] 13/40   Step: 970ms | Tot: 12s104ms | Loss: 0.029 | Acc: 99.249% (3303/3328)              
 [=====================>...........................................] 14/40   Step: 1s88ms | Tot: 13s193ms | Loss: 0.029 | Acc: 99.219% (3556/3584)              
 [======================>..........................................] 15/40   Step: 968ms | Tot: 14s162ms | Loss: 0.030 | Acc: 99.193% (3809/3840)              
 [========================>........................................] 16/40   Step: 977ms | Tot: 15s139ms | Loss: 0.030 | Acc: 99.194% (4063/4096)              
 [==========================>......................................] 17/40   Step: 977ms | Tot: 16s117ms | Loss: 0.030 | Acc: 99.219% (4318/4352)              
 [===========================>.....................................] 18/40   Step: 967ms | Tot: 17s84ms | Loss: 0.030 | Acc: 99.219% (4572/4608)              
 [=============================>...................................] 19/40   Step: 1s72ms | Tot: 18s157ms | Loss: 0.029 | Acc: 99.239% (4827/4864)              
 [==============================>..................................] 20/40   Step: 965ms | Tot: 19s122ms | Loss: 0.029 | Acc: 99.258% (5082/5120)              
 [================================>................................] 21/40   Step: 983ms | Tot: 20s105ms | Loss: 0.029 | Acc: 99.293% (5338/5376)              
 [==================================>..............................] 22/40   Step: 969ms | Tot: 21s74ms | Loss: 0.028 | Acc: 99.325% (5594/5632)              
 [===================================>.............................] 23/40   Step: 1s80ms | Tot: 22s155ms | Loss: 0.028 | Acc: 99.321% (5848/5888)              
 [=====================================>...........................] 24/40   Step: 974ms | Tot: 23s130ms | Loss: 0.028 | Acc: 99.316% (6102/6144)              
 [=======================================>.........................] 25/40   Step: 968ms | Tot: 24s98ms | Loss: 0.027 | Acc: 99.344% (6358/6400)              
 [========================================>........................] 26/40   Step: 976ms | Tot: 25s74ms | Loss: 0.027 | Acc: 99.339% (6612/6656)              
 [==========================================>......................] 27/40   Step: 980ms | Tot: 26s55ms | Loss: 0.027 | Acc: 99.320% (6865/6912)              
 [===========================================>.....................] 28/40   Step: 1s74ms | Tot: 27s130ms | Loss: 0.027 | Acc: 99.330% (7120/7168)              
 [=============================================>...................] 29/40   Step: 964ms | Tot: 28s94ms | Loss: 0.028 | Acc: 99.300% (7372/7424)              
 [===============================================>.................] 30/40   Step: 969ms | Tot: 29s63ms | Loss: 0.028 | Acc: 99.297% (7626/7680)              
 [================================================>................] 31/40   Step: 985ms | Tot: 30s49ms | Loss: 0.028 | Acc: 99.307% (7881/7936)              
 [==================================================>..............] 32/40   Step: 974ms | Tot: 31s24ms | Loss: 0.028 | Acc: 99.316% (8136/8192)              
 [====================================================>............] 33/40   Step: 1s82ms | Tot: 32s107ms | Loss: 0.029 | Acc: 99.302% (8389/8448)              
 [=====================================================>...........] 34/40   Step: 978ms | Tot: 33s86ms | Loss: 0.029 | Acc: 99.299% (8643/8704)              
 [=======================================================>.........] 35/40   Step: 967ms | Tot: 34s53ms | Loss: 0.028 | Acc: 99.319% (8899/8960)              
 [========================================================>........] 36/40   Step: 873ms | Tot: 34s926ms | Loss: 0.028 | Acc: 99.316% (9153/9216)              
 [==========================================================>......] 37/40   Step: 871ms | Tot: 35s797ms | Loss: 0.028 | Acc: 99.324% (9408/9472)              
 [============================================================>....] 38/40   Step: 966ms | Tot: 36s764ms | Loss: 0.029 | Acc: 99.322% (9662/9728)              
 [=============================================================>...] 39/40   Step: 857ms | Tot: 37s621ms | Loss: 0.028 | Acc: 99.339% (9918/9984)              
 [===============================================================>.] 40/40   Step: 859ms | Tot: 38s481ms | Loss: 0.030 | Acc: 99.300% (9930/10000)
 [>................................................................] 1/40   Step: 1s77ms | Tot: 0ms | Loss: 0.284 | Acc: 90.625% (232/256)              
 [=>...............................................................] 2/40   Step: 442ms | Tot: 443ms | Loss: 0.505 | Acc: 86.328% (442/512)              
 [===>.............................................................] 3/40   Step: 595ms | Tot: 1s38ms | Loss: 0.488 | Acc: 86.849% (667/768)              
 [====>............................................................] 4/40   Step: 432ms | Tot: 1s471ms | Loss: 0.459 | Acc: 87.500% (896/1024)              
 [======>..........................................................] 5/40   Step: 431ms | Tot: 1s902ms | Loss: 0.427 | Acc: 87.500% (1120/1280)              
 [========>........................................................] 6/40   Step: 425ms | Tot: 2s328ms | Loss: 0.445 | Acc: 87.370% (1342/1536)              
