cifar10 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the bwcl selected dataset.
Now try to run the BWCL algorithm
2452 boundary samples
Select 9 percent samples
Select 36000 samples
Load selected sample idx
Selected 36000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs

Epoch: 0
 [>................................................................] 1/141   Step: 31s318ms | Tot: 0ms | Loss: 0.104 | Acc: 96.094% (246/256)              
 [>................................................................] 2/141   Step: 1s945ms | Tot: 1s945ms | Loss: 0.094 | Acc: 96.875% (496/512)              
 [>................................................................] 3/141   Step: 961ms | Tot: 2s906ms | Loss: 0.099 | Acc: 96.615% (742/768)              
 [=>...............................................................] 4/141   Step: 1s108ms | Tot: 4s15ms | Loss: 0.118 | Acc: 96.191% (985/1024)              
 [=>...............................................................] 5/141   Step: 950ms | Tot: 4s966ms | Loss: 0.117 | Acc: 96.250% (1232/1280)              
 [==>..............................................................] 6/141   Step: 942ms | Tot: 5s908ms | Loss: 0.124 | Acc: 95.768% (1471/1536)              
 [==>..............................................................] 7/141   Step: 966ms | Tot: 6s874ms | Loss: 0.126 | Acc: 95.592% (1713/1792)              
 [===>.............................................................] 8/141   Step: 944ms | Tot: 7s818ms | Loss: 0.124 | Acc: 95.654% (1959/2048)              
 [===>.............................................................] 9/141   Step: 1s45ms | Tot: 8s864ms | Loss: 0.126 | Acc: 95.616% (2203/2304)              
 [====>............................................................] 10/141   Step: 943ms | Tot: 9s808ms | Loss: 0.126 | Acc: 95.625% (2448/2560)              
 [====>............................................................] 11/141   Step: 944ms | Tot: 10s752ms | Loss: 0.124 | Acc: 95.774% (2697/2816)              
 [=====>...........................................................] 12/141   Step: 953ms | Tot: 11s706ms | Loss: 0.121 | Acc: 95.866% (2945/3072)              
 [=====>...........................................................] 13/141   Step: 1s55ms | Tot: 12s762ms | Loss: 0.120 | Acc: 95.793% (3188/3328)              
 [=====>...........................................................] 14/141   Step: 950ms | Tot: 13s712ms | Loss: 0.119 | Acc: 95.898% (3437/3584)              
 [======>..........................................................] 15/141   Step: 946ms | Tot: 14s659ms | Loss: 0.117 | Acc: 95.990% (3686/3840)              
 [======>..........................................................] 16/141   Step: 953ms | Tot: 15s612ms | Loss: 0.116 | Acc: 96.021% (3933/4096)              
 [=======>.........................................................] 17/141   Step: 957ms | Tot: 16s569ms | Loss: 0.114 | Acc: 96.140% (4184/4352)              
 [==================================>..............................] 76/141   Step: 945ms | Tot: 1m13s | Loss: 0.074 | Acc: 97.733% (19015/19456)              
 [===================================>.............................] 77/141   Step: 947ms | Tot: 1m14s | Loss: 0.074 | Acc: 97.737% (19266/19712)              
 [===================================>.............................] 78/141   Step: 1s55ms | Tot: 1m15s | Loss: 0.074 | Acc: 97.731% (19515/19968)              
 [===================================>.............................] 79/141   Step: 945ms | Tot: 1m16s | Loss: 0.074 | Acc: 97.711% (19761/20224)              
 [====================================>............................] 80/141   Step: 944ms | Tot: 1m17s | Loss: 0.074 | Acc: 97.705% (20010/20480)              
 [====================================>............................] 81/141   Step: 942ms | Tot: 1m18s | Loss: 0.074 | Acc: 97.709% (20261/20736)              
 [=====================================>...........................] 82/141   Step: 947ms | Tot: 1m19s | Loss: 0.074 | Acc: 97.718% (20513/20992)              
 [=====================================>...........................] 83/141   Step: 1s52ms | Tot: 1m20s | Loss: 0.073 | Acc: 97.736% (20767/21248)              
 [======================================>..........................] 84/141   Step: 945ms | Tot: 1m21s | Loss: 0.073 | Acc: 97.745% (21019/21504)              
 [======================================>..........................] 85/141   Step: 950ms | Tot: 1m22s | Loss: 0.073 | Acc: 97.753% (21271/21760)              
 [=======================================>.........................] 86/141   Step: 951ms | Tot: 1m23s | Loss: 0.072 | Acc: 97.761% (21523/22016)              
 [=======================================>.........................] 87/141   Step: 952ms | Tot: 1m24s | Loss: 0.072 | Acc: 97.777% (21777/22272)              
 [========================================>........................] 88/141   Step: 1s59ms | Tot: 1m25s | Loss: 0.072 | Acc: 97.785% (22029/22528)              
 [========================================>........................] 89/141   Step: 945ms | Tot: 1m26s | Loss: 0.072 | Acc: 97.788% (22280/22784)              
 [=========================================>.......................] 90/141   Step: 946ms | Tot: 1m27s | Loss: 0.071 | Acc: 97.808% (22535/23040)              
 [=========================================>.......................] 91/141   Step: 941ms | Tot: 1m28s | Loss: 0.071 | Acc: 97.811% (22786/23296)              
 [=========================================>.......................] 92/141   Step: 1s45ms | Tot: 1m29s | Loss: 0.071 | Acc: 97.822% (23039/23552)              
 [==========================================>......................] 93/141   Step: 945ms | Tot: 1m30s | Loss: 0.070 | Acc: 97.828% (23291/23808)              
 [==========================================>......................] 94/141   Step: 945ms | Tot: 1m31s | Loss: 0.070 | Acc: 97.843% (23545/24064)              
 [===========================================>.....................] 95/141   Step: 946ms | Tot: 1m32s | Loss: 0.070 | Acc: 97.841% (23795/24320)              
 [===========================================>.....................] 96/141   Step: 947ms | Tot: 1m33s | Loss: 0.070 | Acc: 97.843% (24046/24576)              
 [============================================>....................] 97/141   Step: 1s49ms | Tot: 1m34s | Loss: 0.069 | Acc: 97.850% (24298/24832)              
 [============================================>....................] 98/141   Step: 947ms | Tot: 1m35s | Loss: 0.069 | Acc: 97.848% (24548/25088)              
 [=============================================>...................] 99/141   Step: 942ms | Tot: 1m36s | Loss: 0.069 | Acc: 97.857% (24801/25344)              
 [=============================================>...................] 100/141   Step: 942ms | Tot: 1m37s | Loss: 0.069 | Acc: 97.859% (25052/25600)              
 [==============================================>..................] 101/141   Step: 946ms | Tot: 1m38s | Loss: 0.069 | Acc: 97.869% (25305/25856)              
 [==============================================>..................] 102/141   Step: 1s43ms | Tot: 1m39s | Loss: 0.069 | Acc: 97.875% (25557/26112)              
 [===============================================>.................] 103/141   Step: 942ms | Tot: 1m40s | Loss: 0.068 | Acc: 97.884% (25810/26368)              
 [===============================================>.................] 104/141   Step: 949ms | Tot: 1m41s | Loss: 0.068 | Acc: 97.897% (26064/26624)              
 [===============================================>.................] 105/141   Step: 939ms | Tot: 1m42s | Loss: 0.068 | Acc: 97.902% (26316/26880)              
 [================================================>................] 106/141   Step: 1s50ms | Tot: 1m43s | Loss: 0.067 | Acc: 97.911% (26569/27136)              
 [================================================>................] 107/141   Step: 943ms | Tot: 1m44s | Loss: 0.067 | Acc: 97.923% (26823/27392)              
 [=================================================>...............] 108/141   Step: 950ms | Tot: 1m44s | Loss: 0.067 | Acc: 97.931% (27076/27648)              
 [=================================================>...............] 109/141   Step: 939ms | Tot: 1m45s | Loss: 0.067 | Acc: 97.939% (27329/27904)              
 [==================================================>..............] 110/141   Step: 944ms | Tot: 1m46s | Loss: 0.067 | Acc: 97.944% (27581/28160)              
 [==================================================>..............] 111/141   Step: 1s48ms | Tot: 1m47s | Loss: 0.067 | Acc: 97.948% (27833/28416)              
 [===================================================>.............] 112/141   Step: 939ms | Tot: 1m48s | Loss: 0.066 | Acc: 97.946% (28083/28672)              
 [===================================================>.............] 113/141   Step: 940ms | Tot: 1m49s | Loss: 0.066 | Acc: 97.954% (28336/28928)              
 [====================================================>............] 114/141   Step: 943ms | Tot: 1m50s | Loss: 0.066 | Acc: 97.958% (28588/29184)              
 [====================================================>............] 115/141   Step: 1s64ms | Tot: 1m51s | Loss: 0.066 | Acc: 97.972% (28843/29440)              
 [=====================================================>...........] 116/141   Step: 945ms | Tot: 1m52s | Loss: 0.066 | Acc: 97.976% (29095/29696)              
 [=====================================================>...........] 117/141   Step: 949ms | Tot: 1m53s | Loss: 0.066 | Acc: 97.983% (29348/29952)              
 [=====================================================>...........] 118/141   Step: 955ms | Tot: 1m54s | Loss: 0.065 | Acc: 97.991% (29601/30208)              
 [======================================================>..........] 119/141   Step: 956ms | Tot: 1m55s | Loss: 0.065 | Acc: 98.004% (29856/30464)              
 [======================================================>..........] 120/141   Step: 1s46ms | Tot: 1m56s | Loss: 0.065 | Acc: 98.018% (30111/30720)              
 [=======================================================>.........] 121/141   Step: 945ms | Tot: 1m57s | Loss: 0.065 | Acc: 98.015% (30361/30976)              
 [=======================================================>.........] 122/141   Step: 947ms | Tot: 1m58s | Loss: 0.065 | Acc: 98.024% (30615/31232)              
 [========================================================>........] 123/141   Step: 941ms | Tot: 1m59s | Loss: 0.065 | Acc: 98.031% (30868/31488)              
 [========================================================>........] 124/141   Step: 1s51ms | Tot: 2m551ms | Loss: 0.064 | Acc: 98.041% (31122/31744)              
 [=========================================================>.......] 125/141   Step: 952ms | Tot: 2m1s | Loss: 0.064 | Acc: 98.044% (31374/32000)              
 [=========================================================>.......] 126/141   Step: 942ms | Tot: 2m2s | Loss: 0.064 | Acc: 98.050% (31627/32256)              
 [==========================================================>......] 127/141   Step: 945ms | Tot: 2m3s | Loss: 0.064 | Acc: 98.059% (31881/32512)              
 [==========================================================>......] 128/141   Step: 944ms | Tot: 2m4s | Loss: 0.063 | Acc: 98.068% (32135/32768)              
 [===========================================================>.....] 129/141   Step: 1s86ms | Tot: 2m5s | Loss: 0.063 | Acc: 98.074% (32388/33024)              
 [===========================================================>.....] 130/141   Step: 938ms | Tot: 2m6s | Loss: 0.063 | Acc: 98.074% (32639/33280)              
 [===========================================================>.....] 131/141   Step: 940ms | Tot: 2m7s | Loss: 0.063 | Acc: 98.077% (32891/33536)              
 [============================================================>....] 132/141   Step: 944ms | Tot: 2m8s | Loss: 0.063 | Acc: 98.076% (33142/33792)              
 [============================================================>....] 133/141   Step: 1s55ms | Tot: 2m9s | Loss: 0.063 | Acc: 98.088% (33397/34048)              
 [=============================================================>...] 134/141   Step: 945ms | Tot: 2m10s | Loss: 0.062 | Acc: 98.099% (33652/34304)              
 [=============================================================>...] 135/141   Step: 948ms | Tot: 2m11s | Loss: 0.062 | Acc: 98.108% (33906/34560)              
 [==============================================================>..] 136/141   Step: 941ms | Tot: 2m12s | Loss: 0.062 | Acc: 98.116% (34160/34816)              
 [==============================================================>..] 137/141   Step: 907ms | Tot: 2m13s | Loss: 0.062 | Acc: 98.118% (34412/35072)              
 [===============================================================>.] 138/141   Step: 944ms | Tot: 2m13s | Loss: 0.061 | Acc: 98.123% (34665/35328)              
 [===============================================================>.] 139/141   Step: 838ms | Tot: 2m14s | Loss: 0.061 | Acc: 98.123% (34916/35584)              
 [================================================================>] 140/141   Step: 839ms | Tot: 2m15s | Loss: 0.061 | Acc: 98.128% (35169/35840)              
 [================================================================>] 141/141   Step: 8s627ms | Tot: 2m24s | Loss: 0.061 | Acc: 98.133% (35328/36000)
 [>................................................................] 1/40   Step: 1s177ms | Tot: 0ms | Loss: 0.133 | Acc: 96.094% (246/256)              
 [=>...............................................................] 2/40   Step: 587ms | Tot: 587ms | Loss: 0.195 | Acc: 93.945% (481/512)              
 [===>.............................................................] 3/40   Step: 429ms | Tot: 1s17ms | Loss: 0.190 | Acc: 94.271% (724/768)              
 [====>............................................................] 4/40   Step: 419ms | Tot: 1s436ms | Loss: 0.181 | Acc: 94.531% (968/1024)              
 [======>..........................................................] 5/40   Step: 414ms | Tot: 1s851ms | Loss: 0.172 | Acc: 94.688% (1212/1280)              
 [========>........................................................] 6/40   Step: 424ms | Tot: 2s275ms | Loss: 0.177 | Acc: 94.661% (1454/1536)              
 [=========>.......................................................] 7/40   Step: 525ms | Tot: 2s800ms | Loss: 0.175 | Acc: 94.866% (1700/1792)              
 [===========>.....................................................] 8/40   Step: 418ms | Tot: 3s219ms | Loss: 0.174 | Acc: 94.971% (1945/2048)              
 [=============>...................................................] 9/40   Step: 418ms | Tot: 3s637ms | Loss: 0.178 | Acc: 94.792% (2184/2304)              
 [==============>..................................................] 10/40   Step: 416ms | Tot: 4s53ms | Loss: 0.174 | Acc: 94.844% (2428/2560)              
 [================>................................................] 11/40   Step: 413ms | Tot: 4s467ms | Loss: 0.173 | Acc: 94.815% (2670/2816)              
 [=================>...............................................] 12/40   Step: 421ms | Tot: 4s888ms | Loss: 0.177 | Acc: 94.661% (2908/3072)              
 [===================>.............................................] 13/40   Step: 522ms | Tot: 5s411ms | Loss: 0.184 | Acc: 94.351% (3140/3328)              
 [=====================>...........................................] 14/40   Step: 421ms | Tot: 5s832ms | Loss: 0.181 | Acc: 94.448% (3385/3584)              
 [======================>..........................................] 15/40   Step: 413ms | Tot: 6s246ms | Loss: 0.184 | Acc: 94.349% (3623/3840)              
 [========================>........................................] 16/40   Step: 414ms | Tot: 6s660ms | Loss: 0.194 | Acc: 94.165% (3857/4096)              
 [==========================>......................................] 17/40   Step: 418ms | Tot: 7s78ms | Loss: 0.193 | Acc: 94.118% (4096/4352)              
 [===========================>.....................................] 18/40   Step: 411ms | Tot: 7s490ms | Loss: 0.202 | Acc: 93.902% (4327/4608)              
 [=============================>...................................] 19/40   Step: 523ms | Tot: 8s14ms | Loss: 0.200 | Acc: 93.935% (4569/4864)              
 [==============================>..................................] 20/40   Step: 413ms | Tot: 8s427ms | Loss: 0.200 | Acc: 93.926% (4809/5120)              
 [================================>................................] 21/40   Step: 411ms | Tot: 8s839ms | Loss: 0.200 | Acc: 93.880% (5047/5376)              
 [==================================>..............................] 22/40   Step: 414ms | Tot: 9s253ms | Loss: 0.198 | Acc: 93.857% (5286/5632)              
 [===================================>.............................] 23/40   Step: 412ms | Tot: 9s666ms | Loss: 0.201 | Acc: 93.801% (5523/5888)              
 [=====================================>...........................] 24/40   Step: 412ms | Tot: 10s79ms | Loss: 0.199 | Acc: 93.880% (5768/6144)              
 [=======================================>.........................] 25/40   Step: 510ms | Tot: 10s589ms | Loss: 0.202 | Acc: 93.844% (6006/6400)              
 [========================================>........................] 26/40   Step: 406ms | Tot: 10s995ms | Loss: 0.204 | Acc: 93.855% (6247/6656)              
 [==========================================>......................] 27/40   Step: 408ms | Tot: 11s404ms | Loss: 0.204 | Acc: 93.880% (6489/6912)              
 [===========================================>.....................] 28/40   Step: 406ms | Tot: 11s810ms | Loss: 0.204 | Acc: 93.862% (6728/7168)              
 [=============================================>...................] 29/40   Step: 411ms | Tot: 12s221ms | Loss: 0.206 | Acc: 93.844% (6967/7424)              
 [===============================================>.................] 30/40   Step: 408ms | Tot: 12s629ms | Loss: 0.203 | Acc: 93.906% (7212/7680)              
 [================================================>................] 31/40   Step: 515ms | Tot: 13s145ms | Loss: 0.202 | Acc: 93.977% (7458/7936)              
 [==================================================>..............] 32/40   Step: 406ms | Tot: 13s551ms | Loss: 0.200 | Acc: 93.994% (7700/8192)              
 [====================================================>............] 33/40   Step: 407ms | Tot: 13s959ms | Loss: 0.200 | Acc: 94.022% (7943/8448)              
 [=====================================================>...........] 34/40   Step: 406ms | Tot: 14s365ms | Loss: 0.200 | Acc: 94.014% (8183/8704)              
 [=======================================================>.........] 35/40   Step: 410ms | Tot: 14s776ms | Loss: 0.200 | Acc: 94.007% (8423/8960)              
 [========================================================>........] 36/40   Step: 368ms | Tot: 15s144ms | Loss: 0.202 | Acc: 93.913% (8655/9216)              
 [==========================================================>......] 37/40   Step: 481ms | Tot: 15s626ms | Loss: 0.201 | Acc: 93.961% (8900/9472)              
 [============================================================>....] 38/40   Step: 363ms | Tot: 15s990ms | Loss: 0.203 | Acc: 93.914% (9136/9728)              
 [=============================================================>...] 39/40   Step: 365ms | Tot: 16s355ms | Loss: 0.202 | Acc: 93.900% (9375/9984)              
 [===============================================================>.] 40/40   Step: 2s353ms | Tot: 18s708ms | Loss: 0.202 | Acc: 93.910% (9391/10000)
Saving with better validation accuracy model: 93.910..

Epoch: 1
 [>................................................................] 1/141   Step: 3s48ms | Tot: 0ms | Loss: 0.022 | Acc: 100.000% (256/256)              
 [>................................................................] 2/141   Step: 1s116ms | Tot: 1s116ms | Loss: 0.039 | Acc: 99.219% (508/512)              
 [>................................................................] 3/141   Step: 959ms | Tot: 2s76ms | Loss: 0.037 | Acc: 99.219% (762/768)              
 [=>...............................................................] 4/141   Step: 954ms | Tot: 3s31ms | Loss: 0.032 | Acc: 99.316% (1017/1024)              
 [=>...............................................................] 5/141   Step: 960ms | Tot: 3s991ms | Loss: 0.037 | Acc: 99.062% (1268/1280)              
 [==>..............................................................] 6/141   Step: 952ms | Tot: 4s944ms | Loss: 0.035 | Acc: 99.219% (1524/1536)              
 [==>..............................................................] 7/141   Step: 1s60ms | Tot: 6s4ms | Loss: 0.033 | Acc: 99.275% (1779/1792)              
 [===>.............................................................] 8/141   Step: 955ms | Tot: 6s959ms | Loss: 0.032 | Acc: 99.268% (2033/2048)              
 [===>.............................................................] 9/141   Step: 964ms | Tot: 7s924ms | Loss: 0.034 | Acc: 99.175% (2285/2304)              
 [====>............................................................] 10/141   Step: 970ms | Tot: 8s894ms | Loss: 0.034 | Acc: 99.141% (2538/2560)              
 [====>............................................................] 11/141   Step: 1s69ms | Tot: 9s964ms | Loss: 0.033 | Acc: 99.148% (2792/2816)              
 [=====>...........................................................] 12/141   Step: 947ms | Tot: 10s912ms | Loss: 0.034 | Acc: 99.121% (3045/3072)              
 [=====>...........................................................] 13/141   Step: 951ms | Tot: 11s863ms | Loss: 0.033 | Acc: 99.129% (3299/3328)              
 [=====>...........................................................] 14/141   Step: 936ms | Tot: 12s800ms | Loss: 0.034 | Acc: 99.107% (3552/3584)              
 [======>..........................................................] 15/141   Step: 944ms | Tot: 13s744ms | Loss: 0.034 | Acc: 99.115% (3806/3840)              
 [======>..........................................................] 16/141   Step: 1s48ms | Tot: 14s793ms | Loss: 0.034 | Acc: 99.121% (4060/4096)              
 [=======>.........................................................] 17/141   Step: 943ms | Tot: 15s737ms | Loss: 0.033 | Acc: 99.150% (4315/4352)              
 [=======>.........................................................] 18/141   Step: 944ms | Tot: 16s682ms | Loss: 0.033 | Acc: 99.175% (4570/4608)              
 [========>........................................................] 19/141   Step: 948ms | Tot: 17s630ms | Loss: 0.033 | Acc: 99.178% (4824/4864)              
 [========>........................................................] 20/141   Step: 951ms | Tot: 18s582ms | Loss: 0.033 | Acc: 99.141% (5076/5120)              
 [=========>.......................................................] 21/141   Step: 1s44ms | Tot: 19s626ms | Loss: 0.033 | Acc: 99.144% (5330/5376)              
 [=========>.......................................................] 22/141   Step: 942ms | Tot: 20s568ms | Loss: 0.033 | Acc: 99.165% (5585/5632)              
 [==========>......................................................] 23/141   Step: 945ms | Tot: 21s514ms | Loss: 0.032 | Acc: 99.185% (5840/5888)              
 [==========>......................................................] 24/141   Step: 940ms | Tot: 22s454ms | Loss: 0.032 | Acc: 99.219% (6096/6144)              
