cifar10 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
Train with the im wcl selected dataset.
------------------ Start to select subsets ------------------
Select 36000 samples
Load selected sample idx
Selected 36000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs

Epoch: 0
 [>................................................................] 1/141   Step: 41s933ms | Tot: 0ms | Loss: 0.018 | Acc: 99.609% (255/256)              
 [>................................................................] 2/141   Step: 2s206ms | Tot: 2s206ms | Loss: 0.012 | Acc: 99.805% (511/512)              
 [>................................................................] 3/141   Step: 984ms | Tot: 3s191ms | Loss: 0.011 | Acc: 99.870% (767/768)              
 [=>...............................................................] 4/141   Step: 1s166ms | Tot: 4s357ms | Loss: 0.011 | Acc: 99.805% (1022/1024)              
 [=>...............................................................] 5/141   Step: 967ms | Tot: 5s324ms | Loss: 0.011 | Acc: 99.766% (1277/1280)              
 [==>..............................................................] 6/141   Step: 969ms | Tot: 6s294ms | Loss: 0.013 | Acc: 99.674% (1531/1536)              
 [==>..............................................................] 7/141   Step: 972ms | Tot: 7s267ms | Loss: 0.012 | Acc: 99.721% (1787/1792)              
 [===>.............................................................] 8/141   Step: 966ms | Tot: 8s234ms | Loss: 0.013 | Acc: 99.707% (2042/2048)              
 [===>.............................................................] 9/141   Step: 1s71ms | Tot: 9s305ms | Loss: 0.013 | Acc: 99.696% (2297/2304)              
 [====>............................................................] 10/141   Step: 965ms | Tot: 10s271ms | Loss: 0.013 | Acc: 99.688% (2552/2560)              
 [====>............................................................] 11/141   Step: 987ms | Tot: 11s258ms | Loss: 0.013 | Acc: 99.645% (2806/2816)              
 [=====>...........................................................] 12/141   Step: 971ms | Tot: 12s230ms | Loss: 0.013 | Acc: 99.674% (3062/3072)              
 [=====>...........................................................] 13/141   Step: 1s75ms | Tot: 13s305ms | Loss: 0.012 | Acc: 99.700% (3318/3328)              
 [=====>...........................................................] 14/141   Step: 967ms | Tot: 14s272ms | Loss: 0.012 | Acc: 99.721% (3574/3584)              
 [======>..........................................................] 15/141   Step: 963ms | Tot: 15s235ms | Loss: 0.011 | Acc: 99.740% (3830/3840)              
 [==================>..............................................] 41/141   Step: 1s90ms | Tot: 41s162ms | Loss: 0.009 | Acc: 99.829% (10478/10496)              
 [==================>..............................................] 42/141   Step: 972ms | Tot: 42s135ms | Loss: 0.009 | Acc: 99.833% (10734/10752)              
 [===================>.............................................] 43/141   Step: 973ms | Tot: 43s109ms | Loss: 0.009 | Acc: 99.827% (10989/11008)              
 [===================>.............................................] 44/141   Step: 985ms | Tot: 44s94ms | Loss: 0.009 | Acc: 99.831% (11245/11264)              
 [====================>............................................] 45/141   Step: 1s95ms | Tot: 45s190ms | Loss: 0.009 | Acc: 99.826% (11500/11520)              
 [====================>............................................] 46/141   Step: 965ms | Tot: 46s155ms | Loss: 0.009 | Acc: 99.830% (11756/11776)              
 [=====================>...........................................] 47/141   Step: 964ms | Tot: 47s119ms | Loss: 0.008 | Acc: 99.834% (12012/12032)              
 [=====================>...........................................] 48/141   Step: 965ms | Tot: 48s85ms | Loss: 0.008 | Acc: 99.829% (12267/12288)              
 [======================>..........................................] 49/141   Step: 967ms | Tot: 49s53ms | Loss: 0.008 | Acc: 99.833% (12523/12544)              
 [======================>..........................................] 50/141   Step: 1s99ms | Tot: 50s152ms | Loss: 0.008 | Acc: 99.828% (12778/12800)              
 [=======================>.........................................] 51/141   Step: 978ms | Tot: 51s131ms | Loss: 0.009 | Acc: 99.824% (13033/13056)              
 [=======================>.........................................] 52/141   Step: 975ms | Tot: 52s106ms | Loss: 0.009 | Acc: 99.820% (13288/13312)              
 [=======================>.........................................] 53/141   Step: 962ms | Tot: 53s68ms | Loss: 0.009 | Acc: 99.823% (13544/13568)              
 [========================>........................................] 54/141   Step: 962ms | Tot: 54s31ms | Loss: 0.009 | Acc: 99.819% (13799/13824)              
 [========================>........................................] 55/141   Step: 1s66ms | Tot: 55s97ms | Loss: 0.009 | Acc: 99.822% (14055/14080)              
 [=========================>.......................................] 56/141   Step: 962ms | Tot: 56s60ms | Loss: 0.008 | Acc: 99.826% (14311/14336)              
 [=========================>.......................................] 57/141   Step: 964ms | Tot: 57s25ms | Loss: 0.008 | Acc: 99.829% (14567/14592)              
 [==========================>......................................] 58/141   Step: 962ms | Tot: 57s987ms | Loss: 0.008 | Acc: 99.832% (14823/14848)              
 [==========================>......................................] 59/141   Step: 1s73ms | Tot: 59s61ms | Loss: 0.008 | Acc: 99.834% (15079/15104)              
 [===========================>.....................................] 60/141   Step: 969ms | Tot: 1m31ms | Loss: 0.008 | Acc: 99.837% (15335/15360)              
 [===========================>.....................................] 61/141   Step: 969ms | Tot: 1m1s | Loss: 0.008 | Acc: 99.834% (15590/15616)              
 [============================>....................................] 62/141   Step: 985ms | Tot: 1m1s | Loss: 0.008 | Acc: 99.836% (15846/15872)              
 [============================>....................................] 63/141   Step: 962ms | Tot: 1m2s | Loss: 0.008 | Acc: 99.839% (16102/16128)              
 [=============================>...................................] 64/141   Step: 1s69ms | Tot: 1m4s | Loss: 0.008 | Acc: 99.835% (16357/16384)              
 [=============================>...................................] 65/141   Step: 962ms | Tot: 1m4s | Loss: 0.008 | Acc: 99.838% (16613/16640)              
 [=============================>...................................] 66/141   Step: 965ms | Tot: 1m5s | Loss: 0.008 | Acc: 99.840% (16869/16896)              
 [==============================>..................................] 67/141   Step: 974ms | Tot: 1m6s | Loss: 0.008 | Acc: 99.831% (17123/17152)              
 [==============================>..................................] 68/141   Step: 1s72ms | Tot: 1m7s | Loss: 0.008 | Acc: 99.828% (17378/17408)              
 [===============================>.................................] 69/141   Step: 962ms | Tot: 1m8s | Loss: 0.008 | Acc: 99.825% (17633/17664)              
 [===============================>.................................] 70/141   Step: 971ms | Tot: 1m9s | Loss: 0.008 | Acc: 99.827% (17889/17920)              
 [================================>................................] 71/141   Step: 965ms | Tot: 1m10s | Loss: 0.008 | Acc: 99.829% (18145/18176)              
 [================================>................................] 72/141   Step: 985ms | Tot: 1m11s | Loss: 0.008 | Acc: 99.832% (18401/18432)              
 [=================================>...............................] 73/141   Step: 1s80ms | Tot: 1m12s | Loss: 0.008 | Acc: 99.834% (18657/18688)              
 [=================================>...............................] 74/141   Step: 960ms | Tot: 1m13s | Loss: 0.008 | Acc: 99.836% (18913/18944)              
 [==================================>..............................] 75/141   Step: 964ms | Tot: 1m14s | Loss: 0.008 | Acc: 99.839% (19169/19200)              
 [==================================>..............................] 76/141   Step: 962ms | Tot: 1m15s | Loss: 0.008 | Acc: 99.836% (19424/19456)              
 [===================================>.............................] 77/141   Step: 1s68ms | Tot: 1m16s | Loss: 0.008 | Acc: 99.833% (19679/19712)              
 [===================================>.............................] 78/141   Step: 963ms | Tot: 1m17s | Loss: 0.008 | Acc: 99.835% (19935/19968)              
 [===================================>.............................] 79/141   Step: 969ms | Tot: 1m18s | Loss: 0.008 | Acc: 99.837% (20191/20224)              
 [====================================>............................] 80/141   Step: 962ms | Tot: 1m19s | Loss: 0.008 | Acc: 99.839% (20447/20480)              
 [====================================>............................] 81/141   Step: 962ms | Tot: 1m20s | Loss: 0.008 | Acc: 99.841% (20703/20736)              
 [=====================================>...........................] 82/141   Step: 1s92ms | Tot: 1m21s | Loss: 0.008 | Acc: 99.843% (20959/20992)              
 [=====================================>...........................] 83/141   Step: 966ms | Tot: 1m22s | Loss: 0.008 | Acc: 99.845% (21215/21248)              
 [======================================>..........................] 84/141   Step: 961ms | Tot: 1m23s | Loss: 0.008 | Acc: 99.847% (21471/21504)              
 [======================================>..........................] 85/141   Step: 964ms | Tot: 1m24s | Loss: 0.008 | Acc: 99.848% (21727/21760)              
 [=======================================>.........................] 86/141   Step: 961ms | Tot: 1m25s | Loss: 0.008 | Acc: 99.846% (21982/22016)              
 [=======================================>.........................] 87/141   Step: 1s111ms | Tot: 1m26s | Loss: 0.008 | Acc: 99.847% (22238/22272)              
 [========================================>........................] 88/141   Step: 962ms | Tot: 1m27s | Loss: 0.008 | Acc: 99.849% (22494/22528)              
 [========================================>........................] 89/141   Step: 960ms | Tot: 1m28s | Loss: 0.008 | Acc: 99.851% (22750/22784)              
 [=========================================>.......................] 90/141   Step: 959ms | Tot: 1m29s | Loss: 0.008 | Acc: 99.852% (23006/23040)              
 [=========================================>.......................] 91/141   Step: 1s67ms | Tot: 1m30s | Loss: 0.008 | Acc: 99.850% (23261/23296)              
 [=========================================>.......................] 92/141   Step: 989ms | Tot: 1m31s | Loss: 0.008 | Acc: 99.847% (23516/23552)              
 [==========================================>......................] 93/141   Step: 966ms | Tot: 1m32s | Loss: 0.008 | Acc: 99.845% (23771/23808)              
 [==========================================>......................] 94/141   Step: 965ms | Tot: 1m33s | Loss: 0.008 | Acc: 99.846% (24027/24064)              
 [===========================================>.....................] 95/141   Step: 965ms | Tot: 1m34s | Loss: 0.008 | Acc: 99.848% (24283/24320)              
 [===========================================>.....................] 96/141   Step: 1s71ms | Tot: 1m35s | Loss: 0.008 | Acc: 99.849% (24539/24576)              
 [============================================>....................] 97/141   Step: 965ms | Tot: 1m36s | Loss: 0.008 | Acc: 99.851% (24795/24832)              
 [============================================>....................] 98/141   Step: 966ms | Tot: 1m37s | Loss: 0.008 | Acc: 99.849% (25050/25088)              
 [=============================================>...................] 99/141   Step: 964ms | Tot: 1m38s | Loss: 0.008 | Acc: 99.850% (25306/25344)              
 [=============================================>...................] 100/141   Step: 1s71ms | Tot: 1m39s | Loss: 0.008 | Acc: 99.852% (25562/25600)              
 [==============================================>..................] 101/141   Step: 964ms | Tot: 1m40s | Loss: 0.008 | Acc: 99.849% (25817/25856)              
 [==============================================>..................] 102/141   Step: 987ms | Tot: 1m41s | Loss: 0.008 | Acc: 99.851% (26073/26112)              
 [===============================================>.................] 103/141   Step: 962ms | Tot: 1m42s | Loss: 0.007 | Acc: 99.852% (26329/26368)              
 [===============================================>.................] 104/141   Step: 963ms | Tot: 1m43s | Loss: 0.007 | Acc: 99.854% (26585/26624)              
 [===============================================>.................] 105/141   Step: 1s69ms | Tot: 1m44s | Loss: 0.008 | Acc: 99.851% (26840/26880)              
 [================================================>................] 106/141   Step: 963ms | Tot: 1m45s | Loss: 0.008 | Acc: 99.853% (27096/27136)              
 [================================================>................] 107/141   Step: 971ms | Tot: 1m46s | Loss: 0.008 | Acc: 99.850% (27351/27392)              
 [=================================================>...............] 108/141   Step: 970ms | Tot: 1m47s | Loss: 0.008 | Acc: 99.841% (27604/27648)              
 [=================================================>...............] 109/141   Step: 962ms | Tot: 1m48s | Loss: 0.008 | Acc: 99.839% (27859/27904)              
 [==================================================>..............] 110/141   Step: 1s68ms | Tot: 1m49s | Loss: 0.008 | Acc: 99.840% (28115/28160)              
 [==================================================>..............] 111/141   Step: 965ms | Tot: 1m50s | Loss: 0.008 | Acc: 99.838% (28370/28416)              
 [===================================================>.............] 112/141   Step: 988ms | Tot: 1m51s | Loss: 0.008 | Acc: 99.836% (28625/28672)              
 [===================================================>.............] 113/141   Step: 960ms | Tot: 1m52s | Loss: 0.008 | Acc: 99.834% (28880/28928)              
 [====================================================>............] 114/141   Step: 1s69ms | Tot: 1m53s | Loss: 0.008 | Acc: 99.832% (29135/29184)              
 [====================================================>............] 115/141   Step: 961ms | Tot: 1m54s | Loss: 0.008 | Acc: 99.830% (29390/29440)              
 [=====================================================>...........] 116/141   Step: 963ms | Tot: 1m55s | Loss: 0.008 | Acc: 99.832% (29646/29696)              
 [=====================================================>...........] 117/141   Step: 966ms | Tot: 1m56s | Loss: 0.008 | Acc: 99.833% (29902/29952)              
 [=====================================================>...........] 118/141   Step: 959ms | Tot: 1m57s | Loss: 0.008 | Acc: 99.828% (30156/30208)              
 [======================================================>..........] 119/141   Step: 1s77ms | Tot: 1m58s | Loss: 0.008 | Acc: 99.829% (30412/30464)              
 [======================================================>..........] 120/141   Step: 961ms | Tot: 1m59s | Loss: 0.008 | Acc: 99.831% (30668/30720)              
 [=======================================================>.........] 121/141   Step: 965ms | Tot: 2m431ms | Loss: 0.008 | Acc: 99.832% (30924/30976)              
 [=======================================================>.........] 122/141   Step: 990ms | Tot: 2m1s | Loss: 0.008 | Acc: 99.834% (31180/31232)              
 [========================================================>........] 123/141   Step: 965ms | Tot: 2m2s | Loss: 0.008 | Acc: 99.835% (31436/31488)              
 [========================================================>........] 124/141   Step: 1s67ms | Tot: 2m3s | Loss: 0.008 | Acc: 99.833% (31691/31744)              
 [=========================================================>.......] 125/141   Step: 968ms | Tot: 2m4s | Loss: 0.008 | Acc: 99.831% (31946/32000)              
 [=========================================================>.......] 126/141   Step: 966ms | Tot: 2m5s | Loss: 0.008 | Acc: 99.829% (32201/32256)              
 [==========================================================>......] 127/141   Step: 964ms | Tot: 2m6s | Loss: 0.008 | Acc: 99.828% (32456/32512)              
 [==========================================================>......] 128/141   Step: 1s110ms | Tot: 2m7s | Loss: 0.008 | Acc: 99.829% (32712/32768)              
 [===========================================================>.....] 129/141   Step: 962ms | Tot: 2m8s | Loss: 0.008 | Acc: 99.830% (32968/33024)              
 [===========================================================>.....] 130/141   Step: 962ms | Tot: 2m9s | Loss: 0.008 | Acc: 99.832% (33224/33280)              
 [===========================================================>.....] 131/141   Step: 963ms | Tot: 2m10s | Loss: 0.008 | Acc: 99.830% (33479/33536)              
 [============================================================>....] 132/141   Step: 990ms | Tot: 2m11s | Loss: 0.008 | Acc: 99.831% (33735/33792)              
 [============================================================>....] 133/141   Step: 1s89ms | Tot: 2m12s | Loss: 0.008 | Acc: 99.830% (33990/34048)              
 [=============================================================>...] 134/141   Step: 960ms | Tot: 2m13s | Loss: 0.008 | Acc: 99.831% (34246/34304)              
 [=============================================================>...] 135/141   Step: 959ms | Tot: 2m14s | Loss: 0.008 | Acc: 99.832% (34502/34560)              
 [==============================================================>..] 136/141   Step: 962ms | Tot: 2m15s | Loss: 0.008 | Acc: 99.833% (34758/34816)              
 [==============================================================>..] 137/141   Step: 920ms | Tot: 2m16s | Loss: 0.008 | Acc: 99.835% (35014/35072)              
 [===============================================================>.] 138/141   Step: 960ms | Tot: 2m17s | Loss: 0.008 | Acc: 99.836% (35270/35328)              
 [===============================================================>.] 139/141   Step: 850ms | Tot: 2m18s | Loss: 0.008 | Acc: 99.837% (35526/35584)              
 [================================================================>] 140/141   Step: 850ms | Tot: 2m18s | Loss: 0.008 | Acc: 99.835% (35781/35840)              
 [================================================================>] 141/141   Step: 8s654ms | Tot: 2m27s | Loss: 0.008 | Acc: 99.833% (35940/36000)
 [>................................................................] 1/40   Step: 1s127ms | Tot: 0ms | Loss: 0.138 | Acc: 96.094% (246/256)              
 [=>...............................................................] 2/40   Step: 606ms | Tot: 606ms | Loss: 0.216 | Acc: 94.336% (483/512)              
 [===>.............................................................] 3/40   Step: 431ms | Tot: 1s37ms | Loss: 0.212 | Acc: 94.401% (725/768)              
 [====>............................................................] 4/40   Step: 426ms | Tot: 1s464ms | Loss: 0.191 | Acc: 94.727% (970/1024)              
 [======>..........................................................] 5/40   Step: 426ms | Tot: 1s890ms | Loss: 0.184 | Acc: 95.000% (1216/1280)              
 [========>........................................................] 6/40   Step: 431ms | Tot: 2s322ms | Loss: 0.197 | Acc: 94.922% (1458/1536)              
 [=========>.......................................................] 7/40   Step: 451ms | Tot: 2s774ms | Loss: 0.195 | Acc: 94.978% (1702/1792)              
 [===========>.....................................................] 8/40   Step: 532ms | Tot: 3s306ms | Loss: 0.194 | Acc: 95.068% (1947/2048)              
 [=============>...................................................] 9/40   Step: 430ms | Tot: 3s737ms | Loss: 0.196 | Acc: 94.922% (2187/2304)              
 [==============>..................................................] 10/40   Step: 428ms | Tot: 4s165ms | Loss: 0.193 | Acc: 95.000% (2432/2560)              
 [================>................................................] 11/40   Step: 428ms | Tot: 4s593ms | Loss: 0.202 | Acc: 94.886% (2672/2816)              
 [=================>...............................................] 12/40   Step: 432ms | Tot: 5s26ms | Loss: 0.213 | Acc: 94.661% (2908/3072)              
 [===================>.............................................] 13/40   Step: 427ms | Tot: 5s453ms | Loss: 0.219 | Acc: 94.531% (3146/3328)              
 [=====================>...........................................] 14/40   Step: 429ms | Tot: 5s883ms | Loss: 0.210 | Acc: 94.754% (3396/3584)              
 [======================>..........................................] 15/40   Step: 537ms | Tot: 6s420ms | Loss: 0.216 | Acc: 94.609% (3633/3840)              
 [========================>........................................] 16/40   Step: 432ms | Tot: 6s853ms | Loss: 0.222 | Acc: 94.556% (3873/4096)              
 [==========================>......................................] 17/40   Step: 429ms | Tot: 7s282ms | Loss: 0.221 | Acc: 94.623% (4118/4352)              
 [===========================>.....................................] 18/40   Step: 427ms | Tot: 7s710ms | Loss: 0.224 | Acc: 94.531% (4356/4608)              
 [=============================>...................................] 19/40   Step: 434ms | Tot: 8s144ms | Loss: 0.222 | Acc: 94.552% (4599/4864)              
 [==============================>..................................] 20/40   Step: 426ms | Tot: 8s571ms | Loss: 0.224 | Acc: 94.531% (4840/5120)              
 [================================>................................] 21/40   Step: 426ms | Tot: 8s997ms | Loss: 0.223 | Acc: 94.531% (5082/5376)              
 [==================================>..............................] 22/40   Step: 533ms | Tot: 9s531ms | Loss: 0.225 | Acc: 94.496% (5322/5632)              
 [===================================>.............................] 23/40   Step: 427ms | Tot: 9s959ms | Loss: 0.229 | Acc: 94.395% (5558/5888)              
 [=====================================>...........................] 24/40   Step: 426ms | Tot: 10s385ms | Loss: 0.228 | Acc: 94.417% (5801/6144)              
 [=======================================>.........................] 25/40   Step: 427ms | Tot: 10s812ms | Loss: 0.230 | Acc: 94.359% (6039/6400)              
 [========================================>........................] 26/40   Step: 428ms | Tot: 11s241ms | Loss: 0.234 | Acc: 94.261% (6274/6656)              
 [==========================================>......................] 27/40   Step: 424ms | Tot: 11s665ms | Loss: 0.234 | Acc: 94.227% (6513/6912)              
 [===========================================>.....................] 28/40   Step: 427ms | Tot: 12s93ms | Loss: 0.234 | Acc: 94.224% (6754/7168)              
 [=============================================>...................] 29/40   Step: 553ms | Tot: 12s646ms | Loss: 0.233 | Acc: 94.262% (6998/7424)              
 [===============================================>.................] 30/40   Step: 427ms | Tot: 13s74ms | Loss: 0.230 | Acc: 94.336% (7245/7680)              
 [================================================>................] 31/40   Step: 427ms | Tot: 13s502ms | Loss: 0.232 | Acc: 94.279% (7482/7936)              
 [==================================================>..............] 32/40   Step: 429ms | Tot: 13s931ms | Loss: 0.228 | Acc: 94.360% (7730/8192)              
 [====================================================>............] 33/40   Step: 424ms | Tot: 14s356ms | Loss: 0.226 | Acc: 94.437% (7978/8448)              
 [=====================================================>...........] 34/40   Step: 427ms | Tot: 14s783ms | Loss: 0.226 | Acc: 94.416% (8218/8704)              
 [=======================================================>.........] 35/40   Step: 422ms | Tot: 15s206ms | Loss: 0.226 | Acc: 94.431% (8461/8960)              
 [========================================================>........] 36/40   Step: 489ms | Tot: 15s695ms | Loss: 0.229 | Acc: 94.368% (8697/9216)              
 [==========================================================>......] 37/40   Step: 378ms | Tot: 16s73ms | Loss: 0.228 | Acc: 94.405% (8942/9472)              
 [============================================================>....] 38/40   Step: 378ms | Tot: 16s451ms | Loss: 0.231 | Acc: 94.346% (9178/9728)              
 [=============================================================>...] 39/40   Step: 378ms | Tot: 16s830ms | Loss: 0.230 | Acc: 94.351% (9420/9984)              
 [===============================================================>.] 40/40   Step: 2s350ms | Tot: 19s181ms | Loss: 0.230 | Acc: 94.360% (9436/10000)
Saving with better validation accuracy model: 94.360..

Epoch: 1
 [>................................................................] 1/141   Step: 3s179ms | Tot: 0ms | Loss: 0.005 | Acc: 100.000% (256/256)              
 [>................................................................] 2/141   Step: 1s | Tot: 1s | Loss: 0.006 | Acc: 100.000% (512/512)              
 [>................................................................] 3/141   Step: 969ms | Tot: 1s970ms | Loss: 0.006 | Acc: 100.000% (768/768)              
 [=>...............................................................] 4/141   Step: 973ms | Tot: 2s943ms | Loss: 0.006 | Acc: 100.000% (1024/1024)              
 [=>...............................................................] 5/141   Step: 976ms | Tot: 3s919ms | Loss: 0.005 | Acc: 100.000% (1280/1280)              
 [==>..............................................................] 6/141   Step: 1s78ms | Tot: 4s998ms | Loss: 0.005 | Acc: 100.000% (1536/1536)              
 [==>..............................................................] 7/141   Step: 979ms | Tot: 5s977ms | Loss: 0.006 | Acc: 99.944% (1791/1792)              
 [===>.............................................................] 8/141   Step: 977ms | Tot: 6s954ms | Loss: 0.006 | Acc: 99.951% (2047/2048)              
 [===>.............................................................] 9/141   Step: 975ms | Tot: 7s930ms | Loss: 0.005 | Acc: 99.957% (2303/2304)              
 [====>............................................................] 10/141   Step: 1s83ms | Tot: 9s13ms | Loss: 0.005 | Acc: 99.922% (2558/2560)              
 [====>............................................................] 11/141   Step: 972ms | Tot: 9s985ms | Loss: 0.005 | Acc: 99.929% (2814/2816)              
 [=====>...........................................................] 12/141   Step: 982ms | Tot: 10s968ms | Loss: 0.005 | Acc: 99.935% (3070/3072)              
 [=====>...........................................................] 13/141   Step: 963ms | Tot: 11s931ms | Loss: 0.005 | Acc: 99.940% (3326/3328)              
 [=====>...........................................................] 14/141   Step: 961ms | Tot: 12s892ms | Loss: 0.005 | Acc: 99.944% (3582/3584)              
 [======>..........................................................] 15/141   Step: 1s67ms | Tot: 13s960ms | Loss: 0.005 | Acc: 99.948% (3838/3840)              
 [======>..........................................................] 16/141   Step: 963ms | Tot: 14s923ms | Loss: 0.005 | Acc: 99.951% (4094/4096)              
 [=======>.........................................................] 17/141   Step: 970ms | Tot: 15s893ms | Loss: 0.005 | Acc: 99.954% (4350/4352)              
 [=======>.........................................................] 18/141   Step: 961ms | Tot: 16s855ms | Loss: 0.005 | Acc: 99.935% (4605/4608)              
 [========>........................................................] 19/141   Step: 960ms | Tot: 17s815ms | Loss: 0.005 | Acc: 99.938% (4861/4864)              
 [========>........................................................] 20/141   Step: 1s77ms | Tot: 18s892ms | Loss: 0.005 | Acc: 99.941% (5117/5120)              
 [=========>.......................................................] 21/141   Step: 968ms | Tot: 19s860ms | Loss: 0.005 | Acc: 99.944% (5373/5376)              
 [=========>.......................................................] 22/141   Step: 993ms | Tot: 20s853ms | Loss: 0.005 | Acc: 99.947% (5629/5632)              
 [==========>......................................................] 23/141   Step: 961ms | Tot: 21s815ms | Loss: 0.005 | Acc: 99.949% (5885/5888)              
 [==========>......................................................] 24/141   Step: 1s68ms | Tot: 22s883ms | Loss: 0.005 | Acc: 99.951% (6141/6144)              
 [===========>.....................................................] 25/141   Step: 960ms | Tot: 23s844ms | Loss: 0.005 | Acc: 99.938% (6396/6400)              
 [===========>.....................................................] 26/141   Step: 961ms | Tot: 24s806ms | Loss: 0.005 | Acc: 99.940% (6652/6656)              
