cifar10 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
Train with the bwcl selected dataset.
Now try to run the BWCL algorithm
2452 boundary samples
Select 6 percent samples
Select 24000 samples
Load selected sample idx
Selected 24000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs

Epoch: 0
 [>................................................................] 1/94   Step: 31s259ms | Tot: 0ms | Loss: 0.005 | Acc: 100.000% (256/256)              
 [>................................................................] 2/94   Step: 1s961ms | Tot: 1s961ms | Loss: 0.003 | Acc: 100.000% (512/512)              
 [=>...............................................................] 3/94   Step: 979ms | Tot: 2s940ms | Loss: 0.003 | Acc: 100.000% (768/768)              
 [==>..............................................................] 4/94   Step: 1s141ms | Tot: 4s81ms | Loss: 0.003 | Acc: 100.000% (1024/1024)              
 [==>..............................................................] 5/94   Step: 962ms | Tot: 5s44ms | Loss: 0.004 | Acc: 100.000% (1280/1280)              
 [===>.............................................................] 6/94   Step: 957ms | Tot: 6s2ms | Loss: 0.003 | Acc: 100.000% (1536/1536)              
 [====>............................................................] 7/94   Step: 958ms | Tot: 6s960ms | Loss: 0.004 | Acc: 100.000% (1792/1792)              
 [====>............................................................] 8/94   Step: 956ms | Tot: 7s917ms | Loss: 0.004 | Acc: 100.000% (2048/2048)              
 [=====>...........................................................] 9/94   Step: 1s62ms | Tot: 8s979ms | Loss: 0.004 | Acc: 100.000% (2304/2304)              
 [======>..........................................................] 10/94   Step: 957ms | Tot: 9s937ms | Loss: 0.003 | Acc: 100.000% (2560/2560)              
 [======>..........................................................] 11/94   Step: 965ms | Tot: 10s902ms | Loss: 0.003 | Acc: 100.000% (2816/2816)              
 [=======>.........................................................] 12/94   Step: 957ms | Tot: 11s859ms | Loss: 0.003 | Acc: 100.000% (3072/3072)              
 [========>........................................................] 13/94   Step: 1s74ms | Tot: 12s934ms | Loss: 0.003 | Acc: 100.000% (3328/3328)              
 [========>........................................................] 14/94   Step: 965ms | Tot: 13s900ms | Loss: 0.003 | Acc: 100.000% (3584/3584)              
 [=========>.......................................................] 15/94   Step: 966ms | Tot: 14s866ms | Loss: 0.003 | Acc: 100.000% (3840/3840)              
 [==========>......................................................] 16/94   Step: 958ms | Tot: 15s824ms | Loss: 0.004 | Acc: 100.000% (4096/4096)              
 [===========>.....................................................] 17/94   Step: 973ms | Tot: 16s798ms | Loss: 0.004 | Acc: 99.954% (4350/4352)              
 [========================>........................................] 37/94   Step: 972ms | Tot: 36s655ms | Loss: 0.004 | Acc: 99.926% (9465/9472)              
 [=========================>.......................................] 38/94   Step: 974ms | Tot: 37s629ms | Loss: 0.004 | Acc: 99.928% (9721/9728)              
 [==========================>......................................] 39/94   Step: 956ms | Tot: 38s585ms | Loss: 0.004 | Acc: 99.930% (9977/9984)              
 [==========================>......................................] 40/94   Step: 955ms | Tot: 39s541ms | Loss: 0.004 | Acc: 99.932% (10233/10240)              
 [===========================>.....................................] 41/94   Step: 1s112ms | Tot: 40s654ms | Loss: 0.004 | Acc: 99.924% (10488/10496)              
 [============================>....................................] 42/94   Step: 959ms | Tot: 41s613ms | Loss: 0.004 | Acc: 99.926% (10744/10752)              
 [=============================>...................................] 43/94   Step: 957ms | Tot: 42s570ms | Loss: 0.004 | Acc: 99.927% (11000/11008)              
 [=============================>...................................] 44/94   Step: 961ms | Tot: 43s532ms | Loss: 0.004 | Acc: 99.929% (11256/11264)              
 [==============================>..................................] 45/94   Step: 1s71ms | Tot: 44s604ms | Loss: 0.004 | Acc: 99.931% (11512/11520)              
 [===============================>.................................] 46/94   Step: 957ms | Tot: 45s561ms | Loss: 0.004 | Acc: 99.932% (11768/11776)              
 [===============================>.................................] 47/94   Step: 958ms | Tot: 46s519ms | Loss: 0.004 | Acc: 99.934% (12024/12032)              
 [================================>................................] 48/94   Step: 952ms | Tot: 47s472ms | Loss: 0.004 | Acc: 99.935% (12280/12288)              
 [=================================>...............................] 49/94   Step: 960ms | Tot: 48s432ms | Loss: 0.004 | Acc: 99.928% (12535/12544)              
 [=================================>...............................] 50/94   Step: 1s66ms | Tot: 49s498ms | Loss: 0.004 | Acc: 99.930% (12791/12800)              
 [==================================>..............................] 51/94   Step: 964ms | Tot: 50s463ms | Loss: 0.004 | Acc: 99.923% (13046/13056)              
 [===================================>.............................] 52/94   Step: 958ms | Tot: 51s422ms | Loss: 0.004 | Acc: 99.925% (13302/13312)              
 [===================================>.............................] 53/94   Step: 960ms | Tot: 52s383ms | Loss: 0.004 | Acc: 99.926% (13558/13568)              
 [====================================>............................] 54/94   Step: 961ms | Tot: 53s344ms | Loss: 0.004 | Acc: 99.928% (13814/13824)              
 [=====================================>...........................] 55/94   Step: 1s73ms | Tot: 54s418ms | Loss: 0.004 | Acc: 99.929% (14070/14080)              
 [======================================>..........................] 56/94   Step: 957ms | Tot: 55s375ms | Loss: 0.004 | Acc: 99.930% (14326/14336)              
 [======================================>..........................] 57/94   Step: 976ms | Tot: 56s352ms | Loss: 0.004 | Acc: 99.931% (14582/14592)              
 [=======================================>.........................] 58/94   Step: 969ms | Tot: 57s322ms | Loss: 0.004 | Acc: 99.926% (14837/14848)              
 [========================================>........................] 59/94   Step: 1s63ms | Tot: 58s385ms | Loss: 0.004 | Acc: 99.927% (15093/15104)              
 [========================================>........................] 60/94   Step: 958ms | Tot: 59s344ms | Loss: 0.004 | Acc: 99.928% (15349/15360)              
 [=========================================>.......................] 61/94   Step: 973ms | Tot: 1m317ms | Loss: 0.004 | Acc: 99.930% (15605/15616)              
 [==========================================>......................] 62/94   Step: 959ms | Tot: 1m1s | Loss: 0.004 | Acc: 99.924% (15860/15872)              
 [==========================================>......................] 63/94   Step: 958ms | Tot: 1m2s | Loss: 0.004 | Acc: 99.926% (16116/16128)              
 [===========================================>.....................] 64/94   Step: 1s96ms | Tot: 1m3s | Loss: 0.004 | Acc: 99.927% (16372/16384)              
 [============================================>....................] 65/94   Step: 963ms | Tot: 1m4s | Loss: 0.004 | Acc: 99.922% (16627/16640)              
 [============================================>....................] 66/94   Step: 956ms | Tot: 1m5s | Loss: 0.004 | Acc: 99.917% (16882/16896)              
 [=============================================>...................] 67/94   Step: 956ms | Tot: 1m6s | Loss: 0.004 | Acc: 99.918% (17138/17152)              
 [==============================================>..................] 68/94   Step: 1s70ms | Tot: 1m7s | Loss: 0.004 | Acc: 99.920% (17394/17408)              
 [===============================================>.................] 69/94   Step: 956ms | Tot: 1m8s | Loss: 0.004 | Acc: 99.921% (17650/17664)              
 [===============================================>.................] 70/94   Step: 955ms | Tot: 1m9s | Loss: 0.004 | Acc: 99.916% (17905/17920)              
 [================================================>................] 71/94   Step: 955ms | Tot: 1m10s | Loss: 0.004 | Acc: 99.917% (18161/18176)              
 [=================================================>...............] 72/94   Step: 963ms | Tot: 1m11s | Loss: 0.004 | Acc: 99.919% (18417/18432)              
 [=================================================>...............] 73/94   Step: 1s81ms | Tot: 1m12s | Loss: 0.004 | Acc: 99.920% (18673/18688)              
 [==================================================>..............] 74/94   Step: 958ms | Tot: 1m13s | Loss: 0.004 | Acc: 99.921% (18929/18944)              
 [===================================================>.............] 75/94   Step: 974ms | Tot: 1m14s | Loss: 0.004 | Acc: 99.922% (19185/19200)              
 [===================================================>.............] 76/94   Step: 966ms | Tot: 1m15s | Loss: 0.004 | Acc: 99.923% (19441/19456)              
 [====================================================>............] 77/94   Step: 1s64ms | Tot: 1m16s | Loss: 0.004 | Acc: 99.924% (19697/19712)              
 [=====================================================>...........] 78/94   Step: 959ms | Tot: 1m17s | Loss: 0.004 | Acc: 99.925% (19953/19968)              
 [=====================================================>...........] 79/94   Step: 957ms | Tot: 1m18s | Loss: 0.004 | Acc: 99.926% (20209/20224)              
 [======================================================>..........] 80/94   Step: 954ms | Tot: 1m19s | Loss: 0.004 | Acc: 99.927% (20465/20480)              
 [=======================================================>.........] 81/94   Step: 953ms | Tot: 1m19s | Loss: 0.004 | Acc: 99.928% (20721/20736)              
 [========================================================>........] 82/94   Step: 1s66ms | Tot: 1m21s | Loss: 0.004 | Acc: 99.929% (20977/20992)              
 [========================================================>........] 83/94   Step: 958ms | Tot: 1m22s | Loss: 0.004 | Acc: 99.929% (21233/21248)              
 [=========================================================>.......] 84/94   Step: 953ms | Tot: 1m22s | Loss: 0.004 | Acc: 99.930% (21489/21504)              
 [==========================================================>......] 85/94   Step: 967ms | Tot: 1m23s | Loss: 0.004 | Acc: 99.931% (21745/21760)              
 [==========================================================>......] 86/94   Step: 962ms | Tot: 1m24s | Loss: 0.004 | Acc: 99.927% (22000/22016)              
 [===========================================================>.....] 87/94   Step: 1s62ms | Tot: 1m25s | Loss: 0.004 | Acc: 99.928% (22256/22272)              
 [============================================================>....] 88/94   Step: 954ms | Tot: 1m26s | Loss: 0.004 | Acc: 99.929% (22512/22528)              
 [============================================================>....] 89/94   Step: 963ms | Tot: 1m27s | Loss: 0.004 | Acc: 99.930% (22768/22784)              
 [=============================================================>...] 90/94   Step: 941ms | Tot: 1m28s | Loss: 0.004 | Acc: 99.931% (23024/23040)              
 [==============================================================>..] 91/94   Step: 956ms | Tot: 1m29s | Loss: 0.004 | Acc: 99.931% (23280/23296)              
 [==============================================================>..] 92/94   Step: 861ms | Tot: 1m30s | Loss: 0.004 | Acc: 99.932% (23536/23552)              
 [===============================================================>.] 93/94   Step: 846ms | Tot: 1m31s | Loss: 0.004 | Acc: 99.929% (23791/23808)              
 [================================================================>] 94/94   Step: 8s909ms | Tot: 1m40s | Loss: 0.004 | Acc: 99.929% (23983/24000)
 [>................................................................] 1/40   Step: 1s93ms | Tot: 0ms | Loss: 0.188 | Acc: 95.312% (244/256)              
 [=>...............................................................] 2/40   Step: 636ms | Tot: 636ms | Loss: 0.343 | Acc: 92.578% (474/512)              
 [===>.............................................................] 3/40   Step: 413ms | Tot: 1s49ms | Loss: 0.342 | Acc: 92.708% (712/768)              
 [====>............................................................] 4/40   Step: 412ms | Tot: 1s461ms | Loss: 0.321 | Acc: 92.480% (947/1024)              
 [======>..........................................................] 5/40   Step: 414ms | Tot: 1s876ms | Loss: 0.295 | Acc: 92.891% (1189/1280)              
 [========>........................................................] 6/40   Step: 413ms | Tot: 2s290ms | Loss: 0.312 | Acc: 92.513% (1421/1536)              
 [=========>.......................................................] 7/40   Step: 529ms | Tot: 2s819ms | Loss: 0.307 | Acc: 92.578% (1659/1792)              
 [===========>.....................................................] 8/40   Step: 411ms | Tot: 3s231ms | Loss: 0.303 | Acc: 92.773% (1900/2048)              
 [=============>...................................................] 9/40   Step: 414ms | Tot: 3s645ms | Loss: 0.311 | Acc: 92.708% (2136/2304)              
 [==============>..................................................] 10/40   Step: 413ms | Tot: 4s58ms | Loss: 0.314 | Acc: 92.617% (2371/2560)              
 [================>................................................] 11/40   Step: 414ms | Tot: 4s472ms | Loss: 0.314 | Acc: 92.578% (2607/2816)              
 [=================>...............................................] 12/40   Step: 412ms | Tot: 4s885ms | Loss: 0.313 | Acc: 92.643% (2846/3072)              
 [===================>.............................................] 13/40   Step: 524ms | Tot: 5s409ms | Loss: 0.320 | Acc: 92.518% (3079/3328)              
 [=====================>...........................................] 14/40   Step: 414ms | Tot: 5s823ms | Loss: 0.310 | Acc: 92.746% (3324/3584)              
 [======================>..........................................] 15/40   Step: 409ms | Tot: 6s233ms | Loss: 0.320 | Acc: 92.578% (3555/3840)              
 [========================>........................................] 16/40   Step: 418ms | Tot: 6s651ms | Loss: 0.320 | Acc: 92.578% (3792/4096)              
 [==========================>......................................] 17/40   Step: 416ms | Tot: 7s67ms | Loss: 0.316 | Acc: 92.624% (4031/4352)              
 [===========================>.....................................] 18/40   Step: 518ms | Tot: 7s586ms | Loss: 0.320 | Acc: 92.556% (4265/4608)              
 [=============================>...................................] 19/40   Step: 415ms | Tot: 8s2ms | Loss: 0.321 | Acc: 92.578% (4503/4864)              
 [==============================>..................................] 20/40   Step: 410ms | Tot: 8s413ms | Loss: 0.321 | Acc: 92.578% (4740/5120)              
 [================================>................................] 21/40   Step: 421ms | Tot: 8s834ms | Loss: 0.316 | Acc: 92.671% (4982/5376)              
 [==================================>..............................] 22/40   Step: 412ms | Tot: 9s247ms | Loss: 0.314 | Acc: 92.685% (5220/5632)              
 [===================================>.............................] 23/40   Step: 413ms | Tot: 9s660ms | Loss: 0.317 | Acc: 92.612% (5453/5888)              
 [=====================================>...........................] 24/40   Step: 520ms | Tot: 10s180ms | Loss: 0.315 | Acc: 92.676% (5694/6144)              
 [=======================================>.........................] 25/40   Step: 415ms | Tot: 10s596ms | Loss: 0.317 | Acc: 92.609% (5927/6400)              
 [========================================>........................] 26/40   Step: 412ms | Tot: 11s9ms | Loss: 0.322 | Acc: 92.533% (6159/6656)              
 [==========================================>......................] 27/40   Step: 416ms | Tot: 11s425ms | Loss: 0.322 | Acc: 92.506% (6394/6912)              
 [===========================================>.....................] 28/40   Step: 416ms | Tot: 11s842ms | Loss: 0.325 | Acc: 92.467% (6628/7168)              
 [=============================================>...................] 29/40   Step: 526ms | Tot: 12s369ms | Loss: 0.323 | Acc: 92.430% (6862/7424)              
 [===============================================>.................] 30/40   Step: 421ms | Tot: 12s790ms | Loss: 0.321 | Acc: 92.513% (7105/7680)              
 [================================================>................] 31/40   Step: 416ms | Tot: 13s206ms | Loss: 0.321 | Acc: 92.503% (7341/7936)              
 [==================================================>..............] 32/40   Step: 415ms | Tot: 13s621ms | Loss: 0.320 | Acc: 92.505% (7578/8192)              
 [====================================================>............] 33/40   Step: 418ms | Tot: 14s40ms | Loss: 0.321 | Acc: 92.483% (7813/8448)              
 [=====================================================>...........] 34/40   Step: 412ms | Tot: 14s453ms | Loss: 0.321 | Acc: 92.463% (8048/8704)              
 [=======================================================>.........] 35/40   Step: 523ms | Tot: 14s976ms | Loss: 0.319 | Acc: 92.522% (8290/8960)              
 [========================================================>........] 36/40   Step: 378ms | Tot: 15s354ms | Loss: 0.322 | Acc: 92.448% (8520/9216)              
 [==========================================================>......] 37/40   Step: 369ms | Tot: 15s724ms | Loss: 0.322 | Acc: 92.441% (8756/9472)              
 [============================================================>....] 38/40   Step: 370ms | Tot: 16s94ms | Loss: 0.326 | Acc: 92.414% (8990/9728)              
 [=============================================================>...] 39/40   Step: 372ms | Tot: 16s467ms | Loss: 0.325 | Acc: 92.408% (9226/9984)              
 [===============================================================>.] 40/40   Step: 2s512ms | Tot: 18s980ms | Loss: 0.325 | Acc: 92.420% (9242/10000)
Saving with better validation accuracy model: 92.420..

Epoch: 1
 [>................................................................] 1/94   Step: 2s995ms | Tot: 0ms | Loss: 0.003 | Acc: 100.000% (256/256)              
 [>................................................................] 2/94   Step: 973ms | Tot: 974ms | Loss: 0.002 | Acc: 100.000% (512/512)              
 [=>...............................................................] 3/94   Step: 968ms | Tot: 1s942ms | Loss: 0.002 | Acc: 100.000% (768/768)              
 [==>..............................................................] 4/94   Step: 967ms | Tot: 2s909ms | Loss: 0.002 | Acc: 100.000% (1024/1024)              
 [==>..............................................................] 5/94   Step: 1s136ms | Tot: 4s46ms | Loss: 0.002 | Acc: 100.000% (1280/1280)              
 [===>.............................................................] 6/94   Step: 964ms | Tot: 5s10ms | Loss: 0.003 | Acc: 100.000% (1536/1536)              
 [====>............................................................] 7/94   Step: 961ms | Tot: 5s971ms | Loss: 0.003 | Acc: 100.000% (1792/1792)              
 [====>............................................................] 8/94   Step: 972ms | Tot: 6s943ms | Loss: 0.003 | Acc: 100.000% (2048/2048)              
 [=====>...........................................................] 9/94   Step: 959ms | Tot: 7s902ms | Loss: 0.004 | Acc: 99.957% (2303/2304)              
 [======>..........................................................] 10/94   Step: 1s72ms | Tot: 8s975ms | Loss: 0.004 | Acc: 99.961% (2559/2560)              
 [======>..........................................................] 11/94   Step: 970ms | Tot: 9s945ms | Loss: 0.004 | Acc: 99.929% (2814/2816)              
 [=======>.........................................................] 12/94   Step: 972ms | Tot: 10s917ms | Loss: 0.004 | Acc: 99.935% (3070/3072)              
 [========>........................................................] 13/94   Step: 962ms | Tot: 11s880ms | Loss: 0.004 | Acc: 99.940% (3326/3328)              
 [========>........................................................] 14/94   Step: 1s74ms | Tot: 12s954ms | Loss: 0.004 | Acc: 99.944% (3582/3584)              
 [=========>.......................................................] 15/94   Step: 967ms | Tot: 13s922ms | Loss: 0.004 | Acc: 99.948% (3838/3840)              
 [==========>......................................................] 16/94   Step: 964ms | Tot: 14s886ms | Loss: 0.004 | Acc: 99.951% (4094/4096)              
 [===========>.....................................................] 17/94   Step: 956ms | Tot: 15s842ms | Loss: 0.004 | Acc: 99.954% (4350/4352)              
 [===========>.....................................................] 18/94   Step: 962ms | Tot: 16s805ms | Loss: 0.004 | Acc: 99.957% (4606/4608)              
 [============>....................................................] 19/94   Step: 1s69ms | Tot: 17s874ms | Loss: 0.004 | Acc: 99.959% (4862/4864)              
 [=============>...................................................] 20/94   Step: 967ms | Tot: 18s842ms | Loss: 0.004 | Acc: 99.961% (5118/5120)              
 [=============>...................................................] 21/94   Step: 968ms | Tot: 19s811ms | Loss: 0.004 | Acc: 99.963% (5374/5376)              
 [==============>..................................................] 22/94   Step: 973ms | Tot: 20s784ms | Loss: 0.003 | Acc: 99.964% (5630/5632)              
 [===============>.................................................] 23/94   Step: 960ms | Tot: 21s745ms | Loss: 0.003 | Acc: 99.966% (5886/5888)              
 [===============>.................................................] 24/94   Step: 1s69ms | Tot: 22s815ms | Loss: 0.003 | Acc: 99.967% (6142/6144)              
 [================>................................................] 25/94   Step: 957ms | Tot: 23s772ms | Loss: 0.003 | Acc: 99.969% (6398/6400)              
 [=================>...............................................] 26/94   Step: 956ms | Tot: 24s729ms | Loss: 0.003 | Acc: 99.955% (6653/6656)              
 [=================>...............................................] 27/94   Step: 960ms | Tot: 25s689ms | Loss: 0.004 | Acc: 99.942% (6908/6912)              
 [==================>..............................................] 28/94   Step: 1s60ms | Tot: 26s750ms | Loss: 0.004 | Acc: 99.944% (7164/7168)              
 [===================>.............................................] 29/94   Step: 960ms | Tot: 27s710ms | Loss: 0.004 | Acc: 99.946% (7420/7424)              
 [====================>............................................] 30/94   Step: 957ms | Tot: 28s668ms | Loss: 0.004 | Acc: 99.948% (7676/7680)              
 [====================>............................................] 31/94   Step: 962ms | Tot: 29s630ms | Loss: 0.004 | Acc: 99.950% (7932/7936)              
 [=====================>...........................................] 32/94   Step: 969ms | Tot: 30s600ms | Loss: 0.004 | Acc: 99.951% (8188/8192)              
 [======================>..........................................] 33/94   Step: 1s68ms | Tot: 31s668ms | Loss: 0.004 | Acc: 99.953% (8444/8448)              
 [======================>..........................................] 34/94   Step: 960ms | Tot: 32s628ms | Loss: 0.004 | Acc: 99.954% (8700/8704)              
 [=======================>.........................................] 35/94   Step: 963ms | Tot: 33s591ms | Loss: 0.004 | Acc: 99.955% (8956/8960)              
 [========================>........................................] 36/94   Step: 960ms | Tot: 34s552ms | Loss: 0.004 | Acc: 99.957% (9212/9216)              
 [========================>........................................] 37/94   Step: 956ms | Tot: 35s508ms | Loss: 0.004 | Acc: 99.958% (9468/9472)              
 [=========================>.......................................] 38/94   Step: 1s102ms | Tot: 36s611ms | Loss: 0.004 | Acc: 99.959% (9724/9728)              
 [==========================>......................................] 39/94   Step: 962ms | Tot: 37s573ms | Loss: 0.004 | Acc: 99.960% (9980/9984)              
 [==========================>......................................] 40/94   Step: 954ms | Tot: 38s527ms | Loss: 0.004 | Acc: 99.961% (10236/10240)              
 [===========================>.....................................] 41/94   Step: 960ms | Tot: 39s488ms | Loss: 0.004 | Acc: 99.962% (10492/10496)              
 [============================>....................................] 42/94   Step: 1s69ms | Tot: 40s557ms | Loss: 0.003 | Acc: 99.963% (10748/10752)              
 [=============================>...................................] 43/94   Step: 958ms | Tot: 41s515ms | Loss: 0.004 | Acc: 99.964% (11004/11008)              
 [=============================>...................................] 44/94   Step: 955ms | Tot: 42s470ms | Loss: 0.003 | Acc: 99.964% (11260/11264)              
 [==============================>..................................] 45/94   Step: 964ms | Tot: 43s435ms | Loss: 0.004 | Acc: 99.957% (11515/11520)              
 [===============================>.................................] 46/94   Step: 953ms | Tot: 44s388ms | Loss: 0.004 | Acc: 99.958% (11771/11776)              
 [===============================>.................................] 47/94   Step: 1s62ms | Tot: 45s451ms | Loss: 0.004 | Acc: 99.958% (12027/12032)              
 [================================>................................] 48/94   Step: 952ms | Tot: 46s404ms | Loss: 0.004 | Acc: 99.959% (12283/12288)              
 [=================================>...............................] 49/94   Step: 965ms | Tot: 47s370ms | Loss: 0.004 | Acc: 99.960% (12539/12544)              
 [=================================>...............................] 50/94   Step: 956ms | Tot: 48s326ms | Loss: 0.004 | Acc: 99.961% (12795/12800)              
 [==================================>..............................] 51/94   Step: 958ms | Tot: 49s285ms | Loss: 0.004 | Acc: 99.962% (13051/13056)              
 [===================================>.............................] 52/94   Step: 1s75ms | Tot: 50s360ms | Loss: 0.004 | Acc: 99.962% (13307/13312)              
 [===================================>.............................] 53/94   Step: 958ms | Tot: 51s319ms | Loss: 0.004 | Acc: 99.963% (13563/13568)              
 [====================================>............................] 54/94   Step: 953ms | Tot: 52s272ms | Loss: 0.004 | Acc: 99.964% (13819/13824)              
 [=====================================>...........................] 55/94   Step: 962ms | Tot: 53s234ms | Loss: 0.004 | Acc: 99.957% (14074/14080)              
 [======================================>..........................] 56/94   Step: 956ms | Tot: 54s191ms | Loss: 0.004 | Acc: 99.958% (14330/14336)              
 [======================================>..........................] 57/94   Step: 1s59ms | Tot: 55s250ms | Loss: 0.004 | Acc: 99.959% (14586/14592)              
 [=======================================>.........................] 58/94   Step: 960ms | Tot: 56s210ms | Loss: 0.004 | Acc: 99.960% (14842/14848)              
 [========================================>........................] 59/94   Step: 963ms | Tot: 57s174ms | Loss: 0.004 | Acc: 99.960% (15098/15104)              
 [========================================>........................] 60/94   Step: 953ms | Tot: 58s127ms | Loss: 0.004 | Acc: 99.961% (15354/15360)              
 [=========================================>.......................] 61/94   Step: 1s64ms | Tot: 59s192ms | Loss: 0.004 | Acc: 99.962% (15610/15616)              
 [==========================================>......................] 62/94   Step: 961ms | Tot: 1m153ms | Loss: 0.004 | Acc: 99.962% (15866/15872)              
 [==========================================>......................] 63/94   Step: 965ms | Tot: 1m1s | Loss: 0.004 | Acc: 99.963% (16122/16128)              
 [===========================================>.....................] 64/94   Step: 954ms | Tot: 1m2s | Loss: 0.004 | Acc: 99.957% (16377/16384)              
 [============================================>....................] 65/94   Step: 963ms | Tot: 1m3s | Loss: 0.004 | Acc: 99.958% (16633/16640)              
 [============================================>....................] 66/94   Step: 1s63ms | Tot: 1m4s | Loss: 0.004 | Acc: 99.959% (16889/16896)              
 [=============================================>...................] 67/94   Step: 956ms | Tot: 1m5s | Loss: 0.004 | Acc: 99.959% (17145/17152)              
 [==============================================>..................] 68/94   Step: 959ms | Tot: 1m6s | Loss: 0.004 | Acc: 99.960% (17401/17408)              
 [===============================================>.................] 69/94   Step: 958ms | Tot: 1m6s | Loss: 0.004 | Acc: 99.960% (17657/17664)              
 [===============================================>.................] 70/94   Step: 955ms | Tot: 1m7s | Loss: 0.004 | Acc: 99.961% (17913/17920)              
