cifar10 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
Train with the im wcl selected dataset.
------------------ Start to select subsets ------------------
Select 38000 samples
Load selected sample idx
Selected 38000 samples for a fair comparison.
Use multiple GPU to train the network.
load parameters
Use 100 epochs

Epoch: 0
 [>................................................................] 1/149   Step: 40s875ms | Tot: 0ms | Loss: 0.011 | Acc: 99.219% (254/256)              
 [>................................................................] 2/149   Step: 2s73ms | Tot: 2s73ms | Loss: 0.009 | Acc: 99.609% (510/512)              
 [>................................................................] 3/149   Step: 964ms | Tot: 3s37ms | Loss: 0.013 | Acc: 99.609% (765/768)              
 [=>...............................................................] 4/149   Step: 1s158ms | Tot: 4s196ms | Loss: 0.011 | Acc: 99.707% (1021/1024)              
 [=>...............................................................] 5/149   Step: 955ms | Tot: 5s152ms | Loss: 0.009 | Acc: 99.766% (1277/1280)              
 [==>..............................................................] 6/149   Step: 957ms | Tot: 6s109ms | Loss: 0.011 | Acc: 99.674% (1531/1536)              
 [==>..............................................................] 7/149   Step: 954ms | Tot: 7s64ms | Loss: 0.010 | Acc: 99.721% (1787/1792)              
 [===>.............................................................] 8/149   Step: 957ms | Tot: 8s22ms | Loss: 0.010 | Acc: 99.756% (2043/2048)              
 [===>.............................................................] 9/149   Step: 1s61ms | Tot: 9s83ms | Loss: 0.009 | Acc: 99.783% (2299/2304)              
 [===>.............................................................] 10/149   Step: 954ms | Tot: 10s37ms | Loss: 0.009 | Acc: 99.805% (2555/2560)              
 [====>............................................................] 11/149   Step: 979ms | Tot: 11s16ms | Loss: 0.009 | Acc: 99.787% (2810/2816)              
 [====>............................................................] 12/149   Step: 952ms | Tot: 11s969ms | Loss: 0.008 | Acc: 99.805% (3066/3072)              
 [=====>...........................................................] 13/149   Step: 1s63ms | Tot: 13s32ms | Loss: 0.009 | Acc: 99.790% (3321/3328)              
 [=====>...........................................................] 14/149   Step: 955ms | Tot: 13s987ms | Loss: 0.009 | Acc: 99.805% (3577/3584)              
 [======>..........................................................] 15/149   Step: 958ms | Tot: 14s946ms | Loss: 0.009 | Acc: 99.818% (3833/3840)              
 [=========================================>.......................] 96/149   Step: 949ms | Tot: 1m34s | Loss: 0.009 | Acc: 99.833% (24535/24576)              
 [=========================================>.......................] 97/149   Step: 1s60ms | Tot: 1m35s | Loss: 0.009 | Acc: 99.831% (24790/24832)              
 [==========================================>......................] 98/149   Step: 951ms | Tot: 1m36s | Loss: 0.009 | Acc: 99.833% (25046/25088)              
 [==========================================>......................] 99/149   Step: 950ms | Tot: 1m37s | Loss: 0.009 | Acc: 99.830% (25301/25344)              
 [===========================================>.....................] 100/149   Step: 952ms | Tot: 1m38s | Loss: 0.009 | Acc: 99.832% (25557/25600)              
 [===========================================>.....................] 101/149   Step: 1s61ms | Tot: 1m39s | Loss: 0.009 | Acc: 99.834% (25813/25856)              
 [============================================>....................] 102/149   Step: 951ms | Tot: 1m40s | Loss: 0.009 | Acc: 99.835% (26069/26112)              
 [============================================>....................] 103/149   Step: 972ms | Tot: 1m41s | Loss: 0.009 | Acc: 99.837% (26325/26368)              
 [============================================>....................] 104/149   Step: 949ms | Tot: 1m42s | Loss: 0.009 | Acc: 99.838% (26581/26624)              
 [=============================================>...................] 105/149   Step: 949ms | Tot: 1m43s | Loss: 0.009 | Acc: 99.840% (26837/26880)              
 [=============================================>...................] 106/149   Step: 1s60ms | Tot: 1m44s | Loss: 0.009 | Acc: 99.842% (27093/27136)              
 [==============================================>..................] 107/149   Step: 954ms | Tot: 1m45s | Loss: 0.009 | Acc: 99.843% (27349/27392)              
 [==============================================>..................] 108/149   Step: 965ms | Tot: 1m46s | Loss: 0.009 | Acc: 99.844% (27605/27648)              
 [===============================================>.................] 109/149   Step: 955ms | Tot: 1m47s | Loss: 0.009 | Acc: 99.846% (27861/27904)              
 [===============================================>.................] 110/149   Step: 950ms | Tot: 1m48s | Loss: 0.008 | Acc: 99.847% (28117/28160)              
 [===============================================>.................] 111/149   Step: 1s61ms | Tot: 1m49s | Loss: 0.008 | Acc: 99.849% (28373/28416)              
 [================================================>................] 112/149   Step: 949ms | Tot: 1m50s | Loss: 0.008 | Acc: 99.850% (28629/28672)              
 [================================================>................] 113/149   Step: 980ms | Tot: 1m51s | Loss: 0.008 | Acc: 99.848% (28884/28928)              
 [=================================================>...............] 114/149   Step: 956ms | Tot: 1m52s | Loss: 0.008 | Acc: 99.842% (29138/29184)              
 [=================================================>...............] 115/149   Step: 1s91ms | Tot: 1m53s | Loss: 0.008 | Acc: 99.844% (29394/29440)              
 [==================================================>..............] 116/149   Step: 952ms | Tot: 1m54s | Loss: 0.008 | Acc: 99.842% (29649/29696)              
 [==================================================>..............] 117/149   Step: 949ms | Tot: 1m55s | Loss: 0.008 | Acc: 99.843% (29905/29952)              
 [===================================================>.............] 118/149   Step: 951ms | Tot: 1m55s | Loss: 0.008 | Acc: 99.841% (30160/30208)              
 [===================================================>.............] 119/149   Step: 956ms | Tot: 1m56s | Loss: 0.008 | Acc: 99.839% (30415/30464)              
 [===================================================>.............] 120/149   Step: 1s61ms | Tot: 1m57s | Loss: 0.009 | Acc: 99.837% (30670/30720)              
 [====================================================>............] 121/149   Step: 955ms | Tot: 1m58s | Loss: 0.008 | Acc: 99.839% (30926/30976)              
 [====================================================>............] 122/149   Step: 961ms | Tot: 1m59s | Loss: 0.008 | Acc: 99.840% (31182/31232)              
 [=====================================================>...........] 123/149   Step: 975ms | Tot: 2m889ms | Loss: 0.008 | Acc: 99.841% (31438/31488)              
 [=====================================================>...........] 124/149   Step: 1s73ms | Tot: 2m1s | Loss: 0.008 | Acc: 99.842% (31694/31744)              
 [======================================================>..........] 125/149   Step: 949ms | Tot: 2m2s | Loss: 0.008 | Acc: 99.844% (31950/32000)              
 [======================================================>..........] 126/149   Step: 954ms | Tot: 2m3s | Loss: 0.008 | Acc: 99.845% (32206/32256)              
 [======================================================>..........] 127/149   Step: 950ms | Tot: 2m4s | Loss: 0.008 | Acc: 99.846% (32462/32512)              
 [=======================================================>.........] 128/149   Step: 950ms | Tot: 2m5s | Loss: 0.008 | Acc: 99.847% (32718/32768)              
 [=======================================================>.........] 129/149   Step: 1s54ms | Tot: 2m6s | Loss: 0.008 | Acc: 99.843% (32972/33024)              
 [========================================================>........] 130/149   Step: 951ms | Tot: 2m7s | Loss: 0.008 | Acc: 99.844% (33228/33280)              
 [========================================================>........] 131/149   Step: 958ms | Tot: 2m8s | Loss: 0.008 | Acc: 99.845% (33484/33536)              
 [=========================================================>.......] 132/149   Step: 951ms | Tot: 2m9s | Loss: 0.008 | Acc: 99.846% (33740/33792)              
 [=========================================================>.......] 133/149   Step: 1s80ms | Tot: 2m10s | Loss: 0.008 | Acc: 99.844% (33995/34048)              
 [==========================================================>......] 134/149   Step: 951ms | Tot: 2m11s | Loss: 0.008 | Acc: 99.843% (34250/34304)              
 [==========================================================>......] 135/149   Step: 951ms | Tot: 2m12s | Loss: 0.008 | Acc: 99.844% (34506/34560)              
 [==========================================================>......] 136/149   Step: 950ms | Tot: 2m13s | Loss: 0.008 | Acc: 99.845% (34762/34816)              
 [===========================================================>.....] 137/149   Step: 949ms | Tot: 2m14s | Loss: 0.008 | Acc: 99.846% (35018/35072)              
 [===========================================================>.....] 138/149   Step: 1s60ms | Tot: 2m15s | Loss: 0.008 | Acc: 99.847% (35274/35328)              
 [============================================================>....] 139/149   Step: 950ms | Tot: 2m16s | Loss: 0.008 | Acc: 99.848% (35530/35584)              
 [============================================================>....] 140/149   Step: 949ms | Tot: 2m17s | Loss: 0.008 | Acc: 99.849% (35786/35840)              
 [=============================================================>...] 141/149   Step: 952ms | Tot: 2m18s | Loss: 0.008 | Acc: 99.850% (36042/36096)              
 [=============================================================>...] 142/149   Step: 952ms | Tot: 2m19s | Loss: 0.008 | Acc: 99.851% (36298/36352)              
 [=============================================================>...] 143/149   Step: 1s68ms | Tot: 2m20s | Loss: 0.008 | Acc: 99.852% (36554/36608)              
 [==============================================================>..] 144/149   Step: 971ms | Tot: 2m21s | Loss: 0.008 | Acc: 99.854% (36810/36864)              
 [==============================================================>..] 145/149   Step: 901ms | Tot: 2m22s | Loss: 0.008 | Acc: 99.855% (37066/37120)              
 [===============================================================>.] 146/149   Step: 840ms | Tot: 2m23s | Loss: 0.008 | Acc: 99.856% (37322/37376)              
 [===============================================================>.] 147/149   Step: 949ms | Tot: 2m24s | Loss: 0.008 | Acc: 99.854% (37577/37632)              
 [================================================================>] 148/149   Step: 841ms | Tot: 2m25s | Loss: 0.008 | Acc: 99.855% (37833/37888)              
 [================================================================>] 149/149   Step: 8s3ms | Tot: 2m33s | Loss: 0.008 | Acc: 99.855% (37945/38000)
 [>................................................................] 1/40   Step: 1s96ms | Tot: 0ms | Loss: 0.147 | Acc: 96.094% (246/256)              
 [=>...............................................................] 2/40   Step: 427ms | Tot: 427ms | Loss: 0.228 | Acc: 94.141% (482/512)              
 [===>.............................................................] 3/40   Step: 580ms | Tot: 1s7ms | Loss: 0.212 | Acc: 94.401% (725/768)              
 [====>............................................................] 4/40   Step: 418ms | Tot: 1s425ms | Loss: 0.196 | Acc: 94.727% (970/1024)              
 [======>..........................................................] 5/40   Step: 415ms | Tot: 1s841ms | Loss: 0.189 | Acc: 94.766% (1213/1280)              
 [========>........................................................] 6/40   Step: 413ms | Tot: 2s255ms | Loss: 0.220 | Acc: 94.401% (1450/1536)              
 [=========>.......................................................] 7/40   Step: 416ms | Tot: 2s671ms | Loss: 0.213 | Acc: 94.587% (1695/1792)              
 [===========>.....................................................] 8/40   Step: 419ms | Tot: 3s91ms | Loss: 0.207 | Acc: 94.824% (1942/2048)              
 [=============>...................................................] 9/40   Step: 519ms | Tot: 3s611ms | Loss: 0.215 | Acc: 94.705% (2182/2304)              
 [==============>..................................................] 10/40   Step: 419ms | Tot: 4s30ms | Loss: 0.209 | Acc: 94.883% (2429/2560)              
 [================>................................................] 11/40   Step: 418ms | Tot: 4s449ms | Loss: 0.206 | Acc: 94.851% (2671/2816)              
 [=================>...............................................] 12/40   Step: 424ms | Tot: 4s873ms | Loss: 0.214 | Acc: 94.629% (2907/3072)              
 [===================>.............................................] 13/40   Step: 419ms | Tot: 5s293ms | Loss: 0.223 | Acc: 94.441% (3143/3328)              
 [=====================>...........................................] 14/40   Step: 527ms | Tot: 5s821ms | Loss: 0.215 | Acc: 94.587% (3390/3584)              
 [======================>..........................................] 15/40   Step: 420ms | Tot: 6s241ms | Loss: 0.220 | Acc: 94.427% (3626/3840)              
 [========================>........................................] 16/40   Step: 437ms | Tot: 6s679ms | Loss: 0.226 | Acc: 94.360% (3865/4096)              
 [==========================>......................................] 17/40   Step: 418ms | Tot: 7s98ms | Loss: 0.224 | Acc: 94.370% (4107/4352)              
 [===========================>.....................................] 18/40   Step: 418ms | Tot: 7s517ms | Loss: 0.228 | Acc: 94.293% (4345/4608)              
 [=============================>...................................] 19/40   Step: 424ms | Tot: 7s941ms | Loss: 0.226 | Acc: 94.305% (4587/4864)              
 [==============================>..................................] 20/40   Step: 521ms | Tot: 8s463ms | Loss: 0.227 | Acc: 94.336% (4830/5120)              
 [================================>................................] 21/40   Step: 421ms | Tot: 8s884ms | Loss: 0.222 | Acc: 94.438% (5077/5376)              
 [==================================>..............................] 22/40   Step: 420ms | Tot: 9s305ms | Loss: 0.219 | Acc: 94.478% (5321/5632)              
 [===================================>.............................] 23/40   Step: 421ms | Tot: 9s726ms | Loss: 0.222 | Acc: 94.429% (5560/5888)              
 [=====================================>...........................] 24/40   Step: 419ms | Tot: 10s146ms | Loss: 0.219 | Acc: 94.482% (5805/6144)              
 [=======================================>.........................] 25/40   Step: 527ms | Tot: 10s674ms | Loss: 0.223 | Acc: 94.453% (6045/6400)              
 [========================================>........................] 26/40   Step: 418ms | Tot: 11s93ms | Loss: 0.230 | Acc: 94.381% (6282/6656)              
 [==========================================>......................] 27/40   Step: 422ms | Tot: 11s515ms | Loss: 0.230 | Acc: 94.387% (6524/6912)              
 [===========================================>.....................] 28/40   Step: 426ms | Tot: 11s942ms | Loss: 0.231 | Acc: 94.392% (6766/7168)              
 [=============================================>...................] 29/40   Step: 418ms | Tot: 12s360ms | Loss: 0.230 | Acc: 94.410% (7009/7424)              
 [===============================================>.................] 30/40   Step: 422ms | Tot: 12s783ms | Loss: 0.229 | Acc: 94.427% (7252/7680)              
 [================================================>................] 31/40   Step: 523ms | Tot: 13s306ms | Loss: 0.230 | Acc: 94.443% (7495/7936)              
 [==================================================>..............] 32/40   Step: 418ms | Tot: 13s725ms | Loss: 0.227 | Acc: 94.482% (7740/8192)              
 [====================================================>............] 33/40   Step: 417ms | Tot: 14s142ms | Loss: 0.226 | Acc: 94.508% (7984/8448)              
 [=====================================================>...........] 34/40   Step: 415ms | Tot: 14s558ms | Loss: 0.228 | Acc: 94.474% (8223/8704)              
 [=======================================================>.........] 35/40   Step: 415ms | Tot: 14s974ms | Loss: 0.230 | Acc: 94.475% (8465/8960)              
 [========================================================>........] 36/40   Step: 480ms | Tot: 15s455ms | Loss: 0.232 | Acc: 94.401% (8700/9216)              
 [==========================================================>......] 37/40   Step: 369ms | Tot: 15s824ms | Loss: 0.231 | Acc: 94.457% (8947/9472)              
 [============================================================>....] 38/40   Step: 368ms | Tot: 16s192ms | Loss: 0.235 | Acc: 94.408% (9184/9728)              
 [=============================================================>...] 39/40   Step: 395ms | Tot: 16s588ms | Loss: 0.234 | Acc: 94.401% (9425/9984)              
 [===============================================================>.] 40/40   Step: 2s406ms | Tot: 18s995ms | Loss: 0.234 | Acc: 94.410% (9441/10000)
Saving with better validation accuracy model: 94.410..

Epoch: 1
 [>................................................................] 1/149   Step: 3s143ms | Tot: 0ms | Loss: 0.003 | Acc: 100.000% (256/256)              
 [>................................................................] 2/149   Step: 969ms | Tot: 969ms | Loss: 0.003 | Acc: 100.000% (512/512)              
 [>................................................................] 3/149   Step: 971ms | Tot: 1s940ms | Loss: 0.004 | Acc: 99.870% (767/768)              
 [=>...............................................................] 4/149   Step: 972ms | Tot: 2s913ms | Loss: 0.004 | Acc: 99.902% (1023/1024)              
 [=>...............................................................] 5/149   Step: 968ms | Tot: 3s882ms | Loss: 0.004 | Acc: 99.922% (1279/1280)              
 [==>..............................................................] 6/149   Step: 1s132ms | Tot: 5s14ms | Loss: 0.004 | Acc: 99.870% (1534/1536)              
 [==>..............................................................] 7/149   Step: 962ms | Tot: 5s976ms | Loss: 0.004 | Acc: 99.888% (1790/1792)              
 [===>.............................................................] 8/149   Step: 956ms | Tot: 6s933ms | Loss: 0.004 | Acc: 99.902% (2046/2048)              
 [===>.............................................................] 9/149   Step: 960ms | Tot: 7s894ms | Loss: 0.004 | Acc: 99.913% (2302/2304)              
 [===>.............................................................] 10/149   Step: 961ms | Tot: 8s855ms | Loss: 0.004 | Acc: 99.922% (2558/2560)              
 [====>............................................................] 11/149   Step: 1s78ms | Tot: 9s934ms | Loss: 0.005 | Acc: 99.893% (2813/2816)              
 [====>............................................................] 12/149   Step: 965ms | Tot: 10s900ms | Loss: 0.005 | Acc: 99.870% (3068/3072)              
 [=====>...........................................................] 13/149   Step: 961ms | Tot: 11s862ms | Loss: 0.005 | Acc: 99.880% (3324/3328)              
 [=====>...........................................................] 14/149   Step: 972ms | Tot: 12s834ms | Loss: 0.005 | Acc: 99.888% (3580/3584)              
 [======>..........................................................] 15/149   Step: 1s66ms | Tot: 13s901ms | Loss: 0.005 | Acc: 99.896% (3836/3840)              
 [======>..........................................................] 16/149   Step: 971ms | Tot: 14s873ms | Loss: 0.005 | Acc: 99.902% (4092/4096)              
 [======>..........................................................] 17/149   Step: 953ms | Tot: 15s826ms | Loss: 0.005 | Acc: 99.908% (4348/4352)              
 [=======>.........................................................] 18/149   Step: 951ms | Tot: 16s778ms | Loss: 0.005 | Acc: 99.913% (4604/4608)              
 [=======>.........................................................] 19/149   Step: 950ms | Tot: 17s728ms | Loss: 0.005 | Acc: 99.897% (4859/4864)              
